Log file open, 01/04/23 18:02:32
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB95080][000001A4BCC40010 52] MacServer, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94F00][000001A4BCC5DB70 52] Linux, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94D80][000001A4BCC5B6E0 52] LinuxEditor, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94C00][000001A4BCC59250 52] LinuxArm64Editor, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94A80][000001A4BCC56DC0 52] LinuxArm64, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94900][000001A4BCC54930 52] LinuxClient, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94780][000001A4BCC524A0 52] LinuxArm64Client, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94600][000001A4BCC50010 52] LinuxServer, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94480][000001A4BCC6DB70 52] LinuxArm64Server, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94300][000001A4BCC6B6E0 52] Android, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94180][000001A4BCC69250 52] Android_Preview_OpenGL, 
[2023.01.04-17.02.33:626][  0]LogDeviceProfileManager: 	[000001A4BCB94000][000001A4BCC66DC0 52] Android_Preview_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93E80][000001A4BCC64930 52] Android_Low, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93D00][000001A4BCC624A0 52] Android_Mid, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93B80][000001A4BCC60010 52] Android_High, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93A00][000001A4BCC7DB70 52] Android_Default, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93880][000001A4BCC7B6E0 52] Android_Adreno4xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93700][000001A4BCC79250 52] Android_Adreno5xx_Low, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93580][000001A4BCC76DC0 52] Android_Adreno5xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93400][000001A4BCC74930 52] Android_Adreno6xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB93280][000001A4BCC724A0 52] Android_Adreno6xx_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB99400][000001A4BCC70010 52] Android_Adreno7xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB99280][000001A4BCC8DB70 52] Android_Adreno7xx_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB99100][000001A4BCC8B6E0 52] Android_Mali_T6xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98F80][000001A4BCC89250 52] Android_Mali_T7xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98E00][000001A4BCC86DC0 52] Android_Mali_T8xx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98C80][000001A4BCC84930 52] Android_Mali_G71, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98B00][000001A4BCC824A0 52] Android_Mali_G72, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98980][000001A4BCC80010 52] Android_Mali_G72_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98800][000001A4BCC9DB70 52] Android_Mali_G76, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98680][000001A4BCC9B6E0 52] Android_Mali_G76_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98500][000001A4BCC99250 52] Android_Mali_G77, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98380][000001A4BCC96DC0 52] Android_Mali_G77_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98200][000001A4BCC94930 52] Android_Mali_G78, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB98080][000001A4BCC924A0 52] Android_Mali_G78_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97F00][000001A4BCC90010 52] Android_Mali_G710, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97D80][000001A4BCCADB70 52] Android_Mali_G710_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97C00][000001A4BCCAB6E0 52] Android_Xclipse_920, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97A80][000001A4BCCA9250 52] Android_Xclipse_920_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97900][000001A4BCCA6DC0 52] Android_Vulkan_SM5, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97780][000001A4BCCA4930 52] Android_PowerVR_G6xxx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97600][000001A4BCCA24A0 52] Android_PowerVR_GT7xxx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97480][000001A4BCCA0010 52] Android_PowerVR_GE8xxx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97300][000001A4BCCBDB70 52] Android_PowerVR_GM9xxx, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97180][000001A4BCCBB6E0 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB97000][000001A4BCCB9250 52] Android_TegraK1, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB96E80][000001A4BCCB6DC0 52] Android_Unknown_Vulkan, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB96D00][000001A4BCCB4930 52] Oculus_Quest, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB96B80][000001A4BCCB24A0 52] Oculus_Quest2, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: 	[000001A4BCB96A00][000001A4BCCB0010 52] HoloLens, 
[2023.01.04-17.02.33:627][  0]LogDeviceProfileManager: Active device profile: [000001A4BCB91D80][000001A4BC4DDB70 52] Windows
[2023.01.04-17.02.33:627][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="Windows"
[2023.01.04-17.02.33:655][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2023.01.04-17.02.33:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-17.02.33:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-17.02.33:712][  0]LogMoviePlayer: Initializing movie player
[2023.01.04-17.02.33:767][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E662CBAF488E4B7D2A84759C46451042 | Instance: D1B8F6D641611E9077361C91525AEB1A (TEST-CIDFF3RNLR-24644).
[2023.01.04-17.02.33:789][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-17.02.33:789][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-17.02.33:789][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-17.02.33:795][  0]LogUObjectArray: 19231 objects as part of root set at end of initial load.
[2023.01.04-17.02.33:795][  0]LogUObjectArray: 4 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2023.01.04-17.02.33:795][  0]LogUObjectAllocator: 4287232 out of 0 bytes used by permanent object pool.
[2023.01.04-17.02.33:795][  0]LogUObjectArray: CloseDisregardForGC: 19231/19231 objects in disregard for GC pool
[2023.01.04-17.02.33:796][  0]LogEngine: Initializing Engine...
[2023.01.04-17.02.33:797][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-17.02.33:807][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-17.02.33:807][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-17.02.33:807][  0]LogInit: Texture streaming: Enabled
[2023.01.04-17.02.33:807][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-17.02.33:807][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-17.02.33:808][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-17.02.33:808][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-17.02.33:808][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-17.02.33:808][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-17.02.33:808][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-17.02.33:808][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-17.02.33:808][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-17.02.33:808][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-17.02.33:824][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.04-17.02.33:824][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-17.02.33:990][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-17.02.33:990][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-17.02.33:992][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-17.02.33:992][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-17.02.33:993][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-17.02.33:993][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-17.02.33:993][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-17.02.33:993][  0]LogInit: FAudioDevice initialized.
[2023.01.04-17.02.33:993][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-17.02.33:994][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-17.02.33:994][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-17.02.33:994][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: Tilted Win64 Development
[2023.01.04-17.02.33:994][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Tilted_0x4716d94c", connecting to console process (PID: 37644)
[2023.01.04-17.02.33:995][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-17.02.33:996][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-17.02.34:001][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.02.34:003][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-17.02.34:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-17.02.34:003][  0]LogInit: Display: Game Engine Initialized.
[2023.01.04-17.02.34:004][  0]LogInit: Display: Starting Game.
[2023.01.04-17.02.34:004][  0]LogNet: Browse: /Game/MainMenuMap?Name=Player
[2023.01.04-17.02.34:004][  0]LogLoad: LoadMap: /Game/MainMenuMap?Name=Player
[2023.01.04-17.02.34:004][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.04-17.02.34:004][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.04-17.02.34:004][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-17.02.34:005][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-17.02.34:009][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.01.04-17.02.34:011][  0]LogRHI: Display: Encountered a new compute PSO: 1411890727
[2023.01.04-17.02.34:011][  0]LogRHI: Display: New compute PSO (1411890727) Description: 27BE2754A1B4355D9A5ED140849AA5F644BA5C86
[2023.01.04-17.02.34:015][  0]LogRHI: Display: Encountered a new compute PSO: 1839076783
[2023.01.04-17.02.34:015][  0]LogRHI: Display: New compute PSO (1839076783) Description: AF159E6D5704BD08B36A3605754F9B781E2452C2
[2023.01.04-17.02.34:017][  0]LogRHI: Display: Encountered a new compute PSO: 1463885958
[2023.01.04-17.02.34:017][  0]LogRHI: Display: New compute PSO (1463885958) Description: 86204157C1A0705E672B15C250D12D95821D254C
[2023.01.04-17.02.34:021][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2023.01.04-17.02.34:021][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-17.02.34:022][  0]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.04-17.02.34:026][  0]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-17.02.34:027][  0]LogWorld: Bringing World /Game/MainMenuMap.MainMenuMap up for play (max tick rate 0) at 2023.01.04-18.02.34
[2023.01.04-17.02.34:027][  0]LogWorld: Bringing up level for play took: 0.000355
[2023.01.04-17.02.34:027][  0]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.04-17.02.34:029][  0]LogLoad: Took 0.026271 seconds to LoadMap(/Game/MainMenuMap)
[2023.01.04-17.02.34:030][  0]LogSlate: Took 0.000260 seconds to synchronously load lazily loaded font '../../../../../../../Program Files/Epic Games/UE_5.1/Engine/Content/EngineFonts/Faces/RobotoBold.ufont' (160K)
[2023.01.04-17.02.34:030][  0]LogViewport: Scene viewport resized to 1707x1067, mode WindowedFullscreen.
[2023.01.04-17.02.34:086][  0]LogSlate: Took 0.001484 seconds to synchronously load lazily loaded font '../../../../../../../Program Files/Epic Games/UE_5.1/Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-17.02.34:116][  0]LogRHI: Display: ShaderPipelineCache: Paused Batching. 1
[2023.01.04-17.02.34:116][  0]LogRHI: Display: ShaderPipelineCache: Resumed Batching. 0
[2023.01.04-17.02.34:116][  0]LogRHI: Display: ShaderPipelineCache: Batching Resumed.
[2023.01.04-17.02.34:117][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-17.02.34:117][  0]LogLoad: (Engine Initialization) Total time: 1.61 seconds
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 938969077
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (938969077) Description: F587F73765E21DE504CF87981ABD29948D4C68E4
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 1076890632
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (1076890632)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 7280BCA3D25BF1F7D605E82B877BA21497FE727A,05C8677EF8818894605DE8EB615F47843C2F1349,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 2089915065
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (2089915065)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 790CCD654FBD26BA5B401EEC970F835887D931B3,225685AE99E0AB103490B6E8F908B510E30151A3,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,<0 0 4 0 16 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 637102847
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (637102847)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 7280BCA3D25BF1F7D605E82B877BA21497FE727A,5DE64DF1FEE02399E12354997B471BCD212FE981,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 885817153
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (885817153) Description: 417FCC34828065D0ABE349C432216811D5CA049E
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 2864871231
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (2864871231)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 058BF3F73B056457B4A5E655C0F1751FE1E390F4,F0EED3EAB4141C04711158829C28E2165B203A56,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 3 1 7 0 0 2 0 7 0 0 2 255 244>,1,11,524,1,1,1,1,0,7,10,0,0,0,18,0,0,0,2,0,0,0,2,16,0,0,19,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 2326593029
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (2326593029)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: 7280BCA3D25BF1F7D605E82B877BA21497FE727A,04BCC9507001F71E2DB6D64275175CDF555C2253,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<0 7 0 7 0 0 0 0 7 0 0 0 255 255>,1,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 4 0 32 0>,<0 16 2 1 32 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 1525047213
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (1525047213) Description: AD5FE65A2076553B693E665FC5BFB8A5D9F05725
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 470701424
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (470701424) Description: 70550E1C19948FC2F80BF7BC94C18D9603063C21
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 2995236033
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (2995236033) Description: C1AC87B21B59388521B7F6E0E79BF771ADD813E3
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 4117799155
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (4117799155)
[2023.01.04-17.02.34:170][  0]LogRHI: Display: D8CC0F91793B7F6E6BC1810E33691434454DF998,0BF89045616E60FB440C63C07FBA09731573781A,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,0000000000000000000000000000000000000000,<0 1 0 0 1 0 0 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 0 1 0 0 1 0 15 1 0>,<0.000000 0.000000 2 0 0 1 0>,<1 3 0 7 0 0 0 0 7 0 0 0 255 255>,1,11,524,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,<0 0 3 0 12 0>,<1 0 20 13 0 1>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>,<0 0 0 0 0 0>
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new compute PSO: 2996652987
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New compute PSO (2996652987) Description: BB4B9DB294F14E414C509B897A07C98990159BE9
[2023.01.04-17.02.34:170][  0]LogRHI: Display: Encountered a new graphics PSO: 3686743130
[2023.01.04-17.02.34:170][  0]LogRHI: Display: New Graphics PSO (3686743130)
