Log file open, 12/30/22 13:01:49
[2022.12.30-17.42.16:278][647]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.42.16:279][647]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.42.16:279][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.42.16:282][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.42.16:287][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.42.16:326][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.42.16:326][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=183
[2022.12.30-17.42.16:328][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=183
[2022.12.30-17.42.16:335][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.30-17.42.16:375][648]LogPlayLevel: Display: Destroying online subsystem :Context_189
[2022.12.30-17.43.53:987][464]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.43.54:066][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.30-17.43.55:546][546]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.43.55:552][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.43.55:552][546]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:43:55)
[2022.12.30-17.43.55:552][546]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.43.55:554][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001796s)
[2022.12.30-17.43.55:554][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001823s)
[2022.12.30-17.43.55:554][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.43.55:555][546]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.43.55:555][546]LogPlayLevel: PIE: World Init took: (0.000577s)
[2022.12.30-17.43.55:600][546]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.43.55:608][546]LogAudio: Display: Creating Audio Device:                 Id: 184, Scope: Unique, Realtime: True
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.43.55:608][546]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.43.55:608][546]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.43.55:608][546]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.43.55:608][546]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.43.55:608][546]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.43.55:610][546]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.43.55:647][546]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.43.55:647][546]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.43.55:647][546]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.43.55:647][546]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.43.55:648][546]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=184
[2022.12.30-17.43.55:648][546]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=184
[2022.12.30-17.43.55:651][546]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=184
[2022.12.30-17.43.55:651][546]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=184
[2022.12.30-17.43.55:651][546]LogInit: FAudioDevice initialized.
[2022.12.30-17.43.55:651][546]LogAudio: Display: Audio Device (ID: 184) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.43.55:654][546]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.43.55:655][546]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.43.55
[2022.12.30-17.43.55:655][546]LogWorld: Bringing up level for play took: 0.001079
[2022.12.30-17.43.55:657][546]LogOnline: OSS: Created online subsystem instance for: :Context_190
[2022.12.30-17.43.55:658][546]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.43.55:658][546]PIE: Server logged in
[2022.12.30-17.43.55:659][546]PIE: Play in editor total start time 0.107 seconds.
[2022.12.30-17.43.58:318][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.43.58:318][700]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.43.58:319][700]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.43.58:319][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.43.58:322][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.43.58:328][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.43.58:370][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.43.58:370][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=184
[2022.12.30-17.43.58:372][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=184
[2022.12.30-17.43.58:377][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.43.58:379][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.12.30-17.43.58:436][701]LogPlayLevel: Display: Destroying online subsystem :Context_190
[2022.12.30-17.44.36:695][925]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.44.36:770][925]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-17.44.37:580][965]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.44.37:586][965]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.44.37:586][965]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:44:37)
[2022.12.30-17.44.37:608][965]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.44.37:610][965]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002260s)
[2022.12.30-17.44.37:610][965]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002300s)
[2022.12.30-17.44.37:610][965]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.44.37:611][965]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.44.37:611][965]LogPlayLevel: PIE: World Init took: (0.000727s)
[2022.12.30-17.44.37:651][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.30-17.44.37:661][965]LogAudio: Display: Creating Audio Device:                 Id: 185, Scope: Unique, Realtime: True
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.44.37:661][965]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.44.37:661][965]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.44.37:661][965]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.44.37:661][965]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.44.37:661][965]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.44.37:663][965]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.44.37:701][965]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.44.37:701][965]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.44.37:701][965]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.44.37:701][965]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.44.37:702][965]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=185
[2022.12.30-17.44.37:702][965]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=185
[2022.12.30-17.44.37:703][965]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=185
[2022.12.30-17.44.37:703][965]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=185
[2022.12.30-17.44.37:703][965]LogInit: FAudioDevice initialized.
[2022.12.30-17.44.37:703][965]LogAudio: Display: Audio Device (ID: 185) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.44.37:707][965]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.44.37:708][965]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.44.37
[2022.12.30-17.44.37:708][965]LogWorld: Bringing up level for play took: 0.001039
[2022.12.30-17.44.37:710][965]LogOnline: OSS: Created online subsystem instance for: :Context_191
[2022.12.30-17.44.37:711][965]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.44.37:711][965]PIE: Server logged in
[2022.12.30-17.44.37:712][965]PIE: Play in editor total start time 0.126 seconds.
[2022.12.30-17.44.40:388][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.44.40:388][121]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.44.40:388][121]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.44.40:389][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.44.40:392][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.44.40:397][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.44.40:434][121]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.44.40:434][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=185
[2022.12.30-17.44.40:435][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=185
[2022.12.30-17.44.40:441][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.44.40:443][121]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.30-17.44.40:495][122]LogPlayLevel: Display: Destroying online subsystem :Context_191
[2022.12.30-17.44.41:369][174]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.44.41:376][174]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.44.41:376][174]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:44:41)
[2022.12.30-17.44.41:376][174]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.44.41:378][174]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001949s)
[2022.12.30-17.44.41:378][174]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001980s)
[2022.12.30-17.44.41:378][174]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.44.41:378][174]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.44.41:379][174]LogPlayLevel: PIE: World Init took: (0.000667s)
[2022.12.30-17.44.41:419][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.30-17.44.41:421][174]LogAudio: Display: Creating Audio Device:                 Id: 186, Scope: Unique, Realtime: True
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.44.41:421][174]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.44.41:421][174]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.44.41:421][174]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.44.41:421][174]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.44.41:421][174]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.44.41:423][174]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.44.41:459][174]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.44.41:459][174]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.44.41:459][174]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.44.41:459][174]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.44.41:460][174]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=186
[2022.12.30-17.44.41:460][174]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=186
[2022.12.30-17.44.41:462][174]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=186
[2022.12.30-17.44.41:462][174]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=186
[2022.12.30-17.44.41:462][174]LogInit: FAudioDevice initialized.
[2022.12.30-17.44.41:462][174]LogAudio: Display: Audio Device (ID: 186) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.44.41:465][174]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.44.41:466][174]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.44.41
[2022.12.30-17.44.41:466][174]LogWorld: Bringing up level for play took: 0.001189
[2022.12.30-17.44.41:468][174]LogOnline: OSS: Created online subsystem instance for: :Context_192
[2022.12.30-17.44.41:469][174]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.44.41:469][174]PIE: Server logged in
[2022.12.30-17.44.41:470][174]PIE: Play in editor total start time 0.094 seconds.
[2022.12.30-17.44.41:978][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.44.41:978][200]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.44.41:978][200]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.44.41:978][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.44.41:981][200]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.44.41:987][200]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.44.42:023][200]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.44.42:023][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=186
[2022.12.30-17.44.42:025][200]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=186
[2022.12.30-17.44.42:033][200]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.30-17.44.42:075][201]LogPlayLevel: Display: Destroying online subsystem :Context_192
[2022.12.30-17.46.07:411][173]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.46.07:483][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.30-17.46.08:537][229]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.46.08:543][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.46.08:543][229]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:46:08)
[2022.12.30-17.46.08:543][229]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.46.08:545][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002138s)
[2022.12.30-17.46.08:545][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002165s)
[2022.12.30-17.46.08:546][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.46.08:546][229]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.46.08:546][229]LogPlayLevel: PIE: World Init took: (0.000785s)
[2022.12.30-17.46.08:585][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.30-17.46.08:592][229]LogAudio: Display: Creating Audio Device:                 Id: 187, Scope: Unique, Realtime: True
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.46.08:593][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.46.08:593][229]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.46.08:593][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.46.08:593][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.46.08:593][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.46.08:595][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.46.08:633][229]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.46.08:634][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.46.08:634][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.46.08:634][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.46.08:635][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=187
[2022.12.30-17.46.08:635][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=187
[2022.12.30-17.46.08:637][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=187
[2022.12.30-17.46.08:637][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=187
[2022.12.30-17.46.08:637][229]LogInit: FAudioDevice initialized.
[2022.12.30-17.46.08:637][229]LogAudio: Display: Audio Device (ID: 187) registered with world 'Tilted_Tutorial'.
[2022.12.30-17.46.08:640][229]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.30-17.46.08:641][229]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.30-18.46.08
[2022.12.30-17.46.08:641][229]LogWorld: Bringing up level for play took: 0.001091
[2022.12.30-17.46.08:643][229]LogOnline: OSS: Created online subsystem instance for: :Context_193
[2022.12.30-17.46.08:645][229]LogBlueprintUserMessages: [GM_SideScroller_C_0] ouch
[2022.12.30-17.46.08:645][229]PIE: Server logged in
[2022.12.30-17.46.08:645][229]PIE: Play in editor total start time 0.102 seconds.
[2022.12.30-17.46.11:408][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.46.11:408][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.46.11:408][391]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.30-17.46.11:409][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.46.11:412][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-17.46.11:417][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-17.46.11:453][391]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-17.46.11:454][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=187
[2022.12.30-17.46.11:456][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=187
[2022.12.30-17.46.11:461][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-17.46.11:464][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.30-17.46.11:518][392]LogPlayLevel: Display: Destroying online subsystem :Context_193
[2022.12.30-17.47.37:354][455]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.30-17.47.37:425][455]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-17.47.37:797][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-17.47.37:853][471]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.30-17.47.37:853][471]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterB29F24D146AF8AAB2AFAD59594A48F0F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.30-17.47.37:862][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 6.46 sec)
[2022.12.30-17.47.37:872][471]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.30-17.47.37:873][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.30-17.47.38:906][533]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-17.47.38:913][533]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-17.47.38:913][533]PIE: New page: PIE session: Tilted_Tutorial (30 Dec 2022, 19:47:38)
[2022.12.30-17.47.38:913][533]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.30-17.47.38:915][533]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002017s)
[2022.12.30-17.47.38:915][533]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002048s)
[2022.12.30-17.47.38:916][533]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-17.47.38:916][533]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.30-17.47.38:916][533]LogPlayLevel: PIE: World Init took: (0.000713s)
[2022.12.30-17.47.38:957][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.30-17.47.38:965][533]LogAudio: Display: Creating Audio Device:                 Id: 188, Scope: Unique, Realtime: True
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-17.47.38:965][533]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-17.47.38:965][533]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-17.47.38:965][533]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-17.47.38:965][533]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-17.47.38:965][533]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-17.47.38:967][533]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-17.47.39:005][533]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.30-17.47.39:005][533]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-17.47.39:005][533]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-17.47.39:005][533]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-17.47.39:007][533]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=188
[2022.12.30-17.47.39:007][533]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=188
[2022.12.30-17.47.39:009][533]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=188
