Log file open, 12/29/22 17:11:30
[2022.12.29-16.50.02:160][641]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.50.02:160][641]LogPlayLevel: PIE: World Init took: (0.000629s)
[2022.12.29-16.50.02:192][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2022.12.29-16.50.02:201][641]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.50.02:201][641]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.50.02:201][641]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.50.02:202][641]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.50.02:202][641]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.50.02:202][641]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.50.02:204][641]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.50.02:254][641]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.50.02:254][641]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.50.02:254][641]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.50.02:254][641]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.50.02:254][641]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2022.12.29-16.50.02:254][641]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2022.12.29-16.50.02:256][641]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2022.12.29-16.50.02:257][641]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2022.12.29-16.50.02:257][641]LogInit: FAudioDevice initialized.
[2022.12.29-16.50.02:257][641]LogAudio: Display: Audio Device (ID: 20) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.50.02:259][641]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.50.02:261][641]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.50.02
[2022.12.29-16.50.02:261][641]LogWorld: Bringing up level for play took: 0.001151
[2022.12.29-16.50.02:264][641]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.29-16.50.02:265][641]PIE: Server logged in
[2022.12.29-16.50.02:266][641]PIE: Play in editor total start time 0.108 seconds.
[2022.12.29-16.50.13:696][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.50.13:696][322]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.50.13:697][322]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.50.13:697][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.50.13:700][322]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.50.13:705][322]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.50.13:736][322]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.50.13:737][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.29-16.50.13:738][322]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2022.12.29-16.50.13:745][322]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.50.13:748][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2022.12.29-16.50.13:783][323]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.29-16.50.14:917][391]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.50.14:923][391]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.50.14:923][391]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:50:14)
[2022.12.29-16.50.14:923][391]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.50.14:926][391]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001829s)
[2022.12.29-16.50.14:926][391]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001854s)
[2022.12.29-16.50.14:926][391]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.50.14:926][391]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.50.14:926][391]LogPlayLevel: PIE: World Init took: (0.000606s)
[2022.12.29-16.50.14:958][391]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.29-16.50.14:960][391]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.50.14:960][391]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.50.14:960][391]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.50.14:960][391]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.50.14:960][391]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.50.14:960][391]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.50.14:962][391]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.50.15:012][391]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.50.15:012][391]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.50.15:012][391]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.50.15:012][391]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.50.15:012][391]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2022.12.29-16.50.15:012][391]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2022.12.29-16.50.15:015][391]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2022.12.29-16.50.15:015][391]LogInit: FAudioDevice initialized.
[2022.12.29-16.50.15:015][391]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2022.12.29-16.50.15:015][391]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.50.15:018][391]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.50.15:019][391]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.50.15
[2022.12.29-16.50.15:019][391]LogWorld: Bringing up level for play took: 0.001185
[2022.12.29-16.50.15:021][391]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.29-16.50.15:023][391]PIE: Server logged in
[2022.12.29-16.50.15:024][391]PIE: Play in editor total start time 0.1 seconds.
[2022.12.29-16.50.26:475][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.50.26:475][ 74]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.50.26:475][ 74]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.50.26:476][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.50.26:479][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.50.26:484][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.50.26:514][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.50.26:514][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.29-16.50.26:516][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2022.12.29-16.50.26:526][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.29-16.50.26:561][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.29-16.51.48:747][885]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.51.48:790][885]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.51.48:792][885]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter80E0CC5D47AE34CBD12437AE588D7AFB.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.51.48:798][885]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.52 sec)
[2022.12.29-16.51.48:804][885]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.51.48:804][885]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.51.50:284][971]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.51.50:373][971]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2022.12.29-16.51.50:814][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.51.50:857][993]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.51.50:857][993]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterA87D29EC4686F3B1D4F871897DDC8BE0.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.51.50:864][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.57 sec)
[2022.12.29-16.51.50:871][993]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.51.50:871][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.51.51:936][ 57]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.51.51:942][ 57]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.51.51:942][ 57]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:51:51)
[2022.12.29-16.51.51:942][ 57]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.51.51:945][ 57]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002295s)
[2022.12.29-16.51.51:945][ 57]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002330s)
[2022.12.29-16.51.51:945][ 57]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.51.51:945][ 57]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.51.51:945][ 57]LogPlayLevel: PIE: World Init took: (0.000793s)
[2022.12.29-16.51.51:978][ 57]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.29-16.51.51:987][ 57]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.51.51:987][ 57]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.51.51:987][ 57]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.51.51:988][ 57]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.51.51:988][ 57]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.51.51:988][ 57]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.51.51:989][ 57]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.51.52:044][ 57]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.51.52:044][ 57]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.51.52:044][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.51.52:044][ 57]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.51.52:045][ 57]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2022.12.29-16.51.52:045][ 57]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2022.12.29-16.51.52:046][ 57]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2022.12.29-16.51.52:046][ 57]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2022.12.29-16.51.52:046][ 57]LogInit: FAudioDevice initialized.
[2022.12.29-16.51.52:046][ 57]LogAudio: Display: Audio Device (ID: 22) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.51.52:049][ 57]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.51.52:050][ 57]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.51.52
[2022.12.29-16.51.52:050][ 57]LogWorld: Bringing up level for play took: 0.001098
[2022.12.29-16.51.52:051][ 57]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2022.12.29-16.51.52:054][ 57]PIE: Server logged in
[2022.12.29-16.51.52:055][ 57]PIE: Play in editor total start time 0.112 seconds.
[2022.12.29-16.51.59:691][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.51.59:691][511]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.51.59:691][511]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.51.59:691][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.51.59:694][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.51.59:700][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.51.59:730][511]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-16.51.59:730][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.29-16.51.59:732][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2022.12.29-16.51.59:739][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.51.59:741][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.29-16.51.59:776][512]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2022.12.29-16.52.08:548][ 31]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.52.08:554][ 31]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-16.52.08:555][ 31]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-16.52.08:628][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-16.52.08:632][ 31]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2022.12.29-16.52.08:633][ 31]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:52:08)
[2022.12.29-16.52.08:661][ 31]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.52.08:664][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002168s)
[2022.12.29-16.52.08:664][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002224s)
[2022.12.29-16.52.08:664][ 31]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.52.08:664][ 31]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.52.08:664][ 31]LogPlayLevel: PIE: World Init took: (0.000700s)
[2022.12.29-16.52.08:696][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.29-16.52.08:697][ 31]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.52.08:697][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.52.08:697][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.52.08:698][ 31]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.52.08:698][ 31]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.52.08:698][ 31]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.52.08:700][ 31]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.52.08:747][ 31]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.52.08:747][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.52.08:747][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.52.08:747][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.52.08:748][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2022.12.29-16.52.08:748][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2022.12.29-16.52.08:750][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2022.12.29-16.52.08:750][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2022.12.29-16.52.08:750][ 31]LogInit: FAudioDevice initialized.
[2022.12.29-16.52.08:750][ 31]LogAudio: Display: Audio Device (ID: 23) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.52.08:752][ 31]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.52.08:754][ 31]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.52.08
[2022.12.29-16.52.08:754][ 31]LogWorld: Bringing up level for play took: 0.001154
[2022.12.29-16.52.08:756][ 31]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2022.12.29-16.52.08:758][ 31]PIE: Server logged in
[2022.12.29-16.52.08:758][ 31]PIE: Play in editor total start time 0.205 seconds.
[2022.12.29-16.52.12:555][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.52.12:555][255]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.52.12:555][255]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-16.52.12:555][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.52.12:558][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-16.52.12:563][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-16.52.12:595][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.52.12:595][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.29-16.52.12:598][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2022.12.29-16.52.12:607][255]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-16.52.12:644][256]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2022.12.29-16.52.14:636][373]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-16.52.14:694][373]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.29-16.52.16:568][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.52.16:574][482]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-16.52.16:574][482]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:52:16)
[2022.12.29-16.52.16:598][482]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.52.16:599][482]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001880s)
[2022.12.29-16.52.16:599][482]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001921s)
[2022.12.29-16.52.16:600][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.52.16:600][482]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.52.16:600][482]LogPlayLevel: PIE: World Init took: (0.000621s)
[2022.12.29-16.52.16:631][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.29-16.52.16:636][482]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.52.16:636][482]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.52.16:636][482]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.52.16:636][482]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.52.16:636][482]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.52.16:636][482]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.52.16:638][482]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.52.16:685][482]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.52.16:685][482]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.52.16:685][482]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.52.16:685][482]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.52.16:686][482]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2022.12.29-16.52.16:686][482]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2022.12.29-16.52.16:687][482]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2022.12.29-16.52.16:688][482]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2022.12.29-16.52.16:688][482]LogInit: FAudioDevice initialized.
[2022.12.29-16.52.16:688][482]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.52.16:691][482]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.52.16:691][482]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.52.16
[2022.12.29-16.52.16:691][482]LogWorld: Bringing up level for play took: 0.001016
[2022.12.29-16.52.16:694][482]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2022.12.29-16.52.16:695][482]PIE: Server logged in
[2022.12.29-16.52.16:696][482]PIE: Play in editor total start time 0.122 seconds.
[2022.12.29-16.52.18:592][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-16.52.18:593][592]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
