Log file open, 12/28/22 11:56:15
[2022.12.28-13.10.18:748][ 99]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=30
[2022.12.28-13.10.18:748][ 99]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=30
[2022.12.28-13.10.18:748][ 99]LogInit: FAudioDevice initialized.
[2022.12.28-13.10.18:748][ 99]LogAudio: Display: Audio Device (ID: 30) registered with world 'Tilted_Tutorial'.
[2022.12.28-13.10.18:751][ 99]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-13.10.18:752][ 99]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-14.10.18
[2022.12.28-13.10.18:752][ 99]LogWorld: Bringing up level for play took: 0.000876
[2022.12.28-13.10.18:755][ 99]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.28-13.10.18:756][ 99]PIE: Server logged in
[2022.12.28-13.10.18:757][ 99]PIE: Play in editor total start time 0.086 seconds.
[2022.12.28-13.10.24:557][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.10.24:557][443]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.10.24:557][443]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-13.10.24:557][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.10.24:560][443]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-13.10.24:564][443]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.10.24:588][443]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.28-13.10.24:588][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.28-13.10.24:590][443]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2022.12.28-13.10.24:597][443]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.10.24:599][443]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.28-13.10.24:643][444]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.28-13.10.27:832][632]LogEditorViewport: Clicking Background
[2022.12.28-13.10.36:748][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-13.10.36:754][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-13.10.36:754][165]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 15:10:36)
[2022.12.28-13.10.36:780][165]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.10.36:782][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001847s)
[2022.12.28-13.10.36:782][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001890s)
[2022.12.28-13.10.36:782][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-13.10.36:782][165]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-13.10.36:783][165]LogPlayLevel: PIE: World Init took: (0.000764s)
[2022.12.28-13.10.36:808][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.28-13.10.36:810][165]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-13.10.36:810][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-13.10.36:810][165]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-13.10.36:810][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-13.10.36:810][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-13.10.36:810][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-13.10.36:813][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-13.10.36:856][165]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-13.10.36:856][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-13.10.36:856][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-13.10.36:856][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-13.10.36:857][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2022.12.28-13.10.36:857][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2022.12.28-13.10.36:858][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.28-13.10.36:858][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.28-13.10.36:858][165]LogInit: FAudioDevice initialized.
[2022.12.28-13.10.36:858][165]LogAudio: Display: Audio Device (ID: 31) registered with world 'Tilted_Tutorial'.
[2022.12.28-13.10.36:861][165]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-13.10.36:862][165]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-14.10.36
[2022.12.28-13.10.36:862][165]LogWorld: Bringing up level for play took: 0.000861
[2022.12.28-13.10.36:865][165]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2022.12.28-13.10.36:866][165]PIE: Server logged in
[2022.12.28-13.10.36:866][165]PIE: Play in editor total start time 0.112 seconds.
[2022.12.28-13.10.44:502][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.10.44:502][619]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.10.44:502][619]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-13.10.44:504][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.10.44:507][619]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-13.10.44:510][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.10.44:534][619]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.10.44:534][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.28-13.10.44:536][619]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.28-13.10.44:545][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.28-13.10.44:580][620]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2022.12.28-13.10.52:770][109]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-13.10.52:807][109]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-13.10.52:808][109]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter6DEEA34C4D665DF4957D15926157FE67.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-13.10.52:814][109]LogFileHelpers: InternalPromptForCheckoutAndSave took 43 ms (total: 1.95 sec)
[2022.12.28-13.10.52:820][109]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-13.10.52:820][109]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.28-13.10.54:751][225]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-13.10.54:757][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.28-13.10.54:757][225]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 15:10:54)
[2022.12.28-13.10.54:786][225]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.10.54:787][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001938s)
[2022.12.28-13.10.54:787][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001990s)
[2022.12.28-13.10.54:788][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-13.10.54:788][225]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-13.10.54:788][225]LogPlayLevel: PIE: World Init took: (0.000669s)
[2022.12.28-13.10.54:815][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.28-13.10.54:816][225]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-13.10.54:816][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-13.10.54:816][225]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-13.10.54:816][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-13.10.54:816][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-13.10.54:816][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-13.10.54:818][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-13.10.54:860][225]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-13.10.54:862][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-13.10.54:862][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-13.10.54:862][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-13.10.54:863][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.28-13.10.54:863][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.28-13.10.54:864][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.28-13.10.54:864][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.28-13.10.54:864][225]LogInit: FAudioDevice initialized.
[2022.12.28-13.10.54:864][225]LogAudio: Display: Audio Device (ID: 32) registered with world 'Tilted_Tutorial'.
[2022.12.28-13.10.54:867][225]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-13.10.54:868][225]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-14.10.54
[2022.12.28-13.10.54:868][225]LogWorld: Bringing up level for play took: 0.000870
[2022.12.28-13.10.54:870][225]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.12.28-13.10.54:872][225]PIE: Server logged in
[2022.12.28-13.10.54:872][225]PIE: Play in editor total start time 0.115 seconds.
[2022.12.28-13.11.27:169][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.11.27:169][158]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.11.27:170][158]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-13.11.27:170][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.11.27:173][158]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-13.11.27:177][158]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.11.27:201][158]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.11.27:201][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.28-13.11.27:203][158]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.28-13.11.27:211][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.28-13.11.27:244][160]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.12.28-13.11.29:164][274]Cmd: TRANSACTION UNDO
[2022.12.28-13.11.29:164][274]LogEditorTransaction: Undo Set Rotation
[2022.12.28-13.11.38:789][835]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.28-13.11.38:796][835]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.28-13.11.38:797][835]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.28-13.11.38:846][835]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.28-13.11.38:848][835]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2022.12.28-13.11.38:848][835]PIE: New page: PIE session: Tilted_Tutorial (28 Dec 2022, 15:11:38)
[2022.12.28-13.11.38:882][835]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.11.38:883][835]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2022.12.28-13.11.38:883][835]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001982s)
[2022.12.28-13.11.38:883][835]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.28-13.11.38:884][835]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.28-13.11.38:884][835]LogPlayLevel: PIE: World Init took: (0.000689s)
[2022.12.28-13.11.38:910][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2022.12.28-13.11.38:911][835]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.28-13.11.38:911][835]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.28-13.11.38:911][835]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.28-13.11.38:911][835]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.28-13.11.38:911][835]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.28-13.11.38:911][835]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.28-13.11.38:913][835]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.28-13.11.38:956][835]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.28-13.11.38:957][835]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.28-13.11.38:957][835]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.28-13.11.38:957][835]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.28-13.11.38:957][835]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2022.12.28-13.11.38:957][835]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2022.12.28-13.11.38:960][835]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2022.12.28-13.11.38:960][835]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2022.12.28-13.11.38:960][835]LogInit: FAudioDevice initialized.
[2022.12.28-13.11.38:960][835]LogAudio: Display: Audio Device (ID: 33) registered with world 'Tilted_Tutorial'.
[2022.12.28-13.11.38:963][835]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.28-13.11.38:964][835]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.28-14.11.38
[2022.12.28-13.11.38:964][835]LogWorld: Bringing up level for play took: 0.000870
[2022.12.28-13.11.38:965][835]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2022.12.28-13.11.38:967][835]PIE: Server logged in
[2022.12.28-13.11.38:967][835]PIE: Play in editor total start time 0.172 seconds.
[2022.12.28-13.11.41:803][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.11.41:803][  1]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.28-13.11.41:803][  1]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.28-13.11.41:805][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.11.41:808][  1]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.28-13.11.41:812][  1]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.28-13.11.41:837][  1]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.28-13.11.41:837][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.28-13.11.41:838][  1]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2022.12.28-13.11.41:846][  1]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.28-13.11.41:880][  2]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2022.12.28-13.13.50:795][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.28-13.13.50:797][725]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Tilted_Tutorial' took 0.027
[2022.12.28-13.13.50:797][725]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Maps/Blueprints/BP_SpriteCharacter] ([2] browsable assets)...
[2022.12.28-13.13.50:797][725]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Blueprints/BP_SpriteCharacter]
[2022.12.28-13.13.50:807][725]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto3
[2022.12.28-13.13.50:808][725]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter_Auto3F646C9AF46A0EC9DB1BB06B75DF409E1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Blueprints/BP_SpriteCharacter_Auto3.uasset'
[2022.12.28-13.13.50:810][725]LogFileHelpers: Auto-saving content packages took 0.013
[2022.12.28-13.19.55:771][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.28-13.19.55:806][619]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.28-13.19.55:806][619]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter646228A448A00C40045B7E9CCC85FDD1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.28-13.19.55:813][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 1.99 sec)
[2022.12.28-13.19.55:821][619]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.28-13.19.55:821][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.28-13.58.20:127][965]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.101 and deleted 0 files with total size 0 MiB. Scanned 1223 files in 1222 folders with total size 19 MiB.
[2022.12.28-14.58.21:073][ 18]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.046 and deleted 0 files with total size 0 MiB. Scanned 1223 files in 1222 folders with total size 19 MiB.
[2022.12.28-15.58.20:124][958]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.097 and deleted 0 files with total size 0 MiB. Scanned 1223 files in 1222 folders with total size 19 MiB.
[2022.12.28-16.11.05:879][616]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2022.12.28-19.11.04:766][616]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=16104
[2022.12.28-19.11.04:769][617]LogAutomationController: Ignoring very large delta of 10799.58 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2386B7EE-4ECF-210C-9A9C-65A014D25A04%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 0 (Too old connection (10841 seconds idle), disconnect it)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 1 (Connection 0 seems to be dead)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 2 (Closing connection 0)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: 00000921B27B9600: libcurl info message cache 5 (Closing connection 1)
[2022.12.28-19.11.05:205][617]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2386B7EE-4ECF-210C-9A9C-65A014D25A04%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.28-19.11.05:208][617]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{c4edd1e0-4665-47dd-a0b6-c764de4666fb}, Name=Luidsprekers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=155.41
[2022.12.28-19.11.05:208][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.28-19.11.05:209][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.29-00.15.16:145][626]LogAutomationController: Ignoring very large delta of 18250.75 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.29-00.15.16:617][626]LogHttp: Warning: 00000921B27BEB00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2386B7EE-4ECF-210C-9A9C-65A014D25A04%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2022.12.29-00.15.16:617][626]LogHttp: Warning: 00000921B27BEB00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2022.12.29-00.15.16:617][626]LogHttp: Warning: 00000921B27BEB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2022.12.29-00.15.16:617][626]LogHttp: Warning: 00000921B27BEB00: libcurl info message cache 1 (Closing connection 2)
[2022.12.29-00.15.16:617][626]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B2386B7EE-4ECF-210C-9A9C-65A014D25A04%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=2138feae4327ad84edfb44bf24ab8f2e%7C16068bac2bc047e386905d8bf9f24d2a%7C9f1b3ff0-dd95-4430-85e9-3560a3311555&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2022.12.29-00.15.25:266][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.12.29-00.15.25:267][820]LogStall: Shutdown...
[2022.12.29-00.15.25:270][820]LogStall: Shutdown complete.
[2022.12.29-00.15.25:291][820]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
