Log file open, 01/01/23 13:58:43
[2023.01.01-13.49.38:051][520]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.01-13.49.38:158][520]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.01-13.49.38:605][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.49.38:669][541]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.01-13.49.38:669][541]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterBA91990D4F58712D6FFAA8A15F49ECF5.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.01-13.49.38:676][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 2.80 sec)
[2023.01.01-13.49.38:682][541]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.01-13.49.38:682][541]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.01-13.50.13:366][619]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.50.13:372][619]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.50.13:372][619]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:50:13)
[2023.01.01-13.50.13:372][619]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.50.13:374][619]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002290s)
[2023.01.01-13.50.13:374][619]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002324s)
[2023.01.01-13.50.13:374][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.50.13:375][619]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.50.13:375][619]LogPlayLevel: PIE: World Init took: (0.000807s)
[2023.01.01-13.50.13:403][619]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.01-13.50.13:406][619]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.50.13:406][619]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.50.13:406][619]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.50.13:407][619]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.50.13:407][619]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.50.13:407][619]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.50.13:409][619]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.50.13:447][619]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.50.13:447][619]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.50.13:447][619]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.50.13:447][619]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.50.13:448][619]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.01-13.50.13:448][619]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.01-13.50.13:449][619]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.01-13.50.13:449][619]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.01-13.50.13:449][619]LogInit: FAudioDevice initialized.
[2023.01.01-13.50.13:449][619]LogAudio: Display: Audio Device (ID: 24) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.50.13:453][619]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.50.13:454][619]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.50.13
[2023.01.01-13.50.13:454][619]LogWorld: Bringing up level for play took: 0.001205
[2023.01.01-13.50.13:457][619]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.01-13.50.13:458][619]PIE: Server logged in
[2023.01.01-13.50.13:459][619]PIE: Play in editor total start time 0.087 seconds.
[2023.01.01-13.50.27:842][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.50.27:842][476]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.50.27:842][476]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.50.27:842][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.50.27:845][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.50.27:849][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.50.27:875][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-13.50.27:875][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.01-13.50.27:877][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.01-13.50.27:883][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.50.27:885][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.01-13.50.27:917][477]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.01-13.52.29:226][745]Cmd: EDIT COPY
[2023.01.01-13.52.29:563][765]Cmd: EDIT PASTE
[2023.01.01-13.52.41:509][476]LogEditorViewport: Clicking Background
[2023.01.01-13.52.47:073][803]Cmd: TRANSACTION UNDO
[2023.01.01-13.52.47:073][803]LogEditorTransaction: Undo Move Elements
[2023.01.01-13.52.47:602][823]Cmd: TRANSACTION UNDO
[2023.01.01-13.52.47:602][823]LogEditorTransaction: Undo Clicking on Elements
[2023.01.01-13.52.48:259][862]Cmd: TRANSACTION UNDO
[2023.01.01-13.52.48:259][862]LogEditorTransaction: Undo Clicking Background
[2023.01.01-13.52.48:800][890]Cmd: TRANSACTION UNDO
[2023.01.01-13.52.48:800][890]LogEditorTransaction: Undo Move Elements
[2023.01.01-13.52.50:339][979]LogEditorViewport: Clicking Background
[2023.01.01-13.53.01:986][665]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.53.02:876][717]LogEditorViewport: Clicking Background
[2023.01.01-13.53.07:180][969]Cmd: TRANSACTION UNDO
[2023.01.01-13.53.07:180][969]LogEditorTransaction: Undo Move Elements
[2023.01.01-13.53.08:267][ 24]Cmd: EDIT COPY
[2023.01.01-13.53.08:544][ 40]Cmd: EDIT PASTE
[2023.01.01-13.53.15:978][480]LogEditorViewport: Clicking Background
[2023.01.01-13.53.23:975][952]LogEditorViewport: Clicking Background
[2023.01.01-13.53.29:233][255]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.53.33:894][531]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.53.37:442][737]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.53.39:361][849]LogEditorViewport: Clicking Background
[2023.01.01-13.53.47:578][332]LogEditorViewport: Clicking Background
[2023.01.01-13.53.55:396][788]LogEditorViewport: Clicking Background
[2023.01.01-13.54.05:456][375]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.54.06:063][410]LogEditorViewport: Clicking Background
[2023.01.01-13.54.11:227][707]Cmd: EDIT COPY
[2023.01.01-13.54.11:477][722]Cmd: EDIT PASTE
[2023.01.01-13.54.19:901][216]LogEditorViewport: Clicking Background
[2023.01.01-13.54.35:383][132]LogEditorViewport: Clicking Background
[2023.01.01-13.54.45:821][745]LogEditorViewport: Clicking Background
[2023.01.01-13.54.48:015][872]LogEditorViewport: Clicking Background
[2023.01.01-13.54.53:512][190]LogEditorViewport: Clicking Background
[2023.01.01-13.54.59:485][538]LogEditorViewport: Clicking Background
[2023.01.01-13.55.06:671][957]LogEditorViewport: Clicking Background
[2023.01.01-13.55.10:527][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.55.10:589][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.01-13.55.10:611][186]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.55.10:612][186]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialBF73E6B546ACF90E49FD1E884823CB9A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.55.10:624][186]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.068
[2023.01.01-13.55.10:629][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.90 sec)
[2023.01.01-13.55.10:636][186]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-13.55.10:636][186]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.55.16:058][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.55.16:112][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.01-13.55.16:125][502]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.55.16:126][502]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial7F195C5C4A2B3E8CE28B7AB02B0BD058.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.55.16:135][502]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.050
[2023.01.01-13.55.16:140][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.99 sec)
[2023.01.01-13.55.16:146][502]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-13.55.16:146][502]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-13.55.16:995][551]LogEditorViewport: Clicking Background
[2023.01.01-13.55.19:595][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.55.19:604][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.55.19:604][701]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:55:19)
[2023.01.01-13.55.19:641][701]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.55.19:644][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002779s)
[2023.01.01-13.55.19:644][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002838s)
[2023.01.01-13.55.19:644][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.55.19:644][701]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.55.19:644][701]LogPlayLevel: PIE: World Init took: (0.000709s)
[2023.01.01-13.55.19:672][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.01-13.55.19:674][701]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.55.19:674][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.55.19:674][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.55.19:674][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.55.19:674][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.55.19:674][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.55.19:676][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.55.19:714][701]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.55.19:715][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.55.19:715][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.55.19:715][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.55.19:715][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.01-13.55.19:715][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.01-13.55.19:717][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.01-13.55.19:717][701]LogInit: FAudioDevice initialized.
[2023.01.01-13.55.19:717][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.01-13.55.19:717][701]LogAudio: Display: Audio Device (ID: 25) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.55.19:720][701]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.55.19:721][701]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.55.19
[2023.01.01-13.55.19:721][701]LogWorld: Bringing up level for play took: 0.001348
[2023.01.01-13.55.19:724][701]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.01-13.55.19:725][701]PIE: Server logged in
[2023.01.01-13.55.19:726][701]PIE: Play in editor total start time 0.124 seconds.
[2023.01.01-13.55.21:851][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.55.21:851][824]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.55.21:852][824]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.55.21:852][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.55.21:855][824]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.55.21:859][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.55.21:884][824]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.55.21:884][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.01-13.55.21:886][824]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.01-13.55.21:895][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.01-13.55.21:927][825]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.01-13.55.26:630][103]LogEditorViewport: Clicking Background
[2023.01.01-13.55.28:326][203]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-13.55.28:332][203]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-13.55.28:332][203]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 15:55:28)
[2023.01.01-13.55.28:333][203]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.55.28:335][203]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002180s)
[2023.01.01-13.55.28:335][203]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002211s)
[2023.01.01-13.55.28:335][203]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-13.55.28:335][203]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-13.55.28:335][203]LogPlayLevel: PIE: World Init took: (0.000559s)
[2023.01.01-13.55.28:365][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.01-13.55.28:367][203]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-13.55.28:367][203]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-13.55.28:367][203]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-13.55.28:368][203]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-13.55.28:368][203]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-13.55.28:368][203]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-13.55.28:370][203]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-13.55.28:409][203]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-13.55.28:410][203]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-13.55.28:410][203]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-13.55.28:410][203]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-13.55.28:410][203]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.01.01-13.55.28:410][203]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.01.01-13.55.28:412][203]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.01.01-13.55.28:412][203]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.01.01-13.55.28:412][203]LogInit: FAudioDevice initialized.
[2023.01.01-13.55.28:412][203]LogAudio: Display: Audio Device (ID: 26) registered with world 'Tilted_Tutorial'.
[2023.01.01-13.55.28:415][203]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-13.55.28:416][203]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-14.55.28
[2023.01.01-13.55.28:416][203]LogWorld: Bringing up level for play took: 0.001289
[2023.01.01-13.55.28:418][203]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.01-13.55.28:419][203]PIE: Server logged in
[2023.01.01-13.55.28:421][203]PIE: Play in editor total start time 0.088 seconds.
[2023.01.01-13.55.29:991][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.55.29:991][292]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-13.55.29:992][292]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-13.55.29:992][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.55.29:996][292]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-13.55.30:000][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-13.55.30:028][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-13.55.30:028][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.01-13.55.30:029][292]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.01.01-13.55.30:035][292]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-13.55.30:036][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.01-13.55.30:069][293]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.01-13.55.42:263][ 19]Cmd: ACTOR SELECT ALL
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: ================================================
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Total job queries 56, among them cache hits 8 (14.29%)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 36 distinct outputs (75.00%)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Time job spent in pending queue: average 0.23 s, longest 1.12 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Job execution time: average 1.16 s, max 1.62 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Job life time (pending + execution): average 1.39 s, max 1.65
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.65 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Average processing rate: 6.06 jobs/sec
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Total thread time: 4.85 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Total thread preprocess time: 0.26 s
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Effective parallelization: 2.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.01-13.55.42:318][ 20]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.91% of total time (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.55% of total time (compiled    1 times, average 0.75 sec, max 0.75 sec, min 0.75 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 14.54% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.02% of total time (compiled    1 times, average 0.68 sec, max 0.68 sec, min 0.68 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display:                                                  FHitProxyVS - 11.91% of total time (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.01-13.55.42:319][ 20]LogShaderCompilers: Display: ================================================
[2023.01.01-13.55.56:493][848]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.55.58:429][962]Cmd: TRANSACTION UNDO
[2023.01.01-13.55.58:429][962]LogEditorTransaction: Undo Move Elements
[2023.01.01-13.56.12:485][789]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.01-13.56.14:681][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-13.56.14:742][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.01-13.56.14:753][917]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-13.56.14:754][917]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialCAADAD094C5F886A46C5719D61B251C1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-13.56.14:764][917]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.054
[2023.01.01-13.56.14:770][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 3.07 sec)
[2023.01.01-13.56.14:776][917]AssetCheck: New page: Asset Save: Tilted_Tutorial
