Log file open, 01/03/23 11:59:41
[2023.01.03-11.16.10:408][828]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.03-11.16.10:408][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.16.10:408][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.16.10:408][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.16.10:410][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.03-11.16.10:410][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.03-11.16.10:411][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.03-11.16.10:411][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.03-11.16.10:411][828]LogInit: FAudioDevice initialized.
[2023.01.03-11.16.10:411][828]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuMap'.
[2023.01.03-11.16.10:440][828]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.16.10:441][828]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.16.10:441][828]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.03-12.16.10
[2023.01.03-11.16.10:441][828]LogWorld: Bringing up level for play took: 0.000324
[2023.01.03-11.16.10:443][828]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.03-11.16.10:446][828]PIE: Server logged in
[2023.01.03-11.16.10:447][828]PIE: Play in editor total start time 0.11 seconds.
[2023.01.03-11.16.10:487][828]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.03-11.16.10:992][856]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.16.10:992][856]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.16.10:992][856]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.03-11.16.10:992][856]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.03-11.16.10:992][856]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.16.10:992][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.16.11:016][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.16.11:019][856]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.03-11.16.11:028][856]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.16.11:028][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.16.11:029][856]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.16.11:029][856]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.01.03-11.16.11:029][856]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.16.11:033][856]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.03-12.16.11
[2023.01.03-11.16.11:033][856]LogWorld: Bringing up level for play took: 0.004680
[2023.01.03-11.16.11:035][856]LogLoad: Took 0.043380 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.03-11.16.16:768][198]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.16.16:768][198]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.16.16:768][198]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.16.16:774][198]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.16.16:775][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.16.16:776][198]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.16.16:780][198]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.16.16:805][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.03-11.16.16:806][198]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.03-11.16.16:815][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.03-11.16.16:846][199]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.03-11.16.22:504][535]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.03-11.16.22:578][535]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.03-11.16.23:090][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.16.23:114][555]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.03-11.16.23:146][555]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.03-11.16.23:148][555]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacterC89183B64D4144CE178EA98E3DCA64A2.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.03-11.16.23:155][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.71 sec)
[2023.01.03-11.16.23:161][555]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.03-11.16.23:161][555]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.03-11.16.24:156][614]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.03-11.16.24:162][614]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.03-11.16.24:162][614]PIE: New page: PIE session: MainMenuMap (3 Jan 2023, 13:16:24)
[2023.01.03-11.16.24:162][614]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMenuMap
[2023.01.03-11.16.24:164][614]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001103s)
[2023.01.03-11.16.24:164][614]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMenuMap.MainMenuMap to /Game/UEDPIE_0_MainMenuMap.MainMenuMap (0.001131s)
[2023.01.03-11.16.24:164][614]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.16.24:165][614]LogAIModule: Creating AISystem for world MainMenuMap
[2023.01.03-11.16.24:165][614]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.01.03-11.16.24:191][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.03-11.16.24:195][614]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.03-11.16.24:195][614]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.03-11.16.24:195][614]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.03-11.16.24:195][614]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.03-11.16.24:195][614]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.03-11.16.24:195][614]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.03-11.16.24:197][614]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.03-11.16.24:237][614]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.03-11.16.24:237][614]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.03-11.16.24:237][614]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.03-11.16.24:237][614]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.03-11.16.24:237][614]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.03-11.16.24:237][614]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.03-11.16.24:239][614]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.03-11.16.24:239][614]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.03-11.16.24:239][614]LogInit: FAudioDevice initialized.
[2023.01.03-11.16.24:239][614]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainMenuMap'.
[2023.01.03-11.16.24:272][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.16.24:272][614]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.16.24:273][614]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.01.03-12.16.24
[2023.01.03-11.16.24:273][614]LogWorld: Bringing up level for play took: 0.000440
[2023.01.03-11.16.24:275][614]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.03-11.16.24:277][614]PIE: Server logged in
[2023.01.03-11.16.24:279][614]PIE: Play in editor total start time 0.116 seconds.
[2023.01.03-11.16.24:322][614]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.03-11.16.25:002][652]LogNet: Browse: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.16.25:002][652]LogLoad: LoadMap: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.16.25:002][652]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.01.03-11.16.25:002][652]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.01.03-11.16.25:003][652]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.16.25:003][652]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.16.25:052][652]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.16.25:054][652]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.03-11.16.25:064][652]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.16.25:064][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.16.25:064][652]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.16.25:065][652]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.03-11.16.25:065][652]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.03-11.16.25:069][652]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.03-12.16.25
[2023.01.03-11.16.25:069][652]LogWorld: Bringing up level for play took: 0.005017
[2023.01.03-11.16.25:071][652]LogLoad: Took 0.069539 seconds to LoadMap(/Game/Maps/Tilted_Tutorial)
[2023.01.03-11.17.07:757][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.03-11.17.07:757][212]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.03-11.17.07:758][212]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.03-11.17.07:763][212]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.17.07:763][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.17.07:766][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.03-11.17.07:770][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.17.07:796][212]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.17.07:796][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.03-11.17.07:797][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.03-11.17.07:805][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.03-11.17.07:837][213]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.03-11.17.15:116][646]BlueprintLog: New page: Compile BP_SpriteCharacter
[2023.01.03-11.17.15:193][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.03-11.17.15:774][670]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.17.15:805][670]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Blueprints/BP_SpriteCharacter" FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset" SILENT=true
[2023.01.03-11.17.15:837][670]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2023.01.03-11.17.15:838][670]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/BP_SpriteCharacter03620E41460376795D8E1C8C94DD2D5B.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2023.01.03-11.17.15:845][670]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.79 sec)
[2023.01.03-11.17.15:850][670]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2023.01.03-11.17.15:850][670]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2023.01.03-11.17.22:835][898]LogEditorViewport: Clicking Background
[2023.01.03-11.18.19:075][211]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.03-11.18.19:075][211]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.03-11.18.19:075][211]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/MainMenuMap.MainMenuMap:PersistentLevel.PaperSpriteActor_0
[2023.01.03-11.18.19:075][211]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/MainMenuMap.MainMenuMap:PersistentLevel.PaperSpriteActor_0
[2023.01.03-11.18.19:077][211]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.03-11.18.19:824][255]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.03-11.18.19:824][255]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.03-11.18.19:826][255]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/MainMenuMap.MainMenuMap:PersistentLevel.PaperSpriteActor_1
[2023.01.03-11.18.19:826][255]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/MainMenuMap.MainMenuMap:PersistentLevel.PaperSpriteActor_1
[2023.01.03-11.18.21:950][380]Cmd: TRANSACTION UNDO
[2023.01.03-11.18.21:950][380]LogEditorTransaction: Undo Create Actors
[2023.01.03-11.21.10:079][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.03-11.21.10:121][871]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.03-11.21.10:121][871]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-11.21.10:121][871]LightingResults: New page: Lighting Build
[2023.01.03-11.21.10:121][871]LoadErrors: New page: Loading map: Tilted_Tutorial.umap
[2023.01.03-11.21.10:123][871]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.21.10:123][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.21.10:123][871]MapCheck: New page: Map Check
[2023.01.03-11.21.10:123][871]LightingResults: New page: Lighting Build
[2023.01.03-11.21.10:147][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.21.10:150][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.03-11.21.10:153][871]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.21.10:153][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.21.10:177][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.03-11.21.10:203][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.03-11.21.10:209][871]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.03-11.21.10:209][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.21.10:209][871]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.03-11.21.10:231][871]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-11.21.10:258][871]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.03-11.21.10:268][871]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-11.21.10:268][871]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.164ms to complete.
[2023.01.03-11.21.10:268][871]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.147
[2023.01.03-11.21.11:139][920]LogEditorViewport: Clicking Background
[2023.01.03-11.21.26:715][841]Cmd: TRANSACTION UNDO
[2023.01.03-11.21.26:715][841]LogEditorTransaction: Undo Scale Elements
[2023.01.03-11.21.27:079][855]Cmd: TRANSACTION UNDO
[2023.01.03-11.21.27:079][855]LogEditorTransaction: Undo Rotate Elements
[2023.01.03-11.21.28:577][941]LogEditorViewport: Clicking Background
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: ================================================
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: Total job queries 64, among them cache hits 16 (25.00%)
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 36 distinct outputs (75.00%)
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: RAM used: 0.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.03-11.21.52:356][351]LogShaderCompilers: Display: ================================================
[2023.01.03-11.21.54:997][505]LogEditorViewport: Clicking Background
[2023.01.03-11.22.02:904][970]LogEditorViewport: Clicking Background
[2023.01.03-11.22.39:070][132]LogEditorViewport: Clicking Background
[2023.01.03-11.22.45:226][494]LogEditorViewport: Clicking Background
[2023.01.03-11.22.53:264][960]LogEditorViewport: Clicking Background
[2023.01.03-11.22.59:665][336]LogEditorViewport: Clicking Background
[2023.01.03-11.23.13:562][159]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.03-11.23.13:562][159]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.03-11.23.13:564][159]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_0
[2023.01.03-11.23.13:564][159]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_0
[2023.01.03-11.23.16:527][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.03-11.23.16:527][335]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1_C
[2023.01.03-11.23.16:530][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_5
[2023.01.03-11.23.16:531][335]LogActorFactory: Actor Factory spawned Blueprint /Game/Maps/Blueprints/Text/TutorialText1.TutorialText1 as actor: TutorialText1_C /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.TutorialText1_C_5
[2023.01.03-11.23.25:382][855]Cmd: DELETE
[2023.01.03-11.23.25:382][855]Cmd: ACTOR DELETE
[2023.01.03-11.23.25:384][855]LogEditorActor: Deleted Actor: TutorialText1_C
[2023.01.03-11.23.25:416][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.03-11.23.25:420][855]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.01.03-11.23.27:254][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.23.27:306][958]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.03-11.23.27:320][958]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.03-11.23.27:321][958]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial1B6087644CE7424948347E8F41D1CFD8.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.03-11.23.27:334][958]LogFileHelpers: No new changes to save!
[2023.01.03-11.23.27:334][958]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.053
[2023.01.03-11.23.27:340][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.87 sec)
[2023.01.03-11.23.27:347][958]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.03-11.23.27:347][958]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.03-11.23.27:740][981]LogEditorViewport: Clicking Background
[2023.01.03-11.23.34:129][348]LogEditorViewport: Clicking Background
[2023.01.03-11.23.39:038][632]LogEditorViewport: Clicking Background
[2023.01.03-11.23.45:334][  1]LogEditorViewport: Clicking Background
[2023.01.03-11.23.56:764][674]Cmd: TRANSACTION UNDO
[2023.01.03-11.23.56:764][674]LogEditorTransaction: Undo Scale Elements
[2023.01.03-11.23.57:665][718]LogEditorViewport: Clicking Background
[2023.01.03-11.25.12:415][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.03-11.25.12:454][189]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.03-11.25.12:454][189]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.03-11.25.12:454][189]LightingResults: New page: Lighting Build
[2023.01.03-11.25.12:454][189]LoadErrors: New page: Loading map: TiltedLV1.umap
[2023.01.03-11.25.12:456][189]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.25.12:456][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.25.12:456][189]MapCheck: New page: Map Check
[2023.01.03-11.25.12:456][189]LightingResults: New page: Lighting Build
[2023.01.03-11.25.12:482][189]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.03-11.25.12:484][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.03-11.25.12:487][189]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.03-11.25.12:487][189]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.03-11.25.12:514][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.03-11.25.12:539][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.03-11.25.12:542][189]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV1'.
[2023.01.03-11.25.12:542][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.03-11.25.12:542][189]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.03-11.25.12:557][189]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.03-11.25.12:585][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.03-11.25.12:597][189]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.03-11.25.12:597][189]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.147ms to complete.
[2023.01.03-11.25.12:597][189]LogFileHelpers: Loading map 'TiltedLV1' took 0.143
[2023.01.03-11.25.16:567][418]Cmd: DELETE
[2023.01.03-11.25.16:567][418]Cmd: ACTOR DELETE
[2023.01.03-11.25.16:568][418]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.03-11.25.16:593][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.03-11.25.16:595][418]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.01.03-11.25.18:524][533]LogEditorViewport: Clicking Background
[2023.01.03-11.25.22:166][745]LogEditorViewport: Clicking Background
[2023.01.03-11.25.36:858][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.03-11.25.36:910][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
