Log file open, 04/27/23 09:52:16
[2023.04.27-09.00.43:388][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.27-09.00.43:391][685]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.43:970][719]Cmd: DELETE
[2023.04.27-09.00.43:970][719]Cmd: ACTOR DELETE
[2023.04.27-09.00.43:974][719]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.44:007][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.27-09.00.44:011][719]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.44:653][757]Cmd: DELETE
[2023.04.27-09.00.44:653][757]Cmd: ACTOR DELETE
[2023.04.27-09.00.44:656][757]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.44:690][757]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.00.44:694][757]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.00.45:302][793]Cmd: DELETE
[2023.04.27-09.00.45:302][793]Cmd: ACTOR DELETE
[2023.04.27-09.00.45:305][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.45:339][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.00.45:342][793]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.45:917][827]Cmd: DELETE
[2023.04.27-09.00.45:917][827]Cmd: ACTOR DELETE
[2023.04.27-09.00.45:920][827]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.45:954][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.27-09.00.45:958][827]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.46:549][862]Cmd: DELETE
[2023.04.27-09.00.46:550][862]Cmd: ACTOR DELETE
[2023.04.27-09.00.46:552][862]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.46:586][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.00.46:590][862]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.47:114][893]Cmd: DELETE
[2023.04.27-09.00.47:114][893]Cmd: ACTOR DELETE
[2023.04.27-09.00.47:117][893]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.47:150][893]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.27-09.00.47:153][893]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.47:629][921]Cmd: DELETE
[2023.04.27-09.00.47:629][921]Cmd: ACTOR DELETE
[2023.04.27-09.00.47:632][921]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.47:666][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.27-09.00.47:670][921]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.00.48:200][952]Cmd: DELETE
[2023.04.27-09.00.48:200][952]Cmd: ACTOR DELETE
[2023.04.27-09.00.48:203][952]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.48:236][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.27-09.00.48:240][952]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.48:798][985]Cmd: DELETE
[2023.04.27-09.00.48:798][985]Cmd: ACTOR DELETE
[2023.04.27-09.00.48:800][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.48:834][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.27-09.00.48:838][985]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.49:346][ 15]Cmd: DELETE
[2023.04.27-09.00.49:346][ 15]Cmd: ACTOR DELETE
[2023.04.27-09.00.49:349][ 15]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.49:382][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.00.49:387][ 15]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.49:794][ 39]Cmd: DELETE
[2023.04.27-09.00.49:794][ 39]Cmd: ACTOR DELETE
[2023.04.27-09.00.49:797][ 39]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.49:830][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-09.00.49:834][ 39]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.55:938][213]Cmd: DELETE
[2023.04.27-09.00.55:938][213]Cmd: ACTOR DELETE
[2023.04.27-09.00.55:942][213]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.55:974][213]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.00.55:979][213]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.00.56:557][247]Cmd: DELETE
[2023.04.27-09.00.56:557][247]Cmd: ACTOR DELETE
[2023.04.27-09.00.56:561][247]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.56:597][247]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.27-09.00.56:601][247]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.00.57:143][279]Cmd: DELETE
[2023.04.27-09.00.57:143][279]Cmd: ACTOR DELETE
[2023.04.27-09.00.57:146][279]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.57:181][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-09.00.57:185][279]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.00.57:744][312]Cmd: DELETE
[2023.04.27-09.00.57:744][312]Cmd: ACTOR DELETE
[2023.04.27-09.00.57:747][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.57:781][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.00.57:784][312]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.58:326][344]Cmd: DELETE
[2023.04.27-09.00.58:326][344]Cmd: ACTOR DELETE
[2023.04.27-09.00.58:328][344]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.58:361][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.27-09.00.58:366][344]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.00.58:856][373]Cmd: DELETE
[2023.04.27-09.00.58:856][373]Cmd: ACTOR DELETE
[2023.04.27-09.00.58:859][373]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.58:894][373]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-09.00.58:897][373]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.00.59:474][407]Cmd: DELETE
[2023.04.27-09.00.59:474][407]Cmd: ACTOR DELETE
[2023.04.27-09.00.59:477][407]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.00.59:511][407]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.27-09.00.59:515][407]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.00:023][437]Cmd: DELETE
[2023.04.27-09.01.00:024][437]Cmd: ACTOR DELETE
[2023.04.27-09.01.00:026][437]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.00:061][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.01.00:065][437]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.00:606][469]Cmd: DELETE
[2023.04.27-09.01.00:606][469]Cmd: ACTOR DELETE
[2023.04.27-09.01.00:610][469]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.00:643][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.27-09.01.00:647][469]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.01:172][500]Cmd: DELETE
[2023.04.27-09.01.01:172][500]Cmd: ACTOR DELETE
[2023.04.27-09.01.01:174][500]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.01:209][500]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.01:213][500]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.01:821][536]Cmd: DELETE
[2023.04.27-09.01.01:821][536]Cmd: ACTOR DELETE
[2023.04.27-09.01.01:824][536]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.01:857][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.01:860][536]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.02:403][568]Cmd: DELETE
[2023.04.27-09.01.02:403][568]Cmd: ACTOR DELETE
[2023.04.27-09.01.02:405][568]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.02:440][568]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-09.01.02:443][568]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.02:969][599]Cmd: DELETE
[2023.04.27-09.01.02:969][599]Cmd: ACTOR DELETE
[2023.04.27-09.01.02:972][599]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.03:005][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.01.03:009][599]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.27-09.01.03:534][630]Cmd: DELETE
[2023.04.27-09.01.03:534][630]Cmd: ACTOR DELETE
[2023.04.27-09.01.03:537][630]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.03:570][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.27-09.01.03:574][630]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.04:166][665]Cmd: DELETE
[2023.04.27-09.01.04:166][665]Cmd: ACTOR DELETE
[2023.04.27-09.01.04:169][665]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.04:201][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.04:206][665]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.27-09.01.04:731][696]Cmd: DELETE
[2023.04.27-09.01.04:731][696]Cmd: ACTOR DELETE
[2023.04.27-09.01.04:734][696]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.04:769][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.01.04:771][696]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.05:311][729]Cmd: DELETE
[2023.04.27-09.01.05:312][729]Cmd: ACTOR DELETE
[2023.04.27-09.01.06:581][804]Cmd: DELETE
[2023.04.27-09.01.06:581][804]Cmd: ACTOR DELETE
[2023.04.27-09.01.06:584][804]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.06:618][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-09.01.06:622][804]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.07:417][851]Cmd: DELETE
[2023.04.27-09.01.07:417][851]Cmd: ACTOR DELETE
[2023.04.27-09.01.07:421][851]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.07:455][851]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.07:459][851]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.08:304][901]Cmd: DELETE
[2023.04.27-09.01.08:304][901]Cmd: ACTOR DELETE
[2023.04.27-09.01.08:307][901]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.08:341][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.08:345][901]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.09:037][942]Cmd: DELETE
[2023.04.27-09.01.09:037][942]Cmd: ACTOR DELETE
[2023.04.27-09.01.09:040][942]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.09:075][942]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.27-09.01.09:077][942]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.09:653][976]Cmd: DELETE
[2023.04.27-09.01.09:653][976]Cmd: ACTOR DELETE
[2023.04.27-09.01.09:656][976]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.09:689][976]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.01.09:693][976]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.27-09.01.11:360][ 75]Cmd: DELETE
[2023.04.27-09.01.11:360][ 75]Cmd: ACTOR DELETE
[2023.04.27-09.01.11:363][ 75]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.11:397][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.11:400][ 75]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.12:077][115]Cmd: DELETE
[2023.04.27-09.01.12:077][115]Cmd: ACTOR DELETE
[2023.04.27-09.01.12:080][115]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.12:114][115]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.27-09.01.12:118][115]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.12:696][149]Cmd: DELETE
[2023.04.27-09.01.12:696][149]Cmd: ACTOR DELETE
[2023.04.27-09.01.12:699][149]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.12:733][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.12:737][149]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.13:313][183]Cmd: DELETE
[2023.04.27-09.01.13:313][183]Cmd: ACTOR DELETE
[2023.04.27-09.01.13:316][183]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.13:349][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.27-09.01.13:353][183]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.13:964][219]Cmd: DELETE
[2023.04.27-09.01.13:964][219]Cmd: ACTOR DELETE
[2023.04.27-09.01.13:967][219]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.14:001][219]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.27-09.01.14:004][219]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.14:615][255]Cmd: DELETE
[2023.04.27-09.01.14:615][255]Cmd: ACTOR DELETE
[2023.04.27-09.01.14:618][255]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.14:652][255]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-09.01.14:656][255]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.15:268][291]Cmd: DELETE
[2023.04.27-09.01.15:268][291]Cmd: ACTOR DELETE
[2023.04.27-09.01.15:271][291]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.15:302][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.27-09.01.15:306][291]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.27-09.01.15:984][331]Cmd: DELETE
[2023.04.27-09.01.15:984][331]Cmd: ACTOR DELETE
[2023.04.27-09.01.15:987][331]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.16:024][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-09.01.16:027][331]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.04.27-09.01.16:639][367]Cmd: DELETE
[2023.04.27-09.01.16:639][367]Cmd: ACTOR DELETE
[2023.04.27-09.01.16:642][367]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.16:677][367]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.16:681][367]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.17:541][418]Cmd: DELETE
[2023.04.27-09.01.17:541][418]Cmd: ACTOR DELETE
[2023.04.27-09.01.17:544][418]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.17:578][418]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.01.17:582][418]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.19:878][553]Cmd: DELETE
[2023.04.27-09.01.19:878][553]Cmd: ACTOR DELETE
[2023.04.27-09.01.19:881][553]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.19:914][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.01.19:918][553]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.20:896][611]Cmd: DELETE
[2023.04.27-09.01.20:896][611]Cmd: ACTOR DELETE
[2023.04.27-09.01.20:899][611]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.20:932][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.01.20:936][611]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.21:729][658]Cmd: DELETE
[2023.04.27-09.01.21:729][658]Cmd: ACTOR DELETE
[2023.04.27-09.01.21:732][658]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.21:765][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-09.01.21:769][658]LogEditorActor: Deleted 1 Actors (0.039 secs)
[2023.04.27-09.01.22:511][702]Cmd: DELETE
[2023.04.27-09.01.22:511][702]Cmd: ACTOR DELETE
[2023.04.27-09.01.22:514][702]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.22:548][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.22:552][702]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.23:094][734]Cmd: DELETE
[2023.04.27-09.01.23:094][734]Cmd: ACTOR DELETE
[2023.04.27-09.01.23:097][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.23:131][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.27-09.01.23:135][734]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.23:727][769]Cmd: DELETE
[2023.04.27-09.01.23:727][769]Cmd: ACTOR DELETE
[2023.04.27-09.01.23:731][769]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.23:763][769]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.27-09.01.23:767][769]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.24:264][798]Cmd: DELETE
[2023.04.27-09.01.24:264][798]Cmd: ACTOR DELETE
[2023.04.27-09.01.24:267][798]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.24:301][798]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.24:306][798]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.24:983][838]Cmd: DELETE
[2023.04.27-09.01.24:983][838]Cmd: ACTOR DELETE
[2023.04.27-09.01.24:987][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.25:019][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.27-09.01.25:024][838]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.25:501][866]Cmd: DELETE
[2023.04.27-09.01.25:501][866]Cmd: ACTOR DELETE
[2023.04.27-09.01.25:503][866]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.25:540][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.27-09.01.25:544][866]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.01.26:037][895]Cmd: DELETE
[2023.04.27-09.01.26:037][895]Cmd: ACTOR DELETE
[2023.04.27-09.01.26:041][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.26:075][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.27-09.01.26:079][895]LogEditorActor: Deleted 1 Actors (0.041 secs)
[2023.04.27-09.01.26:792][937]Cmd: DELETE
[2023.04.27-09.01.26:792][937]Cmd: ACTOR DELETE
[2023.04.27-09.01.26:796][937]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.26:830][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.27-09.01.26:833][937]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.27:409][971]Cmd: DELETE
[2023.04.27-09.01.27:409][971]Cmd: ACTOR DELETE
[2023.04.27-09.01.27:411][971]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.27:445][971]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.27-09.01.27:449][971]LogEditorActor: Deleted 1 Actors (0.040 secs)
[2023.04.27-09.01.29:563][ 96]Cmd: DELETE
[2023.04.27-09.01.29:563][ 96]Cmd: ACTOR DELETE
[2023.04.27-09.01.29:568][ 96]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-09.01.29:603][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.27-09.01.29:607][ 96]LogEditorActor: Deleted 1 Actors (0.044 secs)
[2023.04.27-09.01.31:249][193]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.27-09.01.31:320][193]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.27-09.01.31:344][193]LogSavePackage: Moving output files for package: /Game/Maps/Levels/HardLevels/TiltedLV1Hard
[2023.04.27-09.01.31:345][193]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1Hard25DD1F454A19EA13D455C3B185CBADC3.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV1Hard.umap'
[2023.04.27-09.01.31:357][193]LogFileHelpers: Saving map 'TiltedLV1Hard' took 0.072
[2023.04.27-09.01.31:363][193]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 4.02 sec)
[2023.04.27-09.01.31:372][193]AssetCheck: New page: Asset Save: TiltedLV1Hard
[2023.04.27-09.01.31:372][193]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/HardLevels/TiltedLV1Hard.TiltedLV1Hard
[2023.04.27-09.01.55:873][628]LogSlate: Window 'Color Picker' being destroyed
[2023.04.27-09.01.56:371][657]LogEditorViewport: Clicking Background
[2023.04.27-09.02.00:734][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.27-09.02.00:790][911]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/HardLevels/TiltedLV2Hard.TiltedLV2Hard
[2023.04.27-09.02.00:790][911]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/TiltedLV2Hard.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.27-09.02.00:790][911]LightingResults: New page: Lighting Build
[2023.04.27-09.02.00:790][911]LoadErrors: New page: Loading map: TiltedLV2Hard.umap
[2023.04.27-09.02.00:816][911]LogWorld: UWorld::CleanupWorld for TiltedLV1Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-09.02.00:816][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-09.02.00:816][911]MapCheck: New page: Map Check
[2023.04.27-09.02.00:816][911]LightingResults: New page: Lighting Build
[2023.04.27-09.02.00:851][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.27-09.02.00:856][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.27-09.02.00:863][911]LogWorld: UWorld::CleanupWorld for TiltedLV2Hard, bSessionEnded=true, bCleanupResources=true
[2023.04.27-09.02.00:863][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.27-09.02.00:901][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.04.27-09.02.00:937][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.27-09.02.00:954][911]LogAudio: Display: Audio Device (ID: 1) registered with world 'TiltedLV2Hard'.
[2023.04.27-09.02.00:954][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-09.02.00:954][911]LogAIModule: Creating AISystem for world TiltedLV2Hard
[2023.04.27-09.02.00:998][911]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.27-09.02.01:038][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.27-09.02.01:050][911]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.27-09.02.01:051][911]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.18ms to complete.
[2023.04.27-09.02.01:051][911]LogFileHelpers: Loading map 'TiltedLV2Hard' took 0.260
[2023.04.27-09.02.41:167][259]LogSlate: Window 'Color Picker' being destroyed
[2023.04.27-09.02.41:768][294]LogEditorViewport: Clicking Background
[2023.04.27-09.02.57:007][162]LogSlate: Window 'Color Picker' being destroyed
[2023.04.27-09.02.57:624][198]LogEditorViewport: Clicking Background
[2023.04.27-09.03.27:328][962]Cmd: TRANSACTION UNDO
[2023.04.27-09.03.27:328][962]LogEditorTransaction: Undo Move Elements
[2023.04.27-09.03.35:179][413]Cmd: TRANSACTION UNDO
[2023.04.27-09.03.35:179][413]LogEditorTransaction: Undo Move Elements
[2023.04.27-09.03.44:582][934]Cmd: DELETE
[2023.04.27-09.03.44:582][934]Cmd: ACTOR DELETE
[2023.04.27-09.03.44:587][934]LogEditorActor: Deleted Actor: TutorialText1_C
[2023.04.27-09.03.44:628][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.27-09.03.44:655][934]LogEditorActor: Deleted 1 Actors (0.074 secs)
[2023.04.27-09.03.46:819][ 61]Cmd: DELETE
[2023.04.27-09.03.46:819][ 61]Cmd: ACTOR DELETE
[2023.04.27-09.03.46:823][ 61]LogEditorActor: Deleted Actor: CheckPoint_C
[2023.04.27-09.03.46:858][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.27-09.03.46:860][ 61]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.03.51:237][318]Cmd: DELETE
[2023.04.27-09.03.51:237][318]Cmd: ACTOR DELETE
[2023.04.27-09.03.51:240][318]LogEditorActor: Deleted Actor: TutorialText1_C
[2023.04.27-09.03.51:275][318]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.27-09.03.51:278][318]LogEditorActor: Deleted 1 Actors (0.042 secs)
[2023.04.27-09.03.53:108][425]Cmd: DELETE
[2023.04.27-09.03.53:108][425]Cmd: ACTOR DELETE
[2023.04.27-09.03.53:112][425]LogEditorActor: Deleted Actor: CheckPoint_C
