Log file open, 04/28/23 13:15:38
[2023.04.28-11.29.05:411][ 59]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV3
[2023.04.28-11.29.05:416][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001854s)
[2023.04.28-11.29.05:416][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/TiltedLV3.TiltedLV3 to /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV3.TiltedLV3 (0.001892s)
[2023.04.28-11.29.05:416][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.05:416][ 59]LogAIModule: Creating AISystem for world TiltedLV3
[2023.04.28-11.29.05:417][ 59]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.04.28-11.29.05:458][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.28-11.29.05:461][ 59]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.29.05:461][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-11.29.05:461][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.29.05:461][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.29.05:461][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.29.05:461][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.29.05:463][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.29.05:505][ 59]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.28-11.29.05:505][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.29.05:505][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.29.05:505][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.29.05:506][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.28-11.29.05:506][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.28-11.29.05:507][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.28-11.29.05:507][ 59]LogInit: FAudioDevice initialized.
[2023.04.28-11.29.05:507][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.28-11.29.05:507][ 59]LogAudio: Display: Audio Device (ID: 7) registered with world 'TiltedLV3'.
[2023.04.28-11.29.05:541][ 59]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.29.05:541][ 59]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.28-11.29.05:543][ 59]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV3.TiltedLV3 up for play (max tick rate 60) at 2023.04.28-13.29.05
[2023.04.28-11.29.05:543][ 59]LogWorld: Bringing up level for play took: 0.001338
[2023.04.28-11.29.05:545][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.28-11.29.05:549][ 59]PIE: Server logged in
[2023.04.28-11.29.05:551][ 59]PIE: Play in editor total start time 0.138 seconds.
[2023.04.28-11.29.05:582][ 59]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.28-11.29.07:002][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.29.07:003][138]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_TiltedLV3
[2023.04.28-11.29.07:003][138]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-11.29.07:010][138]LogWorld: UWorld::CleanupWorld for TiltedLV3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.07:010][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.07:012][138]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.29.07:019][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.07:063][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-11.29.07:066][138]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.28-11.29.07:074][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.28-11.29.07:095][139]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.28-11.29.17:114][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.28-11.29.17:160][724]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/Levels/HardLevels/HardMenuMap.HardMenuMap
[2023.04.28-11.29.17:160][724]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/HardLevels/HardMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.28-11.29.17:160][724]LightingResults: New page: Lighting Build
[2023.04.28-11.29.17:160][724]LoadErrors: New page: Loading map: HardMenuMap.umap
[2023.04.28-11.29.17:162][724]LogWorld: UWorld::CleanupWorld for TiltedLV3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.17:162][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.17:162][724]MapCheck: New page: Map Check
[2023.04.28-11.29.17:163][724]LightingResults: New page: Lighting Build
[2023.04.28-11.29.17:206][724]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.29.17:208][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.28-11.29.17:211][724]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.17:211][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.17:260][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.28-11.29.17:303][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.04.28-11.29.17:310][724]LogAudio: Display: Audio Device (ID: 1) registered with world 'HardMenuMap'.
[2023.04.28-11.29.17:310][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.17:311][724]LogAIModule: Creating AISystem for world HardMenuMap
[2023.04.28-11.29.17:328][724]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.28-11.29.17:372][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.28-11.29.17:386][724]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.28-11.29.17:386][724]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.04.28-11.29.17:386][724]LogFileHelpers: Loading map 'HardMenuMap' took 0.226
[2023.04.28-11.29.31:790][572]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.28-11.29.31:798][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.29.31:798][572]PIE: New page: PIE session: HardMenuMap (28 Apr 2023, 15:29:31)
[2023.04.28-11.29.31:798][572]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap
[2023.04.28-11.29.31:799][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001020s)
[2023.04.28-11.29.31:799][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/HardMenuMap.HardMenuMap to /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap.HardMenuMap (0.001053s)
[2023.04.28-11.29.31:800][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.31:800][572]LogAIModule: Creating AISystem for world HardMenuMap
[2023.04.28-11.29.31:800][572]LogPlayLevel: PIE: World Init took: (0.000601s)
[2023.04.28-11.29.31:840][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.28-11.29.31:842][572]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.29.31:842][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.28-11.29.31:842][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.29.31:843][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.29.31:843][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.29.31:843][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.29.31:845][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.29.31:883][572]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.28-11.29.31:884][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.29.31:884][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.29.31:884][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.29.31:885][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.28-11.29.31:885][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.28-11.29.31:887][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.28-11.29.31:887][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.28-11.29.31:887][572]LogInit: FAudioDevice initialized.
[2023.04.28-11.29.31:887][572]LogAudio: Display: Audio Device (ID: 8) registered with world 'HardMenuMap'.
[2023.04.28-11.29.31:915][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.29.31:916][572]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.28-11.29.31:916][572]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap.HardMenuMap up for play (max tick rate 60) at 2023.04.28-13.29.31
[2023.04.28-11.29.31:916][572]LogWorld: Bringing up level for play took: 0.000321
[2023.04.28-11.29.31:918][572]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.28-11.29.31:922][572]PIE: Server logged in
[2023.04.28-11.29.31:924][572]PIE: Play in editor total start time 0.126 seconds.
[2023.04.28-11.29.31:949][572]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.28-11.29.33:637][670]LogNet: Browse: /Game/MainMenuMap
[2023.04.28-11.29.33:637][670]LogLoad: LoadMap: /Game/MainMenuMap
[2023.04.28-11.29.33:637][670]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap
[2023.04.28-11.29.33:637][670]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.28-11.29.33:638][670]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.33:638][670]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.33:679][670]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.29.33:682][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.28-11.29.33:688][670]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuMap'.
[2023.04.28-11.29.33:689][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.33:689][670]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.28-11.29.33:689][670]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.04.28-11.29.33:689][670]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.28-11.29.33:689][670]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.28-13.29.33
[2023.04.28-11.29.33:690][670]LogWorld: Bringing up level for play took: 0.000420
[2023.04.28-11.29.33:690][670]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-11.29.33:691][670]LogLoad: Took 0.053761 seconds to LoadMap(/Game/MainMenuMap)
[2023.04.28-11.29.39:134][997]LogNet: Browse: /Game/Maps/Levels/HardLevels/HardMenuMap
[2023.04.28-11.29.39:134][997]LogLoad: LoadMap: /Game/Maps/Levels/HardLevels/HardMenuMap
[2023.04.28-11.29.39:134][997]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.28-11.29.39:134][997]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.28-11.29.39:134][997]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.39:134][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.39:176][997]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.29.39:178][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.28-11.29.39:180][997]LogPlayLevel: Creating play world package: /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap
[2023.04.28-11.29.39:182][997]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001138s)
[2023.04.28-11.29.39:182][997]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/HardLevels/HardMenuMap.HardMenuMap to /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap.HardMenuMap (0.001182s)
[2023.04.28-11.29.39:182][997]LogAudio: Display: Audio Device (ID: 8) registered with world 'HardMenuMap'.
[2023.04.28-11.29.39:182][997]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.39:182][997]LogAIModule: Creating AISystem for world HardMenuMap
[2023.04.28-11.29.39:182][997]LogPlayLevel: PIE: World Init took: (0.000660s)
[2023.04.28-11.29.39:182][997]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.28-11.29.39:182][997]LogWorld: Bringing World /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap.HardMenuMap up for play (max tick rate 60) at 2023.04.28-13.29.39
[2023.04.28-11.29.39:182][997]LogWorld: Bringing up level for play took: 0.000336
[2023.04.28-11.29.39:183][997]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-11.29.39:184][997]LogLoad: Took 0.051269 seconds to LoadMap(/Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap)
[2023.04.28-11.29.40:131][ 54]LogNet: Browse: /Game/MainMenuMap
[2023.04.28-11.29.40:131][ 54]LogLoad: LoadMap: /Game/MainMenuMap
[2023.04.28-11.29.40:131][ 54]LogWorld: BeginTearingDown for /Game/Maps/Levels/HardLevels/UEDPIE_0_HardMenuMap
[2023.04.28-11.29.40:131][ 54]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.28-11.29.40:131][ 54]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.40:131][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.40:173][ 54]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.29.40:177][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.28-11.29.40:185][ 54]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuMap'.
[2023.04.28-11.29.40:185][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.29.40:186][ 54]LogAIModule: Creating AISystem for world MainMenuMap
[2023.04.28-11.29.40:186][ 54]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.04.28-11.29.40:186][ 54]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.28-11.29.40:186][ 54]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.28-13.29.40
[2023.04.28-11.29.40:187][ 54]LogWorld: Bringing up level for play took: 0.000517
[2023.04.28-11.29.40:187][ 54]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.28-11.29.40:188][ 54]LogLoad: Took 0.057901 seconds to LoadMap(/Game/MainMenuMap)
[2023.04.28-11.29.44:800][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.29.44:800][331]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.28-11.29.44:801][331]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.28-11.29.44:806][331]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.29.44:806][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.44:808][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.29.44:814][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.29.44:855][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-11.29.44:857][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.28-11.29.44:865][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.28-11.29.44:908][332]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.28-11.42.09:587][583]Cmd: CLOSE_SLATE_MAINFRAME
[2023.04.28-11.42.09:634][583]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.04.28-11.42.09:636][583]LogStall: Shutdown...
[2023.04.28-11.42.09:638][583]LogStall: Shutdown complete.
[2023.04.28-11.42.09:660][583]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.09:660][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.42.09:711][583]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.28-11.42.09:711][583]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.09:711][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.42.09:760][583]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.09:760][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.42.09:770][583]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.09:770][583]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.42.09:830][583]LogSlate: Window 'Tilted - Unreal Editor' being destroyed
[2023.04.28-11.42.09:910][584]Cmd: QUIT_EDITOR
[2023.04.28-11.42.09:910][584]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.28-11.42.09:913][584]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.28-11.42.09:913][584]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.28-11.42.09:913][584]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.28-11.42.09:913][584]LogWorld: UWorld::CleanupWorld for HardMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.09:913][584]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.42.09:915][584]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.28-11.42.09:915][584]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.28-11.42.10:421][584]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.28-11.42.10:421][584]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.28-11.42.10:421][584]LogAudio: Display: Audio Device unregistered from world 'HardMenuMap'.
[2023.04.28-11.42.10:421][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-11.42.10:423][584]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.28-11.42.10:431][584]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.28-11.42.10:435][584]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.28-11.42.10:435][584]LogExit: Preparing to exit.
[2023.04.28-11.42.10:496][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.10:510][584]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.28-11.42.11:011][584]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.11:018][584]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.42.11:084][584]LogExit: Editor shut down
[2023.04.28-11.42.11:088][584]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.28-11.42.11:095][584]LogExit: Transaction tracking system shut down
[2023.04.28-11.42.11:220][584]LogExit: Object subsystem successfully closed.
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: ================================================
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: Total job queries 68, among them cache hits 4 (5.88%)
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 42 distinct outputs (65.62%)
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.28-11.42.11:227][584]LogShaderCompilers: Display: ================================================
[2023.04.28-11.42.11:317][584]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.28-11.42.11:327][584]LogVirtualization: UE::Virtualization was shutdown
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.04.28-11.42.11:365][584]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
