Log file open, 01/04/23 14:02:30
[2023.01.04-13.58.26:093][634]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-13.58.26:093][634]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-13.58.26:095][634]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-13.58.26:133][634]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-13.58.26:134][634]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-13.58.26:134][634]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-13.58.26:134][634]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-13.58.26:134][634]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.04-13.58.26:134][634]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.04-13.58.26:137][634]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.04-13.58.26:137][634]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.04-13.58.26:137][634]LogInit: FAudioDevice initialized.
[2023.01.04-13.58.26:137][634]LogAudio: Display: Audio Device (ID: 14) registered with world 'TiltedLV1'.
[2023.01.04-13.58.26:172][634]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.58.26:172][634]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-13.58.26:173][634]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-14.58.26
[2023.01.04-13.58.26:173][634]LogWorld: Bringing up level for play took: 0.001053
[2023.01.04-13.58.26:175][634]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.04-13.58.26:179][634]PIE: Server logged in
[2023.01.04-13.58.26:180][634]PIE: Play in editor total start time 0.123 seconds.
[2023.01.04-13.58.26:210][634]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-13.58.43:936][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-13.58.43:936][692]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-13.58.43:936][692]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-13.58.43:943][692]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-13.58.43:943][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.58.43:945][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-13.58.43:951][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-13.58.43:980][692]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.04-13.58.43:980][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.04-13.58.43:981][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.04-13.58.43:991][692]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.04-13.58.44:045][693]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.04-13.58.45:464][776]LogEditorViewport: Clicking Background
[2023.01.04-13.59.12:164][344]Cmd: TRANSACTION UNDO
[2023.01.04-13.59.12:164][344]LogEditorTransaction: Undo Scale Elements
[2023.01.04-13.59.16:798][605]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-13.59.16:854][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.04-13.59.16:861][605]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-13.59.16:861][605]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1BD58F85B4959C127B15DB99841AB454D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-13.59.16:874][605]LogFileHelpers: Saving map 'TiltedLV1' took 0.055
[2023.01.04-13.59.16:880][605]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 3.04 sec)
[2023.01.04-13.59.16:888][605]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-13.59.16:888][605]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-13.59.19:352][746]LogEditorViewport: Clicking Background
[2023.01.04-14.00.05:702][496]LogEditorViewport: Clicking Background
[2023.01.04-14.00.06:479][541]LogEditorViewport: Clicking Background
[2023.01.04-14.00.08:893][680]Cmd: EDIT COPY
[2023.01.04-14.00.09:094][691]Cmd: EDIT PASTE
[2023.01.04-14.00.16:046][ 96]LogEditorViewport: Clicking Background
[2023.01.04-14.00.18:943][256]LogEditorViewport: Clicking Background
[2023.01.04-14.00.25:052][614]LogEditorViewport: Clicking Background
[2023.01.04-14.00.27:130][733]Cmd: EDIT COPY
[2023.01.04-14.00.27:345][745]Cmd: EDIT PASTE
[2023.01.04-14.00.42:294][621]LogEditorViewport: Clicking Background
[2023.01.04-14.00.47:023][892]LogEditorViewport: Clicking Background
[2023.01.04-14.01.00:061][662]LogContentBrowser: Deferred new asset file creation: sheet_TileMap
[2023.01.04-14.01.00:075][662]LogContentBrowser: Creating deferred item: sheet_TileMap
[2023.01.04-14.01.00:085][663]LogContentBrowser: Renaming the item being created (Deferred Item: sheet_TileMap).
[2023.01.04-14.01.03:663][878]LogContentBrowser: Attempting asset rename: sheet_TileMap -> THICK
[2023.01.04-14.01.03:770][878]LogContentBrowser: End creating deferred item sheet_TileMap
[2023.01.04-14.01.05:541][984]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.01.05:542][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.01.05:596][984]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.04-14.01.05:605][984]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.04-14.01.31:264][517]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.31:264][517]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.31:778][536]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.31:778][536]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.32:137][557]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.32:138][557]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.32:383][571]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.32:383][571]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.32:636][586]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.32:636][586]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.32:907][602]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.32:907][602]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.33:177][618]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.33:177][618]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.01.33:444][634]Cmd: TRANSACTION UNDO
[2023.01.04-14.01.33:444][634]LogEditorTransaction: Undo Tile Erasing
[2023.01.04-14.02.44:815][911]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.02.54:539][492]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.03.02:076][940]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.03.08:621][331]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.03.10:649][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.03.10:677][447]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short
[2023.01.04-14.03.10:677][447]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1ShortE02BC96745C39B044F05D89E6DCAB53A.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.uasset'
[2023.01.04-14.03.10:685][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.08 sec)
[2023.01.04-14.03.10:692][447]AssetCheck: New page: Asset Save: Flat1Short
[2023.01.04-14.03.10:692][447]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.04-14.03.20:555][ 36]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.03.24:733][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.03.24:760][280]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1
[2023.01.04-14.03.24:761][280]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/SlopeStart1A3CF7BF54FC460956754AAA583CC68A0.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.uasset'
[2023.01.04-14.03.24:768][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.11 sec)
[2023.01.04-14.03.24:778][280]AssetCheck: New page: Asset Save: SlopeStart1
[2023.01.04-14.03.24:778][280]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.04-14.03.34:263][847]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.03.35:855][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.03.35:882][936]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1
[2023.01.04-14.03.35:883][936]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Thin1FDF07F9D4EC1EF33C7EED0BDB4DE27A6.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Thin1.uasset'
[2023.01.04-14.03.35:890][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 3.15 sec)
[2023.01.04-14.03.35:897][936]AssetCheck: New page: Asset Save: Thin1
[2023.01.04-14.03.35:897][936]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1.Thin1
[2023.01.04-14.04.01:752][484]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.04.04:179][623]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.04.04:208][623]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short
[2023.01.04-14.04.04:209][623]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Thin1Short27AD7A7643A1B30935B947B2C0D97212.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.uasset'
[2023.01.04-14.04.04:217][623]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 3.19 sec)
[2023.01.04-14.04.04:225][623]AssetCheck: New page: Asset Save: Thin1Short
[2023.01.04-14.04.04:225][623]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Thin1Short.Thin1Short
[2023.01.04-14.04.10:060][971]LogSlate: Window 'Color Picker' being destroyed
[2023.01.04-14.04.11:536][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.04.11:567][ 53]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK
[2023.01.04-14.04.11:567][ 53]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/THICK81A09F6E4EFF8B83E215FE91807591B3.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/THICK.uasset'
[2023.01.04-14.04.11:722][ 53]LogFileHelpers: InternalPromptForCheckoutAndSave took 186 ms (total: 3.37 sec)
[2023.01.04-14.04.11:728][ 53]AssetCheck: New page: Asset Save: THICK
[2023.01.04-14.04.11:728][ 53]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.04.13:317][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.04-14.04.13:385][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.04-14.04.13:391][143]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.04-14.04.13:391][143]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1892538034EC018A1326FBFAB461A31E4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.04-14.04.13:403][143]LogFileHelpers: Saving map 'TiltedLV1' took 0.058
[2023.01.04-14.04.13:411][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.46 sec)
[2023.01.04-14.04.13:418][143]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.04-14.04.13:418][143]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.04-14.04.17:760][399]LogEditorViewport: Clicking Background
[2023.01.04-14.04.22:546][671]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.04.22:546][671]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.04.22:546][671]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_8
[2023.01.04-14.04.22:546][671]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_8
[2023.01.04-14.04.23:767][743]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.04.23:767][743]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK
[2023.01.04-14.04.23:769][743]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_9
[2023.01.04-14.04.23:770][743]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/THICK.THICK as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_9
[2023.01.04-14.04.35:494][426]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.131 and deleted 0 files with total size 0 MiB. Scanned 2743 files in 2730 folders with total size 56 MiB.
[2023.01.04-14.05.03:083][ 41]Cmd: DELETE
[2023.01.04-14.05.03:083][ 41]Cmd: ACTOR DELETE
[2023.01.04-14.05.03:085][ 41]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.04-14.05.03:118][ 41]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.04-14.05.03:120][ 41]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.01.04-14.05.07:574][303]LogEditorViewport: Clicking Background
[2023.01.04-14.05.22:320][179]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.05.22:328][179]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.05.22:328][179]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:05:22)
[2023.01.04-14.05.22:328][179]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.22:330][179]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001866s)
[2023.01.04-14.05.22:330][179]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.001892s)
[2023.01.04-14.05.22:330][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.05.22:330][179]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.05.22:330][179]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.01.04-14.05.22:363][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.04-14.05.22:364][179]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.05.22:364][179]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.05.22:364][179]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.05.22:365][179]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.05.22:365][179]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.05.22:365][179]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.05.22:366][179]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.05.22:410][179]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.05.22:410][179]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.05.22:410][179]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.05.22:410][179]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.05.22:412][179]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.04-14.05.22:412][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.04-14.05.22:413][179]LogInit: FAudioDevice initialized.
[2023.01.04-14.05.22:413][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.04-14.05.22:413][179]LogAudio: Display: Audio Device (ID: 15) registered with world 'TiltedLV1'.
[2023.01.04-14.05.22:413][179]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.04-14.05.22:443][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.22:443][179]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.05.22:444][179]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.05.22
[2023.01.04-14.05.22:444][179]LogWorld: Bringing up level for play took: 0.001236
[2023.01.04-14.05.22:447][179]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.04-14.05.22:450][179]PIE: Server logged in
[2023.01.04-14.05.22:452][179]PIE: Play in editor total start time 0.124 seconds.
[2023.01.04-14.05.22:502][179]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.05.27:355][465]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.27:356][465]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.27:356][465]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.05.27:362][465]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.05.27:362][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.27:365][465]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.05.27:370][465]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.27:401][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.04-14.05.27:403][465]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.01.04-14.05.27:411][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.04-14.05.27:449][466]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.04-14.05.38:038][ 90]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.04-14.05.38:046][ 90]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.04-14.05.38:046][ 90]PIE: New page: PIE session: TiltedLV1 (4 Jan 2023, 16:05:38)
[2023.01.04-14.05.38:046][ 90]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.38:048][ 90]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001878s)
[2023.01.04-14.05.38:048][ 90]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV1.TiltedLV1 to /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 (0.001905s)
[2023.01.04-14.05.38:048][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.05.38:048][ 90]LogAIModule: Creating AISystem for world TiltedLV1
[2023.01.04-14.05.38:048][ 90]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.04-14.05.38:079][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.04-14.05.38:080][ 90]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.05.38:080][ 90]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.05.38:080][ 90]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.05.38:080][ 90]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.05.38:080][ 90]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.05.38:080][ 90]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.05.38:083][ 90]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.05.38:122][ 90]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.05.38:122][ 90]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.05.38:122][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.05.38:122][ 90]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.05.38:123][ 90]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.01.04-14.05.38:123][ 90]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.01.04-14.05.38:125][ 90]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.01.04-14.05.38:125][ 90]LogInit: FAudioDevice initialized.
[2023.01.04-14.05.38:125][ 90]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.01.04-14.05.38:125][ 90]LogAudio: Display: Audio Device (ID: 16) registered with world 'TiltedLV1'.
[2023.01.04-14.05.38:151][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.38:151][ 90]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.04-14.05.38:152][ 90]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV1.TiltedLV1 up for play (max tick rate 60) at 2023.01.04-15.05.38
[2023.01.04-14.05.38:152][ 90]LogWorld: Bringing up level for play took: 0.001363
[2023.01.04-14.05.38:155][ 90]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.04-14.05.38:157][ 90]PIE: Server logged in
[2023.01.04-14.05.38:160][ 90]PIE: Play in editor total start time 0.115 seconds.
[2023.01.04-14.05.38:210][ 90]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.01.04-14.05.46:826][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.04-14.05.46:826][601]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV1
[2023.01.04-14.05.46:827][601]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.04-14.05.46:833][601]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.04-14.05.46:833][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.46:835][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.04-14.05.46:840][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.04-14.05.46:870][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.04-14.05.46:871][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.04-14.05.46:879][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.04-14.05.46:933][602]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.04-14.05.48:367][687]LogEditorViewport: Clicking Background
