Log file open, 04/24/23 10:28:09
[2023.04.24-12.28.16:134][318]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=44
[2023.04.24-12.28.16:134][318]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=44
[2023.04.24-12.28.16:135][318]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=44
[2023.04.24-12.28.16:135][318]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=44
[2023.04.24-12.28.16:135][318]LogInit: FAudioDevice initialized.
[2023.04.24-12.28.16:135][318]LogAudio: Display: Audio Device (ID: 44) registered with world 'TiltedLV2'.
[2023.04.24-12.28.16:164][318]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.16:164][318]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.28.16:178][318]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.28.16
[2023.04.24-12.28.16:178][318]LogWorld: Bringing up level for play took: 0.012786
[2023.04.24-12.28.16:180][318]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.04.24-12.28.16:185][318]PIE: Server logged in
[2023.04.24-12.28.16:186][318]PIE: Play in editor total start time 0.145 seconds.
[2023.04.24-12.28.16:221][318]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.28.20:339][559]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.20:339][559]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.28.20:339][559]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.28.20:345][559]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.28.20:346][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.20:348][559]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.28.20:353][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.20:386][559]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-12.28.20:386][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.24-12.28.20:388][559]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=44
[2023.04.24-12.28.20:399][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-12.28.20:451][560]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.04.24-12.28.23:174][713]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-12.28.23:916][756]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.28.23:924][756]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.28.23:924][756]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:28:23)
[2023.04.24-12.28.23:924][756]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.28.23:937][756]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013698s)
[2023.04.24-12.28.23:937][756]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.013732s)
[2023.04.24-12.28.23:937][756]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.28.23:937][756]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.28.23:939][756]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.04.24-12.28.23:970][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.24-12.28.23:972][756]LogAudio: Display: Creating Audio Device:                 Id: 45, Scope: Unique, Realtime: True
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.28.23:973][756]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.28.23:973][756]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.28.23:973][756]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.28.23:973][756]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.28.23:973][756]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.28.23:975][756]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.28.24:014][756]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.28.24:015][756]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.28.24:015][756]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.28.24:015][756]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.28.24:015][756]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=45
[2023.04.24-12.28.24:015][756]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=45
[2023.04.24-12.28.24:017][756]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=45
[2023.04.24-12.28.24:017][756]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=45
[2023.04.24-12.28.24:017][756]LogInit: FAudioDevice initialized.
[2023.04.24-12.28.24:017][756]LogAudio: Display: Audio Device (ID: 45) registered with world 'TiltedLV2'.
[2023.04.24-12.28.24:050][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.24:050][756]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.28.24:061][756]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.28.24
[2023.04.24-12.28.24:062][756]LogWorld: Bringing up level for play took: 0.011290
[2023.04.24-12.28.24:064][756]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.04.24-12.28.24:069][756]PIE: Server logged in
[2023.04.24-12.28.24:070][756]PIE: Play in editor total start time 0.147 seconds.
[2023.04.24-12.28.24:124][756]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.28.26:639][902]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.26:639][902]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.28.26:640][902]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.28.26:644][902]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.28.26:646][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.26:649][902]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.28.26:654][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.26:688][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.24-12.28.26:690][902]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.04.24-12.28.26:700][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.04.24-12.28.26:754][903]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.04.24-12.28.35:625][422]Cmd: EDIT COPY
[2023.04.24-12.28.35:840][434]Cmd: EDIT PASTE
[2023.04.24-12.28.44:036][911]Cmd: EDIT CUT
[2023.04.24-12.28.44:040][911]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.24-12.28.44:072][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.24-12.28.44:075][911]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.04.24-12.28.45:442][991]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.28.45:451][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.28.45:451][991]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:28:45)
[2023.04.24-12.28.45:451][991]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.28.45:463][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012824s)
[2023.04.24-12.28.45:463][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.012858s)
[2023.04.24-12.28.45:463][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.28.45:463][991]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.28.45:464][991]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.04.24-12.28.45:496][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.24-12.28.45:497][991]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.28.45:497][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.28.45:497][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.28.45:497][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.28.45:497][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.28.45:497][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.28.45:499][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.28.45:536][991]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.28.45:537][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.28.45:537][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.28.45:537][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.28.45:538][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.04.24-12.28.45:538][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.04.24-12.28.45:541][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.04.24-12.28.45:541][991]LogInit: FAudioDevice initialized.
[2023.04.24-12.28.45:541][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.04.24-12.28.45:541][991]LogAudio: Display: Audio Device (ID: 46) registered with world 'TiltedLV2'.
[2023.04.24-12.28.45:565][991]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.45:565][991]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.28.45:576][991]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.28.45
[2023.04.24-12.28.45:576][991]LogWorld: Bringing up level for play took: 0.011145
[2023.04.24-12.28.45:578][991]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.04.24-12.28.45:583][991]PIE: Server logged in
[2023.04.24-12.28.45:584][991]PIE: Play in editor total start time 0.134 seconds.
[2023.04.24-12.28.45:638][991]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.28.57:530][697]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.28.57:530][697]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.28.57:530][697]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.28.57:537][697]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.28.57:538][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.57:541][697]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.28.57:545][697]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.28.57:577][697]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-12.28.57:577][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.24-12.28.57:579][697]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.04.24-12.28.57:590][697]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.24-12.28.57:631][698]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.04.24-12.29.16:524][817]Cmd: EDIT COPY
[2023.04.24-12.29.16:737][829]Cmd: EDIT PASTE
[2023.04.24-12.29.24:660][295]Cmd: EDIT COPY
[2023.04.24-12.29.24:911][309]Cmd: EDIT PASTE
[2023.04.24-12.29.36:388][977]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.24-12.29.37:199][ 24]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.29.37:207][ 24]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.29.37:207][ 24]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:29:37)
[2023.04.24-12.29.37:207][ 24]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.29.37:220][ 24]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012998s)
[2023.04.24-12.29.37:220][ 24]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.013039s)
[2023.04.24-12.29.37:220][ 24]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.29.37:220][ 24]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.29.37:220][ 24]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.04.24-12.29.37:253][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.24-12.29.37:256][ 24]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.29.37:256][ 24]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.29.37:256][ 24]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.29.37:257][ 24]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.29.37:257][ 24]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.29.37:257][ 24]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.29.37:258][ 24]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.29.37:296][ 24]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.29.37:296][ 24]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.29.37:296][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.29.37:296][ 24]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.29.37:297][ 24]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.04.24-12.29.37:297][ 24]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.04.24-12.29.37:299][ 24]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.04.24-12.29.37:299][ 24]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.04.24-12.29.37:299][ 24]LogInit: FAudioDevice initialized.
[2023.04.24-12.29.37:299][ 24]LogAudio: Display: Audio Device (ID: 47) registered with world 'TiltedLV2'.
[2023.04.24-12.29.37:329][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.29.37:329][ 24]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.29.37:343][ 24]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.29.37
[2023.04.24-12.29.37:343][ 24]LogWorld: Bringing up level for play took: 0.013944
[2023.04.24-12.29.37:346][ 24]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.04.24-12.29.37:351][ 24]PIE: Server logged in
[2023.04.24-12.29.37:352][ 24]PIE: Play in editor total start time 0.146 seconds.
[2023.04.24-12.29.37:408][ 24]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.29.42:011][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.29.42:011][295]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.29.42:012][295]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.29.42:017][295]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.29.42:019][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.29.42:021][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.29.42:026][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.29.42:059][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.24-12.29.42:061][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.04.24-12.29.42:072][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.24-12.29.42:126][296]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.04.24-12.29.48:291][654]Cmd: EDIT COPY
[2023.04.24-12.29.48:524][668]Cmd: EDIT PASTE
[2023.04.24-12.30.04:139][567]Cmd: EDIT COPY
[2023.04.24-12.30.04:322][577]Cmd: EDIT PASTE
[2023.04.24-12.30.11:560][  1]Cmd: EDIT COPY
[2023.04.24-12.30.11:776][ 13]Cmd: EDIT PASTE
[2023.04.24-12.30.20:041][493]Cmd: EDIT COPY
[2023.04.24-12.30.20:257][505]Cmd: EDIT PASTE
[2023.04.24-12.30.31:334][153]Cmd: EDIT COPY
[2023.04.24-12.30.31:529][163]Cmd: EDIT PASTE
[2023.04.24-12.30.37:408][494]Cmd: EDIT COPY
[2023.04.24-12.30.37:617][506]Cmd: EDIT PASTE
[2023.04.24-12.30.43:265][836]Cmd: EDIT COPY
[2023.04.24-12.30.43:492][849]Cmd: EDIT PASTE
[2023.04.24-12.30.52:086][339]Cmd: EDIT COPY
[2023.04.24-12.30.52:280][350]Cmd: EDIT PASTE
[2023.04.24-12.30.57:689][667]Cmd: EDIT COPY
[2023.04.24-12.30.57:870][677]Cmd: EDIT PASTE
[2023.04.24-12.31.17:059][797]Cmd: EDIT COPY
[2023.04.24-12.31.17:255][808]Cmd: EDIT PASTE
[2023.04.24-12.31.40:093][139]LogEditorViewport: Clicking Background
[2023.04.24-12.31.53:581][912]Cmd: EDIT COPY
[2023.04.24-12.31.53:806][925]Cmd: EDIT PASTE
[2023.04.24-12.32.09:099][811]Cmd: EDIT COPY
[2023.04.24-12.32.09:365][827]Cmd: EDIT PASTE
[2023.04.24-12.32.16:381][229]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.24-12.32.16:389][229]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-12.32.16:389][229]PIE: New page: PIE session: TiltedLV2 (24 Apr 2023, 16:32:16)
[2023.04.24-12.32.16:389][229]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.32.16:403][229]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013774s)
[2023.04.24-12.32.16:403][229]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.013815s)
[2023.04.24-12.32.16:403][229]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-12.32.16:403][229]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.24-12.32.16:404][229]LogPlayLevel: PIE: World Init took: (0.000797s)
[2023.04.24-12.32.16:438][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.04.24-12.32.16:442][229]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-12.32.16:442][229]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-12.32.16:442][229]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-12.32.16:443][229]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-12.32.16:443][229]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-12.32.16:443][229]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-12.32.16:445][229]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-12.32.16:483][229]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.24-12.32.16:483][229]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-12.32.16:483][229]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-12.32.16:483][229]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-12.32.16:484][229]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.04.24-12.32.16:484][229]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.04.24-12.32.16:486][229]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.04.24-12.32.16:486][229]LogInit: FAudioDevice initialized.
[2023.04.24-12.32.16:486][229]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.04.24-12.32.16:486][229]LogAudio: Display: Audio Device (ID: 48) registered with world 'TiltedLV2'.
[2023.04.24-12.32.16:517][229]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.32.16:517][229]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.24-12.32.16:529][229]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.24-14.32.16
[2023.04.24-12.32.16:529][229]LogWorld: Bringing up level for play took: 0.012246
[2023.04.24-12.32.16:531][229]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.04.24-12.32.16:537][229]PIE: Server logged in
[2023.04.24-12.32.16:538][229]PIE: Play in editor total start time 0.15 seconds.
[2023.04.24-12.32.16:576][229]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.24-12.32.31:125][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-12.32.31:125][ 97]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.24-12.32.31:126][ 97]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.24-12.32.31:132][ 97]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.24-12.32.31:133][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.32.31:135][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-12.32.31:141][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-12.32.31:174][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-12.32.31:174][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.24-12.32.31:176][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.04.24-12.32.31:188][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.24-12.32.31:248][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.04.24-12.32.45:703][952]Cmd: EDIT COPY
[2023.04.24-12.32.45:924][965]Cmd: EDIT PASTE
