Log file open, 12/29/22 11:40:30
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0056.tile_0056
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0055.tile_0055
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0054.tile_0054
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0053.tile_0053
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0052.tile_0052
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0051.tile_0051
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0050.tile_0050
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0049.tile_0049
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0048.tile_0048
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0047.tile_0047
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0046.tile_0046
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0045.tile_0045
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0044.tile_0044
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0043.tile_0043
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0042.tile_0042
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0041.tile_0041
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0040.tile_0040
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0039.tile_0039
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0038.tile_0038
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0037.tile_0037
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0036.tile_0036
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0035.tile_0035
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0034.tile_0034
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0033.tile_0033
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0032.tile_0032
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0031.tile_0031
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0030.tile_0030
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0029.tile_0029
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0028.tile_0028
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0027.tile_0027
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0026.tile_0026
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0025.tile_0025
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0024.tile_0024
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0023.tile_0023
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0022.tile_0022
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0021.tile_0021
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0020.tile_0020
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0019.tile_0019
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0018.tile_0018
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0017.tile_0017
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0016.tile_0016
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0015.tile_0015
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0014.tile_0014
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0013.tile_0013
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0012.tile_0012
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0011.tile_0011
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0010.tile_0010
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0009.tile_0009
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0008.tile_0008
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0007.tile_0007
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0006.tile_0006
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0005.tile_0005
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0004.tile_0004
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0003.tile_0003
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0002.tile_0002
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0001.tile_0001
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Marble/tile_0000.tile_0000
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0080.tile_0080
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0079.tile_0079
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0078.tile_0078
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0077.tile_0077
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0076.tile_0076
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0075.tile_0075
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0074.tile_0074
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0073.tile_0073
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0072.tile_0072
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0071.tile_0071
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0070.tile_0070
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0069.tile_0069
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0068.tile_0068
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0067.tile_0067
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0066.tile_0066
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0065.tile_0065
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0064.tile_0064
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0063.tile_0063
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0062.tile_0062
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0061.tile_0061
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0060.tile_0060
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0059.tile_0059
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0058.tile_0058
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0057.tile_0057
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0056.tile_0056
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0055.tile_0055
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0054.tile_0054
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0053.tile_0053
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0052.tile_0052
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0051.tile_0051
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0050.tile_0050
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0049.tile_0049
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0048.tile_0048
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0047.tile_0047
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0046.tile_0046
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0045.tile_0045
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0044.tile_0044
[2022.12.29-11.00.46:157][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0043.tile_0043
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0042.tile_0042
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0041.tile_0041
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0040.tile_0040
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0039.tile_0039
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0038.tile_0038
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0037.tile_0037
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0036.tile_0036
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0035.tile_0035
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0034.tile_0034
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0033.tile_0033
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0032.tile_0032
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0031.tile_0031
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0030.tile_0030
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0029.tile_0029
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0028.tile_0028
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0027.tile_0027
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0026.tile_0026
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0025.tile_0025
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0024.tile_0024
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0023.tile_0023
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0022.tile_0022
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0021.tile_0021
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0020.tile_0020
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0019.tile_0019
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0018.tile_0018
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0017.tile_0017
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0016.tile_0016
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0015.tile_0015
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0014.tile_0014
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0013.tile_0013
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0012.tile_0012
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0011.tile_0011
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0010.tile_0010
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0009.tile_0009
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0008.tile_0008
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0007.tile_0007
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0006.tile_0006
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0005.tile_0005
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0004.tile_0004
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0003.tile_0003
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0002.tile_0002
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0001.tile_0001
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Tiles/Rock/tile_0000.tile_0000
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0000_TileSet.tile_0000_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0001_TileSet.tile_0001_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0002_TileSet.tile_0002_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0003_TileSet.tile_0003_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0004_TileSet.tile_0004_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0005_TileSet.tile_0005_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0006_TileSet.tile_0006_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0007_TileSet.tile_0007_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0008_TileSet.tile_0008_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0009_TileSet.tile_0009_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0010_TileSet.tile_0010_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0011_TileSet.tile_0011_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0012_TileSet.tile_0012_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0013_TileSet.tile_0013_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0014_TileSet.tile_0014_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0015_TileSet.tile_0015_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0016_TileSet.tile_0016_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0017_TileSet.tile_0017_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0018_TileSet.tile_0018_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0019_TileSet.tile_0019_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0020_TileSet.tile_0020_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0021_TileSet.tile_0021_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0022_TileSet.tile_0022_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0023_TileSet.tile_0023_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0024_TileSet.tile_0024_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0025_TileSet.tile_0025_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0026_TileSet.tile_0026_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0027_TileSet.tile_0027_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0028_TileSet.tile_0028_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0029_TileSet.tile_0029_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0030_TileSet.tile_0030_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0031_TileSet.tile_0031_TileSet
[2022.12.29-11.00.46:158][260]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Graphics/Tiles/Rock/tile_0032_TileSet.tile_0032_TileSet
