Log file open, 01/02/23 13:20:12
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.75 sec, max 1.62 sec, min 0.63 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.70 sec, max 0.96 sec, min 0.60 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 0.69 sec, max 0.84 sec, min 0.60 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.32% of total time (compiled   33 times, average 0.75 sec, max 1.62 sec, min 0.63 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.25% of total time (compiled   33 times, average 0.70 sec, max 0.96 sec, min 0.60 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                             FDebugViewModeVS - 14.29% of total time (compiled   33 times, average 0.66 sec, max 0.79 sec, min 0.56 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.39% of total time (compiled   32 times, average 0.64 sec, max 0.75 sec, min 0.53 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.08% of total time (compiled   33 times, average 0.60 sec, max 2.15 sec, min 0.45 sec)
[2023.01.02-18.26.57:007][655]LogShaderCompilers: Display: ================================================
[2023.01.02-18.26.59:681][799]Cmd: TRANSACTION UNDO
[2023.01.02-18.26.59:681][799]LogEditorTransaction: Undo Create Actors
[2023.01.02-18.27.05:999][149]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.02-18.27.06:939][149]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.02-18.27.07:031][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.02-18.27.07:077][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.02-18.27.07:110][149]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.01.02-18.27.09:323][277]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.02-18.27.09:324][277]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.02-18.27.09:324][277]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperSpriteActor_15
[2023.01.02-18.27.09:324][277]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperSpriteActor_15
[2023.01.02-18.27.09:841][307]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.02-18.27.09:841][307]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2023.01.02-18.27.09:841][307]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperSpriteActor_16
[2023.01.02-18.27.09:842][307]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperSpriteActor_16
[2023.01.02-18.27.11:844][425]LogEditorViewport: Clicking Background
[2023.01.02-18.27.18:343][804]Cmd: ACTOR SELECT ALL CHILDREN
[2023.01.02-18.27.29:247][417]Cmd: ACTOR SELECT ALL CHILDREN
[2023.01.02-18.27.30:346][481]Cmd: EDIT COPY
[2023.01.02-18.27.31:730][564]Cmd: EDIT CUT
[2023.01.02-18.27.31:745][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:745][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:746][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:746][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:746][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:746][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:747][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:747][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:747][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:748][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:748][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:748][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:748][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:748][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:749][564]LogEditorActor: Deleted Actor: PaperSpriteActor
[2023.01.02-18.27.31:784][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.02-18.27.31:795][564]LogEditorActor: Deleted 15 Actors (0.061 secs)
[2023.01.02-18.27.42:730][213]Cmd: EDIT PASTE
[2023.01.02-18.28.21:688][504]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.21:688][504]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.21:689][504]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_0
[2023.01.02-18.28.21:689][504]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_0
[2023.01.02-18.28.24:410][666]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.24:410][666]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.24:411][666]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_1
[2023.01.02-18.28.24:411][666]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1 as actor: PaperTileMapActor /Game/Maps/Levels/TiltedLV1.TiltedLV1:PersistentLevel.PaperTileMapActor_1
[2023.01.02-18.28.36:406][377]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.28.38:821][519]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.38:822][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-18.28.38:872][519]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.02-18.28.38:877][519]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.02-18.28.47:193][ 12]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.28.49:587][149]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-18.28.49:613][149]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1
[2023.01.02-18.28.49:614][149]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1972276EE4234D17A3C192488F3FF5D9C.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1.uasset'
[2023.01.02-18.28.49:624][149]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 4.32 sec)
[2023.01.02-18.28.49:632][149]AssetCheck: New page: Asset Save: Flat1
[2023.01.02-18.28.49:632][149]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1.Flat1
[2023.01.02-18.28.54:973][468]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.02-18.28.54:973][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-18.28.55:023][468]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.02-18.28.55:029][468]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.02-18.29.25:420][278]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.29.32:389][694]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.29.35:075][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-18.29.35:102][849]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short
[2023.01.02-18.29.35:103][849]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1Short8288DF8D44DC430589223F8BBAF66BAA.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.uasset'
[2023.01.02-18.29.35:111][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 35 ms (total: 4.35 sec)
[2023.01.02-18.29.35:120][849]AssetCheck: New page: Asset Save: Flat1Short
[2023.01.02-18.29.35:120][849]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.02-18.29.47:831][610]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.29.51:228][808]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-18.29.51:254][808]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short
[2023.01.02-18.29.51:254][808]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1Short794BFEDE4C584E21490FC5A37B8E70EF.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.uasset'
[2023.01.02-18.29.51:262][808]LogFileHelpers: InternalPromptForCheckoutAndSave took 34 ms (total: 4.39 sec)
[2023.01.02-18.29.51:270][808]AssetCheck: New page: Asset Save: Flat1Short
[2023.01.02-18.29.51:270][808]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.02-18.29.57:154][161]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/LightBeamBlue1.LightBeamBlue1
[2023.01.02-18.29.57:154][161]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-18.29.57:205][161]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.02-18.29.57:211][161]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.02-18.30.01:726][430]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.02-18.30.01:726][430]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-18.30.01:776][430]LogViewport: Scene viewport resized to 567x1155, mode Windowed.
[2023.01.02-18.30.01:782][430]LogViewport: Scene viewport resized to 1559x1321, mode Windowed.
[2023.01.02-18.30.12:632][ 77]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.30.36:251][488]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-18.30.44:304][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-18.30.44:332][962]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1
[2023.01.02-18.30.44:332][962]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/SlopeStart164764D8E4A40F0F88D69DD9DC5F49562.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.uasset'
[2023.01.02-18.30.44:340][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 4.43 sec)
[2023.01.02-18.30.44:349][962]AssetCheck: New page: Asset Save: SlopeStart1
[2023.01.02-18.30.44:349][962]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.02-18.30.46:160][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-18.30.46:186][ 66]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short
[2023.01.02-18.30.46:187][ 66]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Flat1ShortA73CE70240D3A4FA4C75DCBA913B4546.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.uasset'
[2023.01.02-18.30.46:194][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 4.46 sec)
[2023.01.02-18.30.46:203][ 66]AssetCheck: New page: Asset Save: Flat1Short
[2023.01.02-18.30.46:203][ 66]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/Flat1Short.Flat1Short
[2023.01.02-18.35.24:099][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.02-18.35.24:114][135]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Levels/TiltedLV1_Auto2
[2023.01.02-18.35.24:114][135]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1_Auto23F54270B47FE200943433C8B5E2A43BF.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Levels/TiltedLV1_Auto2.umap'
[2023.01.02-18.35.24:116][135]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Levels/TiltedLV1' took 0.052
[2023.01.02-18.35.24:116][135]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.01.02-19.01.20:558][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.02-19.01.20:619][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.02-19.01.20:625][969]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV1
[2023.01.02-19.01.20:625][969]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV1EC6C7560406D0E2FD8E9C188D0621B58.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV1.umap'
[2023.01.02-19.01.20:627][969]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Map Saved

Purging the undo buffer...

[2023.01.02-19.01.20:638][969]LogFileHelpers: Saving map 'TiltedLV1' took 0.053
[2023.01.02-19.01.20:643][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.54 sec)
[2023.01.02-19.01.20:651][969]AssetCheck: New page: Asset Save: TiltedLV1
[2023.01.02-19.01.20:651][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV1.TiltedLV1
[2023.01.02-19.01.22:729][ 91]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.02-19.01.22:762][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.02-19.01.22:766][ 91]LogStall: Shutdown...
[2023.01.02-19.01.22:769][ 91]LogStall: Shutdown complete.
[2023.01.02-19.01.22:784][ 91]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.22:784][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.22:800][ 91]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.22:800][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.22:935][ 91]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.22:935][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.23:064][ 91]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.23:064][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.23:079][ 91]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.23:079][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.23:118][ 91]LogSlate: Window 'Color Picker' being destroyed
[2023.01.02-19.01.23:124][ 91]LogSlate: Window 'Tilted - Unreal Editor' being destroyed
[2023.01.02-19.01.23:272][ 92]Cmd: QUIT_EDITOR
[2023.01.02-19.01.23:272][ 92]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.02-19.01.23:276][ 92]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.02-19.01.23:276][ 92]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.02-19.01.23:276][ 92]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.02-19.01.23:277][ 92]LogWorld: UWorld::CleanupWorld for TiltedLV1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.23:277][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.23:278][ 92]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.23:278][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-19.01.23:278][ 92]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.02-19.01.23:278][ 92]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.02-19.01.23:791][ 92]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.02-19.01.23:791][ 92]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.02-19.01.23:791][ 92]LogAudio: Display: Audio Device unregistered from world 'TiltedLV1'.
[2023.01.02-19.01.23:791][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-19.01.23:795][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.02-19.01.23:807][ 92]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.02-19.01.23:812][ 92]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.02-19.01.23:812][ 92]LogExit: Preparing to exit.
[2023.01.02-19.01.23:885][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.01.02-19.01.23:954][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:954][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:957][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:957][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:957][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:957][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.23:958][ 92]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.02-19.01.24:287][ 92]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.24:288][ 92]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-19.01.24:367][ 92]LogExit: Editor shut down
[2023.01.02-19.01.24:372][ 92]LogExit: Transaction tracking system shut down
[2023.01.02-19.01.24:385][ 92]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.02-19.01.24:607][ 92]LogExit: Object subsystem successfully closed.
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: ================================================
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Total job queries 357, among them cache hits 11 (3.08%)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Tracking 346 distinct input hashes that result in 162 distinct outputs (46.82%)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: RAM used: 1.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Shaders Compiled: 295
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Jobs assigned 295, completed 295 (100.00%)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Average time worker was idle: 598.21 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Time job spent in pending queue: average 9.04 s, longest 20.28 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Job execution time: average 0.70 s, max 2.55 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Job life time (pending + execution): average 9.75 s, max 20.79
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.72 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Jobs were issued in 295 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Average processing rate: 10.27 jobs/sec
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Total thread time: 169.90 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Total thread preprocess time: 9.12 s
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Effective parallelization: 5.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.02-19.01.24:614][ 92]LogShaderCompilers: Display: Top 5 shader types by total compile time:
