Log file open, 01/01/23 19:32:51
[2023.01.01-18.33.25:128][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:189][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:207][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:268][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:291][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:353][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:382][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:445][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:467][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:527][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:551][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:612][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:630][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:691][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:722][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:796][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:825][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:886][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:908][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:969][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.25:994][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.26:055][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.26:078][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.26:139][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.26:143][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.33.26:560][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.414807 seconds
[2023.01.01-18.33.26:561][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.01-18.33.26:567][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.01.01-18.33.26:567][  0]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Advanced_Lighting_BuiltDataD965987841EE7ED3A491009978DCF500.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.01.01-18.33.26:569][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 426 ms
[2023.01.01-18.33.26:569][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.01-18.33.26:569][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.01-18.33.26:569][  0]LightingResults: New page: Lighting Build
[2023.01.01-18.33.26:573][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.33.26:573][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.33.26:573][  0]MapCheck: New page: Map Check
[2023.01.01-18.33.26:573][  0]LightingResults: New page: Lighting Build
[2023.01.01-18.33.26:578][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-18.33.26:581][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.01-18.33.26:658][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.33.26:658][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.33.26:658][  0]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.33.26:662][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.01-18.33.26:672][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.01.01-18.33.26:672][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.01-18.33.26:672][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.01.01-18.33.26:674][  0]LogFileHelpers: Loading map 'Tilted_Tutorial' took 0.105
[2023.01.01-18.33.26:683][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.635
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.01-18.33.26:683][  0]LogShaderCompilers: Display: ================================================
[2023.01.01-18.33.26:760][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.01-18.33.26:795][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.33.26:802][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.33.26:856][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.33.26:860][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.33.26:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.01-18.33.26:948][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.01-18.33.26:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.01-18.33.26:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.01-18.33.26:949][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.01-18.33.26:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.01-18.33.26:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.01-18.33.26:950][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.01-18.33.26:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.01-18.33.26:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.01-18.33.27:098][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.01-18.33.27:098][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.01-18.33.27:118][  0]LogViewport: Scene viewport resized to 1822x1321, mode Windowed.
[2023.01.01-18.33.27:455][  0]LogStall: Startup...
[2023.01.01-18.33.27:457][  0]LogStall: Startup complete.
[2023.01.01-18.33.27:465][  0]LogLoad: (Engine Initialization) Total time: 36.42 seconds
[2023.01.01-18.33.27:465][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.01-18.33.27:531][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.01.01-18.33.27:531][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.01.01-18.33.27:567][  0]LogAssetRegistry: Asset discovery search completed in 33.7554 seconds
[2023.01.01-18.33.27:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.01-18.33.27:574][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.01-18.33.28:496][ 51]LogSlate: Took 0.000072 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.01-18.33.52:677][473]Cmd: EDIT COPY
[2023.01.01-18.33.52:919][487]Cmd: EDIT PASTE
[2023.01.01-18.34.36:374][ 48]LogEditorViewport: Clicking Background
[2023.01.01-18.34.45:124][561]LogEditorViewport: Clicking Background
[2023.01.01-18.34.47:568][702]LogEditorViewport: Clicking Background
[2023.01.01-18.34.55:816][194]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.089 and deleted 0 files with total size 0 MiB. Scanned 2008 files in 2001 folders with total size 21 MiB.
[2023.01.01-18.35.45:512][154]Cmd: EDIT COPY
[2023.01.01-18.35.46:291][200]Cmd: EDIT PASTE
[2023.01.01-18.35.51:978][535]EditorErrors: New page: Actor attachment
[2023.01.01-18.36.02:065][129]LogEditorViewport: Clicking Background
[2023.01.01-18.36.10:333][614]LogEditorViewport: Clicking Background
[2023.01.01-18.36.18:497][ 94]Cmd: EDIT COPY
[2023.01.01-18.36.18:747][109]Cmd: EDIT PASTE
[2023.01.01-18.36.22:456][325]Cmd: EDIT PASTE
[2023.01.01-18.36.28:611][688]Cmd: EDIT COPY
[2023.01.01-18.36.28:841][701]Cmd: EDIT PASTE
[2023.01.01-18.36.34:793][ 47]Cmd: EDIT COPY
[2023.01.01-18.36.34:996][ 58]Cmd: EDIT PASTE
[2023.01.01-18.36.41:107][415]LogEditorViewport: Clicking Background
[2023.01.01-18.36.48:973][878]Cmd: EDIT COPY
[2023.01.01-18.36.49:273][896]Cmd: EDIT PASTE
[2023.01.01-18.37.32:712][474]LogEditorViewport: Clicking Background
[2023.01.01-18.37.41:074][959]LogEditorViewport: Clicking Background
[2023.01.01-18.38.01:012][140]EditorErrors: New page: Actor attachment
[2023.01.01-18.38.11:983][791]LogEditorViewport: Clicking Background
[2023.01.01-18.39.54:144][851]LogEditorViewport: Clicking Background
[2023.01.01-18.39.55:747][946]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.39.55:757][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.39.55:758][946]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:39:55)
[2023.01.01-18.39.55:761][946]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.01-18.39.55:761][946]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.01-18.39.55:761][946]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.39.55:765][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003997s)
[2023.01.01-18.39.55:765][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004033s)
[2023.01.01-18.39.55:765][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.39.55:765][946]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.39.55:765][946]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.01-18.39.55:774][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.01.01-18.39.55:775][946]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.39.55:775][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.39.55:775][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.39.55:776][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.39.55:776][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.39.55:776][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.39.55:778][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.39.55:815][946]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.39.55:816][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.39.55:816][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.39.55:816][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.39.55:817][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.01-18.39.55:817][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.01-18.39.55:818][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.01-18.39.55:818][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.01-18.39.55:818][946]LogInit: FAudioDevice initialized.
[2023.01.01-18.39.55:818][946]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.39.55:822][946]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.39.55:824][946]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.39.55
[2023.01.01-18.39.55:824][946]LogWorld: Bringing up level for play took: 0.002171
[2023.01.01-18.39.55:826][946]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.01.01-18.39.55:838][946]PIE: Server logged in
[2023.01.01-18.39.55:840][946]PIE: Play in editor total start time 0.085 seconds.
[2023.01.01-18.40.00:610][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.40.00:611][227]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.40.00:611][227]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.40.00:611][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.40.00:615][227]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.40.00:617][227]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.40.00:623][227]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-18.40.00:623][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-18.40.00:625][227]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.01-18.40.00:630][227]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.40.00:631][227]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.01-18.40.00:698][230]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.01.01-18.40.03:154][374]Cmd: DELETE
[2023.01.01-18.40.03:154][374]Cmd: ACTOR DELETE
[2023.01.01-18.40.03:157][374]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.01-18.40.03:163][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.01-18.40.03:164][374]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.01-18.40.08:160][668]Cmd: DELETE
[2023.01.01-18.40.08:160][668]Cmd: ACTOR DELETE
[2023.01.01-18.40.08:162][668]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.01-18.40.08:168][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.01-18.40.08:169][668]LogEditorActor: Deleted 1 Actors (0.009 secs)
[2023.01.01-18.40.37:586][421]Cmd: EDIT COPY
[2023.01.01-18.40.37:836][436]Cmd: EDIT PASTE
[2023.01.01-18.40.55:957][503]Cmd: EDIT COPY
[2023.01.01-18.40.56:251][520]Cmd: EDIT PASTE
[2023.01.01-18.41.04:500][  2]Cmd: EDIT COPY
[2023.01.01-18.41.04:723][ 14]Cmd: EDIT PASTE
[2023.01.01-18.41.12:567][475]LogEditorViewport: Clicking Background
[2023.01.01-18.41.16:777][720]Cmd: DELETE
[2023.01.01-18.41.16:777][720]Cmd: ACTOR DELETE
[2023.01.01-18.41.16:778][720]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.01-18.41.16:785][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.01-18.41.16:786][720]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.01-18.41.18:629][830]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.41.18:635][830]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.41.18:636][830]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:41:18)
[2023.01.01-18.41.18:636][830]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.41.18:640][830]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003961s)
[2023.01.01-18.41.18:640][830]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.003987s)
[2023.01.01-18.41.18:640][830]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.41.18:640][830]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.41.18:640][830]LogPlayLevel: PIE: World Init took: (0.000576s)
[2023.01.01-18.41.18:646][830]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.01-18.41.18:647][830]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.41.18:647][830]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.41.18:647][830]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.41.18:647][830]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.41.18:647][830]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.41.18:647][830]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.41.18:650][830]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.41.18:686][830]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.41.18:687][830]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.41.18:687][830]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.41.18:687][830]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.41.18:687][830]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.01-18.41.18:687][830]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.01-18.41.18:688][830]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.01-18.41.18:688][830]LogInit: FAudioDevice initialized.
[2023.01.01-18.41.18:688][830]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.01-18.41.18:688][830]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.41.18:692][830]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.41.18:695][830]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.41.18
[2023.01.01-18.41.18:695][830]LogWorld: Bringing up level for play took: 0.002177
[2023.01.01-18.41.18:696][830]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.01.01-18.41.18:698][830]PIE: Server logged in
[2023.01.01-18.41.18:699][830]PIE: Play in editor total start time 0.064 seconds.
[2023.01.01-18.41.20:951][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.41.20:951][959]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.41.20:951][959]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.41.20:952][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.41.20:954][959]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.41.20:956][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.41.20:963][959]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.41.20:963][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.01-18.41.20:966][959]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.01-18.41.20:973][959]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.01-18.41.21:006][960]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.01-18.41.21:938][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.41.21:974][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.01-18.41.21:986][ 11]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-18.41.21:987][ 11]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial5B16813F4A37EB44DB2F5EA42F23558D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-18.41.21:997][ 11]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.030
[2023.01.01-18.41.22:025][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 512 ms)
[2023.01.01-18.41.22:028][ 11]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-18.41.22:028][ 11]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-18.41.32:803][649]LogEditorViewport: Clicking Background
[2023.01.01-18.41.38:474][979]Cmd: EDIT COPY
[2023.01.01-18.41.38:822][999]Cmd: EDIT PASTE
[2023.01.01-18.41.48:636][579]LogEditorViewport: Clicking Background
[2023.01.01-18.41.52:547][810]Cmd: DELETE
[2023.01.01-18.41.52:547][810]Cmd: ACTOR DELETE
[2023.01.01-18.41.52:548][810]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.01.01-18.41.52:556][810]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.01.01-18.41.52:558][810]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.01-18.41.54:854][948]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.41.54:861][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.41.54:862][948]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:41:54)
[2023.01.01-18.41.54:900][948]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.41.54:905][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004798s)
[2023.01.01-18.41.54:905][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004839s)
[2023.01.01-18.41.54:905][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.41.54:905][948]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.41.54:905][948]LogPlayLevel: PIE: World Init took: (0.000628s)
