Log file open, 12/29/22 16:21:04
[2022.12.29-15.57.32:738][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.29-15.57.32:786][209]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.29-15.57.53:185][417]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.29-15.57.53:240][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-15.57.53:755][443]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-15.57.53:792][443]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-15.57.53:793][443]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter9389886243781BAA8A904BA36132F180.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-15.57.53:799][443]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 1.04 sec)
[2022.12.29-15.57.53:806][443]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-15.57.53:806][443]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-15.57.55:581][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-15.57.55:587][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-15.57.55:587][548]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 17:57:55)
[2022.12.29-15.57.55:587][548]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.57.55:589][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001794s)
[2022.12.29-15.57.55:589][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001818s)
[2022.12.29-15.57.55:589][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.57.55:589][548]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-15.57.55:589][548]LogPlayLevel: PIE: World Init took: (0.000595s)
[2022.12.29-15.57.55:620][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.12.29-15.57.55:627][548]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-15.57.55:627][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-15.57.55:627][548]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-15.57.55:627][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-15.57.55:627][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-15.57.55:627][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-15.57.55:629][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-15.57.55:673][548]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-15.57.55:673][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-15.57.55:673][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-15.57.55:673][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-15.57.55:674][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.29-15.57.55:674][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.29-15.57.55:676][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.29-15.57.55:676][548]LogInit: FAudioDevice initialized.
[2022.12.29-15.57.55:676][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.29-15.57.55:676][548]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tilted_Tutorial'.
[2022.12.29-15.57.55:678][548]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-15.57.55:679][548]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-16.57.55
[2022.12.29-15.57.55:679][548]LogWorld: Bringing up level for play took: 0.001057
[2022.12.29-15.57.55:681][548]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.12.29-15.57.55:683][548]PIE: Server logged in
[2022.12.29-15.57.55:683][548]PIE: Play in editor total start time 0.097 seconds.
[2022.12.29-15.58.04:368][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.04:368][ 66]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.04:369][ 66]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.58.04:369][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.04:372][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-15.58.04:377][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.04:408][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-15.58.04:408][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-15.58.04:410][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.29-15.58.04:416][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.04:419][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.29-15.58.04:465][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.12.29-15.58.04:857][ 89]Cmd: SELECT NONE
[2022.12.29-15.58.05:964][155]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-15.58.05:971][155]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-15.58.05:971][155]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 17:58:05)
[2022.12.29-15.58.05:971][155]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.05:973][155]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001733s)
[2022.12.29-15.58.05:973][155]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001759s)
[2022.12.29-15.58.05:973][155]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.58.05:973][155]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-15.58.05:973][155]LogPlayLevel: PIE: World Init took: (0.000572s)
[2022.12.29-15.58.06:005][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.29-15.58.06:008][155]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-15.58.06:008][155]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-15.58.06:008][155]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-15.58.06:008][155]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-15.58.06:008][155]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-15.58.06:008][155]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-15.58.06:010][155]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-15.58.06:055][155]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-15.58.06:055][155]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-15.58.06:055][155]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-15.58.06:055][155]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-15.58.06:055][155]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.29-15.58.06:055][155]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.29-15.58.06:058][155]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.29-15.58.06:058][155]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.29-15.58.06:058][155]LogInit: FAudioDevice initialized.
[2022.12.29-15.58.06:058][155]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tilted_Tutorial'.
[2022.12.29-15.58.06:061][155]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-15.58.06:062][155]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-16.58.06
[2022.12.29-15.58.06:062][155]LogWorld: Bringing up level for play took: 0.001017
[2022.12.29-15.58.06:064][155]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.12.29-15.58.06:066][155]PIE: Server logged in
[2022.12.29-15.58.06:066][155]PIE: Play in editor total start time 0.095 seconds.
[2022.12.29-15.58.09:456][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.09:456][353]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.09:457][353]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.58.09:457][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.09:461][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-15.58.09:466][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.09:498][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.09:498][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-15.58.09:499][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.29-15.58.09:507][353]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.12.29-15.58.09:543][354]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.12.29-15.58.11:220][454]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-15.58.11:226][454]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-15.58.11:226][454]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 17:58:11)
[2022.12.29-15.58.11:258][454]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.11:261][454]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002285s)
[2022.12.29-15.58.11:261][454]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002324s)
[2022.12.29-15.58.11:261][454]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.58.11:261][454]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-15.58.11:261][454]LogPlayLevel: PIE: World Init took: (0.000644s)
[2022.12.29-15.58.11:295][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.29-15.58.11:297][454]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-15.58.11:298][454]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-15.58.11:298][454]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-15.58.11:298][454]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-15.58.11:298][454]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-15.58.11:298][454]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-15.58.11:300][454]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-15.58.11:344][454]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-15.58.11:345][454]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-15.58.11:345][454]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-15.58.11:345][454]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-15.58.11:345][454]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.29-15.58.11:345][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.29-15.58.11:347][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.29-15.58.11:347][454]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.29-15.58.11:347][454]LogInit: FAudioDevice initialized.
[2022.12.29-15.58.11:347][454]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2022.12.29-15.58.11:350][454]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-15.58.11:351][454]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-16.58.11
[2022.12.29-15.58.11:351][454]LogWorld: Bringing up level for play took: 0.001083
[2022.12.29-15.58.11:354][454]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.12.29-15.58.11:355][454]PIE: Server logged in
[2022.12.29-15.58.11:356][454]PIE: Play in editor total start time 0.13 seconds.
[2022.12.29-15.58.13:147][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.13:147][557]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.13:147][557]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.58.13:147][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.13:151][557]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-15.58.13:156][557]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.13:187][557]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.13:188][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-15.58.13:188][557]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-15.58.13:198][557]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.29-15.58.13:233][558]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.12.29-15.58.16:704][765]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-15.58.16:710][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-15.58.16:710][765]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 17:58:16)
[2022.12.29-15.58.16:711][765]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.16:712][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001733s)
[2022.12.29-15.58.16:712][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001759s)
[2022.12.29-15.58.16:712][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-15.58.16:712][765]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-15.58.16:713][765]LogPlayLevel: PIE: World Init took: (0.000530s)
[2022.12.29-15.58.16:745][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.29-15.58.16:747][765]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-15.58.16:747][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-15.58.16:747][765]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-15.58.16:747][765]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-15.58.16:747][765]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-15.58.16:747][765]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-15.58.16:749][765]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-15.58.16:794][765]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-15.58.16:794][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-15.58.16:794][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-15.58.16:794][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-15.58.16:795][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.29-15.58.16:795][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.29-15.58.16:796][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.29-15.58.16:796][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.29-15.58.16:796][765]LogInit: FAudioDevice initialized.
[2022.12.29-15.58.16:796][765]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2022.12.29-15.58.16:799][765]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-15.58.16:800][765]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-16.58.16
[2022.12.29-15.58.16:800][765]LogWorld: Bringing up level for play took: 0.001135
[2022.12.29-15.58.16:803][765]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2022.12.29-15.58.16:804][765]PIE: Server logged in
[2022.12.29-15.58.16:805][765]PIE: Play in editor total start time 0.094 seconds.
[2022.12.29-15.58.19:557][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.19:557][923]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-15.58.19:557][923]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-15.58.19:558][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.19:562][923]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-15.58.19:568][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-15.58.19:597][923]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-15.58.19:599][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-15.58.19:599][923]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-15.58.19:608][923]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.29-15.58.19:642][924]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.12.29-16.01.36:230][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-16.01.36:268][978]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-16.01.36:269][978]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter724E2F924A0802482ED32696892F0713.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-16.01.36:275][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 1.08 sec)
[2022.12.29-16.01.36:285][978]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-16.01.36:285][978]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-16.01.39:874][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-16.01.39:879][192]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-16.01.39:880][192]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-16.01.39:975][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2022.12.29-16.01.39:977][192]LogPlayLevel: PlayLevel: Blueprint regeneration took 97 ms (1 blueprints)
[2022.12.29-16.01.39:977][192]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 18:01:39)
[2022.12.29-16.01.39:978][192]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-16.01.39:979][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001862s)
[2022.12.29-16.01.39:980][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001889s)
[2022.12.29-16.01.39:980][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-16.01.39:980][192]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-16.01.39:980][192]LogPlayLevel: PIE: World Init took: (0.000632s)
[2022.12.29-16.01.40:013][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2022.12.29-16.01.40:014][192]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-16.01.40:014][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-16.01.40:014][192]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-16.01.40:015][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-16.01.40:015][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-16.01.40:015][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-16.01.40:017][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-16.01.40:067][192]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-16.01.40:067][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-16.01.40:067][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-16.01.40:067][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-16.01.40:067][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.29-16.01.40:067][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.29-16.01.40:069][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.29-16.01.40:069][192]LogInit: FAudioDevice initialized.
[2022.12.29-16.01.40:069][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.29-16.01.40:069][192]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2022.12.29-16.01.40:072][192]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-16.01.40:073][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-17.01.40
[2022.12.29-16.01.40:074][192]LogWorld: Bringing up level for play took: 0.001196
