Log file open, 04/25/23 11:23:36
[2023.04.25-12.18.33:627][223]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-12.18.33:627][223]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-12.18.33:627][223]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-12.18.33:627][223]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-12.18.33:627][223]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-12.18.33:630][223]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-12.18.33:669][223]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.25-12.18.33:669][223]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-12.18.33:669][223]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-12.18.33:669][223]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-12.18.33:670][223]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.25-12.18.33:670][223]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.25-12.18.33:672][223]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.25-12.18.33:672][223]LogInit: FAudioDevice initialized.
[2023.04.25-12.18.33:672][223]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.25-12.18.33:672][223]LogAudio: Display: Audio Device (ID: 42) registered with world 'MainMenuMap'.
[2023.04.25-12.18.33:703][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.18.33:704][223]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.25-12.18.33:704][223]LogWorld: Bringing World /Game/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2023.04.25-14.18.33
[2023.04.25-12.18.33:704][223]LogWorld: Bringing up level for play took: 0.000407
[2023.04.25-12.18.33:706][223]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.25-12.18.33:711][223]PIE: Server logged in
[2023.04.25-12.18.33:712][223]PIE: Play in editor total start time 0.175 seconds.
[2023.04.25-12.18.33:740][223]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.25-12.18.34:430][262]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-12.18.34:430][262]LogNet: Browse: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.25-12.18.34:430][262]LogLoad: LoadMap: /Game/Maps/Levels/Tilted_Tutorial
[2023.04.25-12.18.34:430][262]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMenuMap
[2023.04.25-12.18.34:432][262]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-12.18.34:432][262]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.18.34:432][262]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.18.34:512][262]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-12.18.34:519][262]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.25-12.18.34:535][262]LogAudio: Display: Audio Device (ID: 42) registered with world 'Tilted_Tutorial'.
[2023.04.25-12.18.34:536][262]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-12.18.34:536][262]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.04.25-12.18.34:536][262]LogPlayLevel: PIE: World Init took: (0.000910s)
[2023.04.25-12.18.34:536][262]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.25-12.18.34:545][262]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.04.25-14.18.34
[2023.04.25-12.18.34:546][262]LogWorld: Bringing up level for play took: 0.008904
[2023.04.25-12.18.34:548][262]LogLoad: Took 0.116545 seconds to LoadMap(/Game/Maps/Levels/Tilted_Tutorial)
[2023.04.25-12.18.36:754][394]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-12.18.36:754][394]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-12.18.39:403][553]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-12.18.39:403][553]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-12.18.45:489][918]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-12.18.45:489][918]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-12.18.47:121][ 16]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-12.18.47:121][ 16]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-12.18.48:689][110]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-12.18.48:689][110]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.25-12.18.51:204][261]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-12.18.51:204][261]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-12.18.52:938][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-12.18.52:938][363]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_Tilted_Tutorial
[2023.04.25-12.18.52:938][363]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-12.18.52:943][363]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.18.52:944][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.18.52:946][363]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-12.18.52:956][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.18.53:013][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.25-12.18.53:015][363]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.25-12.18.53:027][363]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.04.25-12.18.53:064][364]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.25-12.25.39:850][841]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.037 and deleted 0 files with total size 0 MiB. Scanned 334 files in 334 folders with total size 15 MiB.
[2023.04.25-12.27.47:883][275]Cmd: CLOSE_SLATE_MAINFRAME
[2023.04.25-12.27.47:949][275]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.25-12.27.47:950][275]LogStall: Shutdown...
[2023.04.25-12.27.47:954][275]LogStall: Shutdown complete.
[2023.04.25-12.27.47:997][275]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.47:997][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.27.48:075][275]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.48:075][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.27.48:088][275]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.48:088][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.27.48:143][275]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.25-12.27.48:143][275]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.48:144][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.27.48:233][275]LogSlate: Window 'Tilted - Unreal Editor' being destroyed
[2023.04.25-12.27.48:315][276]Cmd: QUIT_EDITOR
[2023.04.25-12.27.48:315][276]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.25-12.27.48:318][276]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.25-12.27.48:319][276]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.25-12.27.48:319][276]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.25-12.27.48:319][276]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.48:319][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-12.27.48:319][276]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.25-12.27.48:319][276]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.25-12.27.49:232][276]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.25-12.27.49:232][276]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.25-12.27.49:232][276]LogAudio: Display: Audio Device unregistered from world 'MainMenuMap'.
[2023.04.25-12.27.49:232][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-12.27.49:235][276]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.25-12.27.49:244][276]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.25-12.27.49:248][276]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.25-12.27.49:249][276]LogExit: Preparing to exit.
[2023.04.25-12.27.49:375][276]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:400][276]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:401][276]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:401][276]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:401][276]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.49:401][276]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.25-12.27.50:150][276]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.50:155][276]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.50:158][276]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.25-12.27.50:237][276]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.25-12.27.50:250][276]LogExit: Editor shut down
[2023.04.25-12.27.50:252][276]LogExit: Transaction tracking system shut down
[2023.04.25-12.27.50:443][276]LogExit: Object subsystem successfully closed.
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: ================================================
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Total job queries 93, among them cache hits 10 (10.75%)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 54 distinct outputs (65.06%)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: RAM used: 0.48 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Shaders Compiled: 13
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Average time worker was idle: 4707.23 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.13 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 1.35 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.37
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.30 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Average processing rate: 3.94 jobs/sec
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Total thread time: 7.23 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Total thread preprocess time: 0.40 s
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Percentage time preprocessing: 5.52%
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.72 sec, max 0.80 sec, min 0.58 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.67 sec, max 0.74 sec, min 0.54 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.61 sec, max 0.68 sec, min 0.50 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.40 sec, max 0.46 sec, min 0.32 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.97% of total time (compiled    3 times, average 0.72 sec, max 0.80 sec, min 0.58 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.84% of total time (compiled    3 times, average 0.67 sec, max 0.74 sec, min 0.54 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.47% of total time (compiled    3 times, average 0.61 sec, max 0.68 sec, min 0.50 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.73% of total time (compiled    3 times, average 0.40 sec, max 0.46 sec, min 0.32 sec)
[2023.04.25-12.27.50:449][276]LogShaderCompilers: Display: ================================================
[2023.04.25-12.27.50:505][276]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.25-12.27.50:528][276]LogVirtualization: UE::Virtualization was shutdown
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1003)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.04.25-12.27.50:570][276]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (973)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (971)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (969)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WebMMedia (967)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (965)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (963)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (961)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (959)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (957)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (955)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (953)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (951)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module TextureAlignMode (945)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module BspMode (943)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module GeometryMode (941)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (933)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (931)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (929)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (927)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module WaveTableEditor (925)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (923)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (921)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (917)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module CharacterAI (911)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2023.04.25-12.27.50:571][276]LogModuleManager: Shutting down and abandoning module SessionServices (903)
[2023.04.25-12.27.50:572][276]LogModuleManager: Shutting down and abandoning module MeshPaint (901)
[2023.04.25-12.27.50:572][276]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (899)
[2023.04.25-12.27.50:572][276]LogModuleManager: Shutting down and abandoning module PlacementMode (898)
[2023.04.25-12.27.50:572][276]LogModuleManager: Shutting down and abandoning module FoliageEdit (895)
[2023.04.25-12.27.50:572][276]LogModuleManager: Shutting down and abandoning module LandscapeEditor (893)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (891)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module ActorPickerMode (889)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module ViewportSnapping (887)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module ViewportInteraction (885)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module ClothPainter (883)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (882)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module LogVisualizer (879)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (877)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (875)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (874)
[2023.04.25-12.27.50:573][276]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (872)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (869)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (867)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (865)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (863)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module AnimationSettings (861)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (859)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module CSVtoSVG (857)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (855)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module EditorConfig (853)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (851)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module EditorFramework (849)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (847)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module TraceInsights (845)
[2023.04.25-12.27.51:048][276]MemoryProfiler: Shutdown
[2023.04.25-12.27.51:048][276]NetworkingProfiler: Shutdown
[2023.04.25-12.27.51:048][276]LoadingProfiler: Shutdown
[2023.04.25-12.27.51:048][276]TimingProfiler: Shutdown
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module TraceServices (844)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (841)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (840)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module InputBindingEditor (837)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module MergeActors (835)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (833)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module LocalizationService (832)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module HardwareTargeting (829)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (827)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module UndoHistory (825)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module XmlParser (823)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module Blutility (821)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (819)
[2023.04.25-12.27.51:048][276]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (818)
[2023.04.25-12.27.51:049][276]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (815)
[2023.04.25-12.27.51:049][276]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (814)
