Log file open, 12/27/22 12:01:29
[2022.12.27-13.28.34:177][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.28.34:223][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.27-13.28.34:235][870]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.28.34:236][870]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialEEF0D9C14D4476442C3E9A8E6E2CB0BC.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.28.34:246][870]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.052
[2022.12.27-13.28.34:261][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.22 sec)
[2022.12.27-13.28.34:266][870]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.28.34:267][870]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.28.37:200][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.28.37:206][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.28.37:206][ 45]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:28:37)
[2022.12.27-13.28.37:207][ 45]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.28.37:208][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001195s)
[2022.12.27-13.28.37:208][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001220s)
[2022.12.27-13.28.37:208][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.28.37:209][ 45]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.28.37:209][ 45]LogPlayLevel: PIE: World Init took: (0.000621s)
[2022.12.27-13.28.37:235][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.27-13.28.37:236][ 45]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.28.37:236][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.28.37:236][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.28.37:237][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.28.37:237][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.28.37:237][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.28.37:239][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.28.37:285][ 45]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.28.37:285][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.28.37:285][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.28.37:285][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.28.37:286][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2022.12.27-13.28.37:286][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2022.12.27-13.28.37:288][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2022.12.27-13.28.37:288][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2022.12.27-13.28.37:288][ 45]LogInit: FAudioDevice initialized.
[2022.12.27-13.28.37:288][ 45]LogAudio: Display: Audio Device (ID: 38) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.28.37:291][ 45]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.28.37:292][ 45]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.28.37
[2022.12.27-13.28.37:292][ 45]LogWorld: Bringing up level for play took: 0.000698
[2022.12.27-13.28.37:294][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2022.12.27-13.28.37:296][ 45]PIE: Server logged in
[2022.12.27-13.28.37:296][ 45]PIE: Play in editor total start time 0.09 seconds.
[2022.12.27-13.28.46:835][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.28.46:835][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.28.46:835][612]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.28.46:835][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.28.46:839][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.28.46:843][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.28.46:869][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.28.46:869][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.27-13.28.46:870][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2022.12.27-13.28.46:879][612]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.27-13.28.46:926][613]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2022.12.27-13.28.48:174][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.28.48:181][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.28.48:181][686]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:28:48)
[2022.12.27-13.28.48:181][686]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.28.48:182][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001307s)
[2022.12.27-13.28.48:182][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001336s)
[2022.12.27-13.28.48:182][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.28.48:182][686]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.28.48:182][686]LogPlayLevel: PIE: World Init took: (0.000617s)
[2022.12.27-13.28.48:208][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.27-13.28.48:212][686]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.28.48:213][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.28.48:213][686]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.28.48:213][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.28.48:213][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.28.48:213][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.28.48:215][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.28.48:262][686]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.28.48:262][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.28.48:262][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.28.48:262][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.28.48:263][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2022.12.27-13.28.48:263][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2022.12.27-13.28.48:266][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2022.12.27-13.28.48:266][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2022.12.27-13.28.48:266][686]LogInit: FAudioDevice initialized.
[2022.12.27-13.28.48:266][686]LogAudio: Display: Audio Device (ID: 39) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.28.48:268][686]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.28.48:269][686]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.28.48
[2022.12.27-13.28.48:269][686]LogWorld: Bringing up level for play took: 0.000620
[2022.12.27-13.28.48:271][686]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2022.12.27-13.28.48:272][686]PIE: Server logged in
[2022.12.27-13.28.48:272][686]PIE: Play in editor total start time 0.093 seconds.
[2022.12.27-13.28.48:445][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.28.48:446][692]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.28.48:446][692]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.28.48:446][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.28.48:449][692]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.28.48:453][692]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.28.48:478][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.28.48:479][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.27-13.28.48:480][692]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2022.12.27-13.28.48:489][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.27-13.28.48:524][693]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2022.12.27-13.29.12:373][101]LogEditorViewport: Clicking Background
[2022.12.27-13.29.44:261][975]Cmd: EDIT COPY
[2022.12.27-13.29.44:489][988]Cmd: EDIT PASTE
[2022.12.27-13.29.56:585][695]Cmd: EDIT PASTE
[2022.12.27-13.30.03:408][ 98]Cmd: EDIT COPY
[2022.12.27-13.30.04:168][143]Cmd: EDIT PASTE
[2022.12.27-13.30.31:423][761]Cmd: EDIT COPY
[2022.12.27-13.30.33:599][891]Cmd: EDIT PASTE
[2022.12.27-13.30.43:169][451]Cmd: EDIT COPY
[2022.12.27-13.30.43:485][470]Cmd: EDIT PASTE
[2022.12.27-13.30.52:444][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.30.52:501][998]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.27-13.30.52:515][998]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.30.52:516][998]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_TutorialECCBF9EF40D5FDA4EB614082BDE3678C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.30.52:527][998]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.056
[2022.12.27-13.30.52:551][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.32 sec)
[2022.12.27-13.30.52:556][998]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.30.52:556][998]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.30.54:021][ 86]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.30.54:028][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.30.54:028][ 86]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:30:54)
[2022.12.27-13.30.54:028][ 86]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.30.54:029][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001416s)
[2022.12.27-13.30.54:029][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001439s)
[2022.12.27-13.30.54:029][ 86]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.30.54:029][ 86]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.30.54:030][ 86]LogPlayLevel: PIE: World Init took: (0.000597s)
[2022.12.27-13.30.54:055][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.27-13.30.54:057][ 86]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.30.54:057][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.30.54:057][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.30.54:058][ 86]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.30.54:058][ 86]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.30.54:058][ 86]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.30.54:060][ 86]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.30.54:107][ 86]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.30.54:107][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.30.54:107][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.30.54:107][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.30.54:109][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2022.12.27-13.30.54:109][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2022.12.27-13.30.54:110][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2022.12.27-13.30.54:110][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2022.12.27-13.30.54:110][ 86]LogInit: FAudioDevice initialized.
[2022.12.27-13.30.54:110][ 86]LogAudio: Display: Audio Device (ID: 40) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.30.54:114][ 86]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.30.54:115][ 86]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.30.54
[2022.12.27-13.30.54:115][ 86]LogWorld: Bringing up level for play took: 0.000817
[2022.12.27-13.30.54:117][ 86]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2022.12.27-13.30.54:118][ 86]PIE: Server logged in
[2022.12.27-13.30.54:118][ 86]PIE: Play in editor total start time 0.091 seconds.
[2022.12.27-13.31.10:952][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.31.10:952][ 90]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.31.10:953][ 90]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.31.10:953][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.31.10:956][ 90]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.31.10:959][ 90]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.31.10:984][ 90]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.31.10:984][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.27-13.31.10:986][ 90]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2022.12.27-13.31.10:995][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.27-13.31.11:046][ 91]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2022.12.27-13.31.25:342][917]Cmd: TRANSACTION UNDO
[2022.12.27-13.31.25:342][917]LogEditorTransaction: Undo Move Elements
[2022.12.27-13.31.26:172][958]LogEditorViewport: Clicking Background
[2022.12.27-13.31.35:904][528]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.31.35:958][528]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.27-13.31.35:968][528]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.31.35:969][528]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial7187BC054997981648560A8C34515549.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.31.35:980][528]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.049
[2022.12.27-13.31.36:003][528]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 3.42 sec)
[2022.12.27-13.31.36:009][528]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.31.36:009][528]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.31.36:924][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.31.36:932][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.31.36:932][583]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:31:36)
[2022.12.27-13.31.36:932][583]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.31.36:935][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001510s)
[2022.12.27-13.31.36:935][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001538s)
[2022.12.27-13.31.36:935][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.31.36:935][583]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.27-13.31.36:935][583]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.12.27-13.31.36:961][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.27-13.31.36:962][583]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.27-13.31.36:962][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.27-13.31.36:962][583]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.27-13.31.36:962][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.27-13.31.36:962][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.27-13.31.36:962][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.27-13.31.36:964][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.27-13.31.37:016][583]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.27-13.31.37:016][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.27-13.31.37:016][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.27-13.31.37:016][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.27-13.31.37:017][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2022.12.27-13.31.37:017][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2022.12.27-13.31.37:018][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2022.12.27-13.31.37:018][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2022.12.27-13.31.37:018][583]LogInit: FAudioDevice initialized.
[2022.12.27-13.31.37:018][583]LogAudio: Display: Audio Device (ID: 41) registered with world 'Tilted_Tutorial'.
[2022.12.27-13.31.37:021][583]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.27-13.31.37:022][583]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.27-14.31.37
[2022.12.27-13.31.37:022][583]LogWorld: Bringing up level for play took: 0.000812
[2022.12.27-13.31.37:024][583]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2022.12.27-13.31.37:025][583]PIE: Server logged in
[2022.12.27-13.31.37:026][583]PIE: Play in editor total start time 0.094 seconds.
[2022.12.27-13.31.45:938][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.31.45:938][111]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.31.45:939][111]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.27-13.31.45:939][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.31.45:943][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.27-13.31.45:947][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.27-13.31.45:971][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.27-13.31.45:972][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.27-13.31.45:974][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2022.12.27-13.31.45:982][111]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.27-13.31.46:031][112]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2022.12.27-13.32.08:248][404]LogEditorViewport: Clicking Background
[2022.12.27-13.32.09:124][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.27-13.32.09:174][454]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2022.12.27-13.32.09:184][454]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2022.12.27-13.32.09:185][454]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Tilted_Tutorial4A39F836452C7B42734ECE8F63D62E8C.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2022.12.27-13.32.09:195][454]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.047
[2022.12.27-13.32.09:208][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 3.51 sec)
[2022.12.27-13.32.09:213][454]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2022.12.27-13.32.09:213][454]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2022.12.27-13.32.10:037][504]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.27-13.32.10:044][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.27-13.32.10:044][504]PIE: New page: PIE session: Tilted_Tutorial (27 Dec 2022, 15:32:10)
[2022.12.27-13.32.10:066][504]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.27-13.32.10:068][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001799s)
[2022.12.27-13.32.10:068][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001844s)
[2022.12.27-13.32.10:068][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.27-13.32.10:068][504]LogAIModule: Creating AISystem for world Tilted_Tutorial
