Log file open, 04/22/23 09:46:17
[2023.04.22-10.43.14:953][550]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.04.22-10.43.14:988][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.04.22-10.43.14:998][550]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-10.43.14:998][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-10.43.14:998][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-10.43.14:998][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-10.43.14:998][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-10.43.14:998][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-10.43.15:000][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-10.43.15:038][550]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-10.43.15:039][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-10.43.15:039][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-10.43.15:039][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-10.43.15:040][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.22-10.43.15:040][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.22-10.43.15:041][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.22-10.43.15:041][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.22-10.43.15:041][550]LogInit: FAudioDevice initialized.
[2023.04.22-10.43.15:041][550]LogAudio: Display: Audio Device (ID: 39) registered with world 'TiltedLV2'.
[2023.04.22-10.43.15:069][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.43.15:069][550]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-10.43.15:077][550]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-12.43.15
[2023.04.22-10.43.15:078][550]LogWorld: Bringing up level for play took: 0.007933
[2023.04.22-10.43.15:080][550]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.04.22-10.43.15:084][550]PIE: Server logged in
[2023.04.22-10.43.15:086][550]PIE: Play in editor total start time 0.141 seconds.
[2023.04.22-10.43.15:118][550]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-10.43.17:455][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.43.17:455][685]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.43.17:455][685]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-10.43.17:460][685]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-10.43.17:461][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.43.17:463][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-10.43.17:469][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.43.17:499][685]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-10.43.17:499][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.22-10.43.17:501][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.22-10.43.17:511][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.22-10.43.17:568][686]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.04.22-10.43.24:271][ 61]Cmd: EDIT COPY
[2023.04.22-10.43.24:470][ 72]Cmd: EDIT PASTE
[2023.04.22-10.43.37:320][815]LogEditorViewport: Clicking Background
[2023.04.22-10.43.40:358][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-10.43.40:420][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-10.43.40:441][995]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-10.43.40:442][995]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV23A43228C42EF2833A29AC2B499A7468D.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-10.43.40:454][995]LogFileHelpers: Saving map 'TiltedLV2' took 0.066
[2023.04.22-10.43.40:487][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 3.08 sec)
[2023.04.22-10.43.40:494][995]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-10.43.40:494][995]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-10.48.18:639][723]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.040 and deleted 0 files with total size 0 MiB. Scanned 298 files in 298 folders with total size 15 MiB.
[2023.04.22-10.55.42:251][745]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-10.55.42:260][745]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-10.55.42:260][745]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 14:55:42)
[2023.04.22-10.55.42:260][745]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.55.42:267][745]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007317s)
[2023.04.22-10.55.42:267][745]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.007352s)
[2023.04.22-10.55.42:267][745]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-10.55.42:267][745]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-10.55.42:267][745]LogPlayLevel: PIE: World Init took: (0.000696s)
[2023.04.22-10.55.42:300][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.04.22-10.55.42:302][745]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-10.55.42:302][745]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-10.55.42:302][745]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-10.55.42:302][745]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-10.55.42:302][745]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-10.55.42:302][745]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-10.55.42:305][745]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-10.55.42:343][745]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-10.55.42:344][745]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-10.55.42:344][745]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-10.55.42:344][745]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-10.55.42:344][745]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.22-10.55.42:344][745]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.22-10.55.42:346][745]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.22-10.55.42:346][745]LogInit: FAudioDevice initialized.
[2023.04.22-10.55.42:346][745]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.22-10.55.42:346][745]LogAudio: Display: Audio Device (ID: 40) registered with world 'TiltedLV2'.
[2023.04.22-10.55.42:377][745]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.55.42:377][745]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-10.55.42:384][745]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-12.55.42
[2023.04.22-10.55.42:385][745]LogWorld: Bringing up level for play took: 0.007519
[2023.04.22-10.55.42:388][745]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.04.22-10.55.42:392][745]PIE: Server logged in
[2023.04.22-10.55.42:393][745]PIE: Play in editor total start time 0.134 seconds.
[2023.04.22-10.55.42:443][745]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-10.55.50:172][204]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.55.50:173][204]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.55.50:173][204]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-10.55.50:178][204]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-10.55.50:181][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.55.50:182][204]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-10.55.50:189][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.55.50:218][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.22-10.55.50:220][204]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.22-10.55.50:230][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.22-10.55.50:268][205]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.04.22-10.55.57:342][617]Cmd: EDIT COPY
[2023.04.22-10.55.57:602][632]Cmd: EDIT PASTE
[2023.04.22-10.56.07:050][191]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-10.56.07:058][191]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-10.56.07:058][191]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 14:56:07)
[2023.04.22-10.56.07:058][191]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.56.07:065][191]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007136s)
[2023.04.22-10.56.07:065][191]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.007168s)
[2023.04.22-10.56.07:065][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-10.56.07:065][191]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-10.56.07:065][191]LogPlayLevel: PIE: World Init took: (0.000781s)
[2023.04.22-10.56.07:097][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.22-10.56.07:100][191]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-10.56.07:100][191]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-10.56.07:100][191]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-10.56.07:101][191]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-10.56.07:101][191]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-10.56.07:101][191]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-10.56.07:102][191]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-10.56.07:138][191]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-10.56.07:138][191]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-10.56.07:138][191]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-10.56.07:138][191]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-10.56.07:139][191]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.04.22-10.56.07:139][191]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.04.22-10.56.07:140][191]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.04.22-10.56.07:140][191]LogInit: FAudioDevice initialized.
[2023.04.22-10.56.07:140][191]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.04.22-10.56.07:140][191]LogAudio: Display: Audio Device (ID: 41) registered with world 'TiltedLV2'.
[2023.04.22-10.56.07:167][191]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.56.07:167][191]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-10.56.07:173][191]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-12.56.07
[2023.04.22-10.56.07:174][191]LogWorld: Bringing up level for play took: 0.006207
[2023.04.22-10.56.07:176][191]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.04.22-10.56.07:180][191]PIE: Server logged in
[2023.04.22-10.56.07:182][191]PIE: Play in editor total start time 0.125 seconds.
[2023.04.22-10.56.07:214][191]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-10.56.17:783][820]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.56.17:783][820]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.56.17:784][820]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-10.56.17:789][820]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-10.56.17:790][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.56.17:792][820]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-10.56.17:798][820]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.56.17:828][820]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-10.56.17:828][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.22-10.56.17:830][820]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.04.22-10.56.17:840][820]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.22-10.56.17:893][821]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.04.22-10.56.27:438][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.22-10.56.27:502][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-10.56.27:523][376]LogSavePackage: Moving output files for package: /Game/Maps/Levels/TiltedLV2
[2023.04.22-10.56.27:524][376]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/TiltedLV22180368C4D0FD6E1757C81B1D180A40F.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Levels/TiltedLV2.umap'
[2023.04.22-10.56.27:535][376]LogFileHelpers: Saving map 'TiltedLV2' took 0.065
[2023.04.22-10.56.27:541][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 3.18 sec)
[2023.04.22-10.56.27:548][376]AssetCheck: New page: Asset Save: TiltedLV2
[2023.04.22-10.56.27:548][376]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Levels/TiltedLV2.TiltedLV2
[2023.04.22-10.58.23:460][794]Cmd: EDIT COPY
[2023.04.22-10.58.23:643][805]Cmd: EDIT PASTE
[2023.04.22-10.58.26:210][954]Cmd: EDIT CUT
[2023.04.22-10.58.26:213][954]LogEditorActor: Deleted Actor: PaperTileMapActor
[2023.04.22-10.58.26:244][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.04.22-10.58.26:248][954]LogEditorActor: Deleted 1 Actors (0.037 secs)
[2023.04.22-10.58.29:873][159]Cmd: EDIT COPY
[2023.04.22-10.58.30:069][170]Cmd: EDIT PASTE
[2023.04.22-10.59.08:064][386]Cmd: EDIT COPY
[2023.04.22-10.59.08:277][398]Cmd: EDIT PASTE
[2023.04.22-10.59.18:039][961]Cmd: EDIT COPY
[2023.04.22-10.59.18:252][973]Cmd: EDIT PASTE
[2023.04.22-10.59.28:233][554]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.04.22-10.59.29:181][609]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-10.59.29:191][609]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-10.59.29:191][609]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 14:59:29)
[2023.04.22-10.59.29:191][609]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.59.29:198][609]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007288s)
[2023.04.22-10.59.29:198][609]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.007320s)
[2023.04.22-10.59.29:198][609]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-10.59.29:199][609]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-10.59.29:199][609]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.04.22-10.59.29:232][609]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.22-10.59.29:235][609]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-10.59.29:235][609]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-10.59.29:235][609]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-10.59.29:235][609]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-10.59.29:235][609]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-10.59.29:235][609]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-10.59.29:238][609]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-10.59.29:274][609]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-10.59.29:275][609]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.22-10.59.29:275][609]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.22-10.59.29:275][609]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.22-10.59.29:275][609]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.04.22-10.59.29:275][609]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.04.22-10.59.29:278][609]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.04.22-10.59.29:278][609]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.04.22-10.59.29:278][609]LogInit: FAudioDevice initialized.
[2023.04.22-10.59.29:278][609]LogAudio: Display: Audio Device (ID: 42) registered with world 'TiltedLV2'.
[2023.04.22-10.59.29:307][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.59.29:308][609]LogLoad: Game class is 'GM_SideScroller_C'
[2023.04.22-10.59.29:315][609]LogWorld: Bringing World /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 up for play (max tick rate 60) at 2023.04.22-12.59.29
[2023.04.22-10.59.29:315][609]LogWorld: Bringing up level for play took: 0.007967
[2023.04.22-10.59.29:318][609]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.04.22-10.59.29:322][609]PIE: Server logged in
[2023.04.22-10.59.29:322][609]PIE: Play in editor total start time 0.133 seconds.
[2023.04.22-10.59.29:355][609]LogViewport: Scene viewport resized to 2551x1468, mode Windowed.
[2023.04.22-10.59.34:378][906]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.22-10.59.34:378][906]LogWorld: BeginTearingDown for /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-10.59.34:379][906]LogSlate: Window 'Tilted Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.22-10.59.34:385][906]LogWorld: UWorld::CleanupWorld for TiltedLV2, bSessionEnded=true, bCleanupResources=true
[2023.04.22-10.59.34:386][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.59.34:388][906]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.22-10.59.34:393][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.22-10.59.34:424][906]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.22-10.59.34:424][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.22-10.59.34:427][906]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.04.22-10.59.34:435][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.22-10.59.34:487][907]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.04.22-10.59.47:509][663]Cmd: EDIT COPY
[2023.04.22-10.59.47:737][676]Cmd: EDIT PASTE
[2023.04.22-11.00.01:943][502]Cmd: EDIT COPY
[2023.04.22-11.00.02:125][512]Cmd: EDIT PASTE
[2023.04.22-11.00.59:131][821]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.22-11.00.59:138][821]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.22-11.00.59:138][821]PIE: New page: PIE session: TiltedLV2 (22 Apr 2023, 15:00:59)
[2023.04.22-11.00.59:138][821]LogPlayLevel: Creating play world package: /Game/Maps/Levels/UEDPIE_0_TiltedLV2
[2023.04.22-11.00.59:145][821]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007470s)
[2023.04.22-11.00.59:145][821]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Levels/TiltedLV2.TiltedLV2 to /Game/Maps/Levels/UEDPIE_0_TiltedLV2.TiltedLV2 (0.007500s)
[2023.04.22-11.00.59:146][821]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.22-11.00.59:146][821]LogAIModule: Creating AISystem for world TiltedLV2
[2023.04.22-11.00.59:146][821]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.04.22-11.00.59:181][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.22-11.00.59:185][821]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.22-11.00.59:185][821]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.22-11.00.59:185][821]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.22-11.00.59:185][821]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.22-11.00.59:185][821]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.22-11.00.59:185][821]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.22-11.00.59:187][821]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.22-11.00.59:223][821]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.04.22-11.00.59:224][821]LogAudioMixer: Display: Initializing Sound Submixes...
