Log file open, 01/01/23 17:10:44
[2023.01.01-18.10.18:565][439]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-18.10.18:566][439]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_TutorialDFCC9F4C47ACD8E6EF9806823505BB54.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-18.10.18:576][439]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.059
[2023.01.01-18.10.18:581][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 5.34 sec)
[2023.01.01-18.10.18:587][439]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-18.10.18:587][439]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-18.10.28:247][903]LogSlate: Window 'Revert Files' being destroyed
[2023.01.01-18.11.21:396][ 71]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.01-18.11.21:396][ 71]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.01-18.11.21:396][ 71]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_29
[2023.01.01-18.11.21:397][ 71]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_29
[2023.01.01-18.11.26:951][403]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.01-18.11.26:951][403]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1
[2023.01.01-18.11.26:951][403]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_30
[2023.01.01-18.11.26:952][403]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Maps/Graphics/LevelAssets/Tilemaps/SlopeStart1.SlopeStart1 as actor: PaperTileMapActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperTileMapActor_30
[2023.01.01-18.12.04:628][654]LogEditorViewport: Clicking Background
[2023.01.01-18.12.04:949][667]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.12.05:003][667]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.01-18.12.05:017][667]LogSavePackage: Moving output files for package: /Game/Maps/Tilted_Tutorial
[2023.01.01-18.12.05:018][667]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Tilted_Tutorial512476D94843210D5579A98525727C7E.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Tilted_Tutorial.umap'
[2023.01.01-18.12.05:028][667]LogFileHelpers: Saving map 'Tilted_Tutorial' took 0.052
[2023.01.01-18.12.05:034][667]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.42 sec)
[2023.01.01-18.12.05:040][667]AssetCheck: New page: Asset Save: Tilted_Tutorial
[2023.01.01-18.12.05:040][667]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Tilted_Tutorial.Tilted_Tutorial
[2023.01.01-18.12.49:096][ 18]LogDerivedDataCache: C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.085 and deleted 0 files with total size 0 MiB. Scanned 1919 files in 1914 folders with total size 21 MiB.
[2023.01.01-18.13.00:162][661]LogEditorViewport: Clicking Background
[2023.01.01-18.13.06:828][ 41]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.01-18.13.06:834][ 41]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.01-18.13.06:848][ 42]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.01-18.13.10:191][243]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2023.01.01-18.13.10:192][243]LogContentBrowser: End creating deferred item NewFolder
[2023.01.01-18.13.34:378][643]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-18.13.34:407][643]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/Materials/metalCenter
[2023.01.01-18.13.34:407][643]LogSavePackage: Moving '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/metalCenterDD3D22C44A5439FEEA3AB7B78E6177B4.tmp' to '../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/Maps/Graphics/Materials/metalCenter.uasset'
[2023.01.01-18.13.34:551][643]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 5.59 sec)
[2023.01.01-18.13.34:656][643]AssetCheck: New page: Asset Save: metalCenter
[2023.01.01-18.13.34:656][643]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/Materials/metalCenter.metalCenter
[2023.01.01-18.13.40:365][978]LogContentBrowser: Deferred new asset file creation: metalCenter_Mat
[2023.01.01-18.13.40:373][978]LogContentBrowser: Creating deferred item: metalCenter_Mat
[2023.01.01-18.13.40:385][979]LogContentBrowser: Renaming the item being created (Deferred Item: metalCenter_Mat).
[2023.01.01-18.13.51:063][620]LogContentBrowser: Attempting asset rename: metalCenter_Mat -> Mat_Metal
[2023.01.01-18.13.51:146][620]LogContentBrowser: End creating deferred item metalCenter_Mat
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: ================================================
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Total job queries 65, among them cache hits 9 (13.85%)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 39 distinct outputs (73.58%)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: RAM used: 0.30 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Jobs assigned 12, completed 9 (75.00%)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Average time worker was idle: 3406.39 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.96 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 1.05
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.43 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Average processing rate: 3.70 jobs/sec
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Total thread time: 4.71 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Total thread preprocess time: 0.27 s
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Percentage time preprocessing: 5.80%
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.69 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.64 sec, max 0.66 sec, min 0.62 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.89% of total time (compiled    2 times, average 0.70 sec, max 0.72 sec, min 0.69 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.17% of total time (compiled    2 times, average 0.64 sec, max 0.66 sec, min 0.62 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                                  FHitProxyVS - 21.29% of total time (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                                  FHitProxyPS - 14.30% of total time (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.35% of total time (compiled    1 times, average 0.35 sec, max 0.35 sec, min 0.35 sec)
[2023.01.01-18.13.51:779][657]LogShaderCompilers: Display: ================================================
[2023.01.01-18.14.03:989][370]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.14.25:133][628]Cmd: TRANSACTION UNDO
[2023.01.01-18.14.25:133][628]LogEditorTransaction: Undo Edit R
[2023.01.01-18.14.25:603][648]Cmd: TRANSACTION UNDO
[2023.01.01-18.14.25:603][648]LogEditorTransaction: Undo Edit A
[2023.01.01-18.14.36:501][298]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.15.18:477][744]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-18.15.18:484][744]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-18.15.18:484][744]PIE: New page: PIE session: Tilted_Tutorial (1 Jan 2023, 20:15:18)
[2023.01.01-18.15.18:533][744]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.15.18:537][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004387s)
[2023.01.01-18.15.18:537][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.004429s)
[2023.01.01-18.15.18:537][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.15.18:537][744]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2023.01.01-18.15.18:538][744]LogPlayLevel: PIE: World Init took: (0.000734s)
[2023.01.01-18.15.18:572][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.01-18.15.18:584][744]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-18.15.18:584][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-18.15.18:584][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-18.15.18:585][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-18.15.18:585][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-18.15.18:585][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-18.15.18:587][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-18.15.18:624][744]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.01-18.15.18:624][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-18.15.18:624][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-18.15.18:624][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-18.15.18:625][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.01.01-18.15.18:625][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.01.01-18.15.18:627][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.01.01-18.15.18:627][744]LogInit: FAudioDevice initialized.
[2023.01.01-18.15.18:627][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.01.01-18.15.18:627][744]LogAudio: Display: Audio Device (ID: 77) registered with world 'Tilted_Tutorial'.
[2023.01.01-18.15.18:630][744]LogLoad: Game class is 'GM_SideScroller_C'
[2023.01.01-18.15.18:632][744]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2023.01.01-19.15.18
[2023.01.01-18.15.18:632][744]LogWorld: Bringing up level for play took: 0.002039
[2023.01.01-18.15.18:635][744]LogOnline: OSS: Created online subsystem instance for: :Context_88
[2023.01.01-18.15.18:636][744]PIE: Server logged in
[2023.01.01-18.15.18:637][744]PIE: Play in editor total start time 0.153 seconds.
[2023.01.01-18.15.21:653][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.15.21:653][920]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2023.01.01-18.15.21:654][920]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.01.01-18.15.21:654][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.15.21:657][920]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-18.15.21:661][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-18.15.21:685][920]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-18.15.21:686][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.01-18.15.21:687][920]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.01-18.15.21:693][920]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-18.15.21:695][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.01-18.15.21:746][921]LogPlayLevel: Display: Destroying online subsystem :Context_88
[2023.01.01-18.16.12:603][914]LogSlate: Window 'Color Picker' being destroyed
[2023.01.01-18.16.29:154][896]Cmd: TRANSACTION UNDO
[2023.01.01-18.16.29:154][896]LogEditorTransaction: Undo Edit Tile Map
[2023.01.01-18.16.31:866][ 37]Cmd: TRANSACTION UNDO
[2023.01.01-18.16.31:866][ 37]LogEditorTransaction: Undo Move Elements
[2023.01.01-18.16.32:646][ 83]Cmd: TRANSACTION UNDO
[2023.01.01-18.16.32:646][ 83]LogEditorTransaction: Undo Replace component used material
[2023.01.01-18.16.33:835][151]Cmd: TRANSACTION UNDO
[2023.01.01-18.16.33:835][151]LogEditorTransaction: Undo Replace component used material
[2023.01.01-18.16.34:495][180]LogEditorViewport: Clicking Background
[2023.01.01-18.16.56:177][436]LogEditorViewport: Clicking Background
[2023.01.01-18.17.17:848][722]LogEditorViewport: Clicking Background
[2023.01.01-18.17.19:476][817]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Maps/Graphics/Materials/Mat_Metal.Mat_Metal
[2023.01.01-18.17.19:479][817]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-18.17.19:492][817]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.01-18.17.19:500][817]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.01-18.17.19:519][817]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.01-18.17.19:522][817]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.01-18.17.19:656][817]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.17.19:656][817]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.19:656][817]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.19:656][817]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.17.19:665][817]LogViewport: Scene viewport resized to 500x657, mode Windowed.
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: ================================================
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: Total job queries 83, among them cache hits 15 (18.07%)
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: Tracking 60 distinct input hashes that result in 42 distinct outputs (70.00%)
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: Jobs assigned 24, completed 16 (66.67%)
[2023.01.01-18.17.19:750][818]LogShaderCompilers: Display: Average time worker was idle: 1993.92 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 0.96 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 1.05
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.35 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Jobs were issued in 24 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Average processing rate: 3.68 jobs/sec
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Total thread time: 8.17 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Percentage time preprocessing: 5.81%
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Effective parallelization: 1.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.63 sec, max 0.72 sec, min 0.52 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.60 sec, max 0.66 sec, min 0.54 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.48 sec, max 0.52 sec, min 0.44 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.65% of total time (compiled    4 times, average 0.63 sec, max 0.72 sec, min 0.52 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.38% of total time (compiled    4 times, average 0.60 sec, max 0.66 sec, min 0.54 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.26% of total time (compiled    2 times, average 0.50 sec, max 0.53 sec, min 0.47 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.76% of total time (compiled    2 times, average 0.48 sec, max 0.52 sec, min 0.44 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display:                                                  FHitProxyPS - 8.23% of total time (compiled    2 times, average 0.34 sec, max 0.35 sec, min 0.32 sec)
[2023.01.01-18.17.19:751][818]LogShaderCompilers: Display: ================================================
[2023.01.01-18.17.19:818][819]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.01-18.17.19:818][819]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.17.19:818][819]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.17.19:818][819]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.19:818][819]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.19:818][819]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.17.40:816][ 59]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.17.40:816][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.40:816][ 59]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.40:816][ 59]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.17.41:310][ 89]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.17.41:310][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.41:310][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.41:310][ 89]MaterialEditorStats: Shader Count: 1
[2023.01.01-18.17.41:626][108]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.17.41:627][108]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.17.41:627][108]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.17.41:627][108]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.41:627][108]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.41:627][108]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.17.53:545][822]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.17.53:545][822]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.53:545][822]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.53:545][822]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.17.53:574][824]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.17.53:574][824]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.17.53:574][824]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.17.53:574][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.53:574][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.53:574][824]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.17.56:422][994]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.17.56:422][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.56:422][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.56:422][994]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.17.56:449][996]MaterialEditorStats: Base pass shader: 219 instructions
[2023.01.01-18.17.56:449][996]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.17.56:449][996]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.17.56:449][996]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.17.56:449][996]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.17.56:449][996]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.00:751][252]MaterialEditorStats: Texture samplers: 0/16
[2023.01.01-18.18.00:751][252]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.00:751][252]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.00:751][252]MaterialEditorStats: Shader Count: 0
[2023.01.01-18.18.01:497][297]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.18.01:497][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.01:497][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.01:497][297]MaterialEditorStats: Shader Count: 1
[2023.01.01-18.18.01:598][303]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.01:598][303]MaterialEditorStats: Texture samplers: 1/16
[2023.01.01-18.18.01:598][303]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.01:598][303]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.01-18.18.01:598][303]MaterialEditorStats: Shader Count: 4
[2023.01.01-18.18.01:698][309]MaterialEditorStats: Base pass shader: 225 instructions
[2023.01.01-18.18.01:698][309]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.01-18.18.01:698][309]MaterialEditorStats: Texture samplers: 3/16
[2023.01.01-18.18.01:698][309]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.01-18.18.01:698][309]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
