Log file open, 12/31/22 13:47:12
[2022.12.31-17.09.00:197][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.09.00:197][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.09.00:197][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.09.00:197][781]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.09.00:197][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.09.00:197][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.09.00:197][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.09.00:199][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.09.00:237][781]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.09.00:237][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.09.00:237][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.09.00:237][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.09.00:238][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=126
[2022.12.31-17.09.00:238][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=126
[2022.12.31-17.09.00:239][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=126
[2022.12.31-17.09.00:239][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=126
[2022.12.31-17.09.00:239][781]LogInit: FAudioDevice initialized.
[2022.12.31-17.09.00:239][781]LogAudio: Display: Audio Device (ID: 126) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.09.00:243][781]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.09.00:244][781]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.09.00
[2022.12.31-17.09.00:244][781]LogWorld: Bringing up level for play took: 0.001140
[2022.12.31-17.09.00:246][781]LogOnline: OSS: Created online subsystem instance for: :Context_129
[2022.12.31-17.09.00:247][781]PIE: Server logged in
[2022.12.31-17.09.00:248][781]PIE: Play in editor total start time 0.099 seconds.
[2022.12.31-17.09.02:975][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.09.02:975][941]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.09.02:975][941]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.09.02:975][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.09.02:978][941]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.09.02:983][941]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.09.03:019][941]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-17.09.03:019][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2022.12.31-17.09.03:022][941]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=126
[2022.12.31-17.09.03:027][941]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.09.03:029][941]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.31-17.09.03:066][942]LogPlayLevel: Display: Destroying online subsystem :Context_129
[2022.12.31-17.09.09:391][315]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.31-17.09.09:464][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2022.12.31-17.09.09:857][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-17.09.09:911][331]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.31-17.09.09:911][331]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacterE65846B14A8CC00EF42DF3AF3036D448.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.31-17.09.09:918][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 6.15 sec)
[2022.12.31-17.09.09:925][331]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.31-17.09.09:925][331]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.31-17.09.17:388][773]BlueprintLog: New page: Compile BP_SpriteCharacter
[2022.12.31-17.09.17:463][773]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.31-17.09.17:898][790]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.31-17.09.17:949][790]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.31-17.09.17:949][790]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter43EB509641C8A1B3162EC182E6336F6E.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.31-17.09.17:957][790]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 6.21 sec)
[2022.12.31-17.09.17:964][790]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.31-17.09.17:964][790]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.31-17.09.18:873][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.09.18:878][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.09.18:878][845]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:09:18)
[2022.12.31-17.09.18:878][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.09.18:881][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001970s)
[2022.12.31-17.09.18:881][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001999s)
[2022.12.31-17.09.18:881][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.09.18:882][845]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.09.18:882][845]LogPlayLevel: PIE: World Init took: (0.000706s)
[2022.12.31-17.09.18:919][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.31-17.09.18:926][845]LogAudio: Display: Creating Audio Device:                 Id: 127, Scope: Unique, Realtime: True
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.09.18:926][845]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.09.18:926][845]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.09.18:926][845]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.09.18:926][845]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.09.18:926][845]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.09.18:928][845]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.09.18:966][845]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.09.18:966][845]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.09.18:966][845]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.09.18:966][845]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.09.18:966][845]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=127
[2022.12.31-17.09.18:966][845]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=127
[2022.12.31-17.09.18:968][845]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=127
[2022.12.31-17.09.18:968][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=127
[2022.12.31-17.09.18:968][845]LogInit: FAudioDevice initialized.
[2022.12.31-17.09.18:968][845]LogAudio: Display: Audio Device (ID: 127) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.09.18:971][845]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.09.18:971][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.09.18
[2022.12.31-17.09.18:971][845]LogWorld: Bringing up level for play took: 0.001065
[2022.12.31-17.09.18:974][845]LogOnline: OSS: Created online subsystem instance for: :Context_130
[2022.12.31-17.09.18:976][845]PIE: Server logged in
[2022.12.31-17.09.18:976][845]PIE: Play in editor total start time 0.098 seconds.
[2022.12.31-17.09.36:525][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.09.36:525][894]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.09.36:525][894]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.09.36:525][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.09.36:528][894]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.09.36:533][894]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.09.36:569][894]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-17.09.36:570][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2022.12.31-17.09.36:572][894]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2022.12.31-17.09.36:577][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.09.36:580][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2022.12.31-17.09.36:616][895]LogPlayLevel: Display: Destroying online subsystem :Context_130
[2022.12.31-17.09.43:519][  5]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.09.43:526][  5]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.09.43:526][  5]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:09:43)
[2022.12.31-17.09.43:574][  5]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.09.43:577][  5]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002266s)
[2022.12.31-17.09.43:577][  5]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002312s)
[2022.12.31-17.09.43:577][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.09.43:577][  5]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.09.43:577][  5]LogPlayLevel: PIE: World Init took: (0.000760s)
[2022.12.31-17.09.43:614][  5]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.31-17.09.43:616][  5]LogAudio: Display: Creating Audio Device:                 Id: 128, Scope: Unique, Realtime: True
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.09.43:616][  5]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.09.43:616][  5]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.09.43:617][  5]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.09.43:617][  5]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.09.43:617][  5]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.09.43:619][  5]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.09.43:657][  5]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.09.43:658][  5]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.09.43:658][  5]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.09.43:658][  5]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.09.43:659][  5]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=128
[2022.12.31-17.09.43:659][  5]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=128
[2022.12.31-17.09.43:660][  5]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=128
[2022.12.31-17.09.43:660][  5]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=128
[2022.12.31-17.09.43:660][  5]LogInit: FAudioDevice initialized.
[2022.12.31-17.09.43:660][  5]LogAudio: Display: Audio Device (ID: 128) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.09.43:663][  5]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.09.43:663][  5]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.09.43
[2022.12.31-17.09.43:664][  5]LogWorld: Bringing up level for play took: 0.001120
[2022.12.31-17.09.43:666][  5]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2022.12.31-17.09.43:667][  5]PIE: Server logged in
[2022.12.31-17.09.43:668][  5]PIE: Play in editor total start time 0.142 seconds.
[2022.12.31-17.10.08:704][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.08:704][503]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.10.08:704][503]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.10.08:704][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.08:709][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.10.08:713][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.08:750][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.08:750][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2022.12.31-17.10.08:753][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2022.12.31-17.10.08:761][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2022.12.31-17.10.08:797][504]LogPlayLevel: Display: Destroying online subsystem :Context_131
[2022.12.31-17.10.14:241][828]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.10.14:247][828]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.10.14:247][828]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:10:14)
[2022.12.31-17.10.14:247][828]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.10.14:249][828]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001940s)
[2022.12.31-17.10.14:249][828]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001967s)
[2022.12.31-17.10.14:249][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.10.14:250][828]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.10.14:250][828]LogPlayLevel: PIE: World Init took: (0.000702s)
[2022.12.31-17.10.14:288][828]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.31-17.10.14:291][828]LogAudio: Display: Creating Audio Device:                 Id: 129, Scope: Unique, Realtime: True
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.10.14:291][828]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.10.14:291][828]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.10.14:291][828]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.10.14:291][828]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.10.14:291][828]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.10.14:294][828]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.10.14:331][828]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.10.14:331][828]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.10.14:331][828]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.10.14:331][828]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.10.14:332][828]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=129
[2022.12.31-17.10.14:332][828]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=129
[2022.12.31-17.10.14:334][828]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=129
[2022.12.31-17.10.14:334][828]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=129
[2022.12.31-17.10.14:334][828]LogInit: FAudioDevice initialized.
[2022.12.31-17.10.14:334][828]LogAudio: Display: Audio Device (ID: 129) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.10.14:337][828]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.10.14:338][828]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.10.14
[2022.12.31-17.10.14:338][828]LogWorld: Bringing up level for play took: 0.001106
[2022.12.31-17.10.14:340][828]LogOnline: OSS: Created online subsystem instance for: :Context_132
[2022.12.31-17.10.14:341][828]PIE: Server logged in
[2022.12.31-17.10.14:341][828]PIE: Play in editor total start time 0.095 seconds.
[2022.12.31-17.10.25:024][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.25:024][462]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.10.25:024][462]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.10.25:024][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.25:028][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.10.25:033][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.25:071][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.25:071][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2022.12.31-17.10.25:073][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2022.12.31-17.10.25:081][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.12.31-17.10.25:116][463]LogPlayLevel: Display: Destroying online subsystem :Context_132
[2022.12.31-17.10.27:868][625]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.10.27:874][625]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.10.27:874][625]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:10:27)
[2022.12.31-17.10.27:904][625]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.10.27:906][625]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002217s)
[2022.12.31-17.10.27:906][625]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002263s)
[2022.12.31-17.10.27:906][625]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-17.10.27:907][625]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.31-17.10.27:907][625]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.31-17.10.27:946][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2022.12.31-17.10.27:948][625]LogAudio: Display: Creating Audio Device:                 Id: 130, Scope: Unique, Realtime: True
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-17.10.27:948][625]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-17.10.27:948][625]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-17.10.27:948][625]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-17.10.27:948][625]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-17.10.27:948][625]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-17.10.27:949][625]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-17.10.27:988][625]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2022.12.31-17.10.27:989][625]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-17.10.27:989][625]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-17.10.27:989][625]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-17.10.27:989][625]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=130
[2022.12.31-17.10.27:989][625]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=130
[2022.12.31-17.10.27:990][625]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=130
[2022.12.31-17.10.27:990][625]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=130
[2022.12.31-17.10.27:990][625]LogInit: FAudioDevice initialized.
[2022.12.31-17.10.27:990][625]LogAudio: Display: Audio Device (ID: 130) registered with world 'Tilted_Tutorial'.
[2022.12.31-17.10.27:994][625]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.31-17.10.27:995][625]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.31-18.10.27
[2022.12.31-17.10.27:995][625]LogWorld: Bringing up level for play took: 0.001131
[2022.12.31-17.10.27:997][625]LogOnline: OSS: Created online subsystem instance for: :Context_133
[2022.12.31-17.10.27:998][625]PIE: Server logged in
[2022.12.31-17.10.27:999][625]PIE: Play in editor total start time 0.125 seconds.
[2022.12.31-17.10.59:024][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.59:024][481]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.31-17.10.59:024][481]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.31-17.10.59:024][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.59:028][481]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-17.10.59:033][481]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-17.10.59:071][481]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-17.10.59:071][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2022.12.31-17.10.59:073][481]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2022.12.31-17.10.59:081][481]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2022.12.31-17.10.59:119][482]LogPlayLevel: Display: Destroying online subsystem :Context_133
[2022.12.31-17.10.59:960][532]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-17.10.59:966][532]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-17.10.59:966][532]PIE: New page: PIE session: Tilted_Tutorial (31 Dec 2022, 19:10:59)
[2022.12.31-17.10.59:966][532]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
