Log file open, 12/26/22 10:33:13
[2022.12.26-10.14.57:960][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Sand/tile_0079
[2022.12.26-10.14.57:960][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0079B0C143F049FF719E6ABFF2AD212708D6.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Sand/tile_0079.uasset'
[2022.12.26-10.14.57:963][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Stone/tile_0079
[2022.12.26-10.14.57:963][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0079F56A75FF43710AEF7F779D84FB5471C1.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Stone/tile_0079.uasset'
[2022.12.26-10.14.57:964][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Rock/tile_0079
[2022.12.26-10.14.57:964][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_00796128930041FFE4B59181199686C9F13F.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Rock/tile_0079.uasset'
[2022.12.26-10.14.57:971][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Rock/tile_0079_TileSet
[2022.12.26-10.14.57:971][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0079_TileSet6A23933E456DE9C60FB16EB78CD64B76.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Rock/tile_0079_TileSet.uasset'
[2022.12.26-10.14.57:973][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Marble/tile_0080
[2022.12.26-10.14.57:973][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_008050FB3E0346CAA746FC70DF9DA722212A.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Marble/tile_0080.uasset'
[2022.12.26-10.14.57:976][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Rock/tile_0080
[2022.12.26-10.14.57:976][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_00805A2E0AB64C841CE53FFDFDA9B47FC953.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Rock/tile_0080.uasset'
[2022.12.26-10.14.57:978][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Sand/tile_0080
[2022.12.26-10.14.57:978][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0080525A502D42A44B9230DB18A1C799EC34.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Sand/tile_0080.uasset'
[2022.12.26-10.14.57:980][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Stone/tile_0080
[2022.12.26-10.14.57:980][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_00803EB8C6F344BC61511BF07392F20E01DF.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Stone/tile_0080.uasset'
[2022.12.26-10.14.57:988][ 63]LogSavePackage: Moving output files for package: /Game/Maps/Tiles/Rock/tile_0080_TileSet
[2022.12.26-10.14.57:988][ 63]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/tile_0080_TileSet87424CA740B0D12575FCB2BB9DE1C334.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Tiles/Rock/tile_0080_TileSet.uasset'
[2022.12.26-10.14.58:007][ 63]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.06 sec (total: 2.71 sec)
[2022.12.26-10.14.58:059][ 63]AssetCheck: New page: Asset Save: multiple assets
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/marble_packed_TileSet1.marble_packed_TileSet1
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Maps/Tilemap/marble_packed_TileMap.marble_packed_TileMap
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0080_TileSet.tile_0080_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0079_TileSet.tile_0079_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0078_TileSet.tile_0078_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0077_TileSet.tile_0077_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0076_TileSet.tile_0076_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0075_TileSet.tile_0075_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0074_TileSet.tile_0074_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0073_TileSet.tile_0073_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0072_TileSet.tile_0072_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0071_TileSet.tile_0071_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0070_TileSet.tile_0070_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0069_TileSet.tile_0069_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0068_TileSet.tile_0068_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0067_TileSet.tile_0067_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0066_TileSet.tile_0066_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0065_TileSet.tile_0065_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0064_TileSet.tile_0064_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0063_TileSet.tile_0063_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0062_TileSet.tile_0062_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0061_TileSet.tile_0061_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0060_TileSet.tile_0060_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0059_TileSet.tile_0059_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0058_TileSet.tile_0058_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0057_TileSet.tile_0057_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0056_TileSet.tile_0056_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0055_TileSet.tile_0055_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0054_TileSet.tile_0054_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0053_TileSet.tile_0053_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0052_TileSet.tile_0052_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0051_TileSet.tile_0051_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0050_TileSet.tile_0050_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0049_TileSet.tile_0049_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0048_TileSet.tile_0048_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0047_TileSet.tile_0047_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0046_TileSet.tile_0046_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0045_TileSet.tile_0045_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0044_TileSet.tile_0044_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0043_TileSet.tile_0043_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0042_TileSet.tile_0042_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0041_TileSet.tile_0041_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0040_TileSet.tile_0040_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0039_TileSet.tile_0039_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0038_TileSet.tile_0038_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0037_TileSet.tile_0037_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0036_TileSet.tile_0036_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0035_TileSet.tile_0035_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0034_TileSet.tile_0034_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0033_TileSet.tile_0033_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0032_TileSet.tile_0032_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0031_TileSet.tile_0031_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0030_TileSet.tile_0030_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0029_TileSet.tile_0029_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0028_TileSet.tile_0028_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0027_TileSet.tile_0027_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0026_TileSet.tile_0026_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0025_TileSet.tile_0025_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0024_TileSet.tile_0024_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0023_TileSet.tile_0023_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0022_TileSet.tile_0022_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0021_TileSet.tile_0021_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0020_TileSet.tile_0020_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0019_TileSet.tile_0019_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0018_TileSet.tile_0018_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0017_TileSet.tile_0017_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0016_TileSet.tile_0016_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0015_TileSet.tile_0015_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0014_TileSet.tile_0014_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0013_TileSet.tile_0013_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0012_TileSet.tile_0012_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0011_TileSet.tile_0011_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0010_TileSet.tile_0010_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0009_TileSet.tile_0009_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0008_TileSet.tile_0008_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0007_TileSet.tile_0007_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0006_TileSet.tile_0006_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0005_TileSet.tile_0005_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0004_TileSet.tile_0004_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0003_TileSet.tile_0003_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0002_TileSet.tile_0002_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0001_TileSet.tile_0001_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tiles/Rock/tile_0000_TileSet.tile_0000_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/marble_packed_TileSet.marble_packed_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/rock_packed_TileSet.rock_packed_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/sand_packed_TileSet.sand_packed_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileSet /Game/Maps/Tilemap/stone_packed_TileSet.stone_packed_TileSet
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/marble.marble
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/rock.rock
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/rock_packed.rock_packed
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/sand.sand
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/sand_packed.sand_packed
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tilemap/stone.stone
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0000.tile_0000
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0002.tile_0002
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0001.tile_0001
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0004.tile_0004
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0003.tile_0003
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0005.tile_0005
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0006.tile_0006
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0007.tile_0007
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0008.tile_0008
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0010.tile_0010
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0009.tile_0009
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0012.tile_0012
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0011.tile_0011
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0013.tile_0013
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0014.tile_0014
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0015.tile_0015
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0017.tile_0017
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0016.tile_0016
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0018.tile_0018
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0019.tile_0019
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0020.tile_0020
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0021.tile_0021
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0023.tile_0023
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0022.tile_0022
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0024.tile_0024
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0025.tile_0025
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0026.tile_0026
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0027.tile_0027
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0028.tile_0028
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0030.tile_0030
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0029.tile_0029
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0032.tile_0032
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0031.tile_0031
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0033.tile_0033
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0034.tile_0034
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0035.tile_0035
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0036.tile_0036
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0037.tile_0037
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0039.tile_0039
[2022.12.26-10.14.58:059][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0040.tile_0040
[2022.12.26-10.14.58:060][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0038.tile_0038
[2022.12.26-10.14.58:060][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0041.tile_0041
[2022.12.26-10.14.58:060][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0042.tile_0042
[2022.12.26-10.14.58:060][ 63]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Tiles/Marble/tile_0046.tile_0046
