Log file open, 12/29/22 14:23:20
[2022.12.29-14.45.24:354][816]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Graphics/LevelAssets/wireBottomLeft.wireBottomLeft]
[2022.12.29-14.45.24:354][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Graphics/LevelAssets/wireBottomLeft]
[2022.12.29-14.45.24:355][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Graphics/LevelAssets/wireBottomLeft_Auto3
[2022.12.29-14.45.24:355][816]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/wireBottomLeft_Auto3C6BF18FC43644C189EA596862136F9CA.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Graphics/LevelAssets/wireBottomLeft_Auto3.uasset'
[2022.12.29-14.45.24:356][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Graphics/LevelAssets/wireBottomRight] ([1] browsable assets)...
[2022.12.29-14.45.24:357][816]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Graphics/LevelAssets/wireBottomRight.wireBottomRight]
[2022.12.29-14.45.24:357][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Graphics/LevelAssets/wireBottomRight]
[2022.12.29-14.45.24:358][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Graphics/LevelAssets/wireBottomRight_Auto3
[2022.12.29-14.45.24:358][816]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/wireBottomRight_Auto3C61D7E1147F2679A8C81DC96BBB016DA.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Graphics/LevelAssets/wireBottomRight_Auto3.uasset'
[2022.12.29-14.45.24:359][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Graphics/LevelAssets/wireHook] ([1] browsable assets)...
[2022.12.29-14.45.24:361][816]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Graphics/LevelAssets/wireHook.wireHook]
[2022.12.29-14.45.24:361][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Graphics/LevelAssets/wireHook]
[2022.12.29-14.45.24:362][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Graphics/LevelAssets/wireHook_Auto3
[2022.12.29-14.45.24:362][816]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/wireHook_Auto332E0CC58434B474022D78C8FD93CE015.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Graphics/LevelAssets/wireHook_Auto3.uasset'
[2022.12.29-14.45.24:363][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Graphics/LevelAssets/wireLeft] ([1] browsable assets)...
[2022.12.29-14.45.24:364][816]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Graphics/LevelAssets/wireLeft.wireLeft]
[2022.12.29-14.45.24:364][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Graphics/LevelAssets/wireLeft]
[2022.12.29-14.45.24:367][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Graphics/LevelAssets/wireLeft_Auto3
[2022.12.29-14.45.24:367][816]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/wireLeft_Auto36CADDCC04354E0AE3BFF2C82E7FCEE36.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Graphics/LevelAssets/wireLeft_Auto3.uasset'
[2022.12.29-14.45.24:368][816]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Maps/Graphics/LevelAssets/wireRight] ([1] browsable assets)...
[2022.12.29-14.45.24:369][816]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Maps/Graphics/LevelAssets/wireRight.wireRight]
[2022.12.29-14.45.24:369][816]OBJ SavePackage: Finished generating thumbnails for package [/Game/Maps/Graphics/LevelAssets/wireRight]
[2022.12.29-14.45.24:370][816]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Graphics/LevelAssets/wireRight_Auto3
[2022.12.29-14.45.24:371][816]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/wireRight_Auto36C9FCA7649AC98921EB0B082B92A0EF0.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/Autosaves/Game/Maps/Graphics/LevelAssets/wireRight_Auto3.uasset'
[2022.12.29-14.45.24:371][816]LogFileHelpers: Auto-saving content packages took 0.168
[2022.12.29-14.46.02:103][279]LogInterchangeEngine: [Pending] Importing
[2022.12.29-14.46.02:109][280]LogTexture: Display: Building textures: /Game/Maps/Graphics/background.background (TFO_AutoDXT, 800x480 x1x1x1) (Required Memory Estimate: 61.664062 MB), EncodeSpeed: Fast
[2022.12.29-14.46.02:118][280]LogInterchangeEngine: [Pending] Importing
[2022.12.29-14.46.02:442][280]LogInterchangeEngine: [Success] Import Done
[2022.12.29-14.46.02:471][281]LogInterchangeEngine: [Success] Import Done
[2022.12.29-14.46.27:272][587]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-14.46.27:312][587]LogSavePackage: Moving output files for package: /Game/Maps/Graphics/LevelBackground/background
[2022.12.29-14.46.27:312][587]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/background787CED5248D5A2A06C1AE7B76A1EF37D.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Graphics/LevelBackground/background.uasset'
[2022.12.29-14.46.27:319][587]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.33 sec)
[2022.12.29-14.46.27:354][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2022.12.29-14.46.27:380][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.29-14.46.27:404][587]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.29-14.46.27:421][587]AssetCheck: New page: Asset Save: background
[2022.12.29-14.46.27:421][587]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Maps/Graphics/LevelBackground/background.background
[2022.12.29-14.46.32:411][880]LogTexture: Display: Building textures: /Game/Maps/Graphics/LevelBackground/background.background (BGRA8, 800x480 x1x1x1) (Required Memory Estimate: 11.292969 MB), EncodeSpeed: Fast
[2022.12.29-14.47.38:941][843]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2022.12.29-14.47.38:941][843]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2022.12.29-14.47.38:941][843]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperSpriteActor_0
[2022.12.29-14.47.38:941][843]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperSpriteActor_0
[2022.12.29-14.47.42:142][ 34]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2022.12.29-14.47.42:142][ 34]LogActorFactory: Actor Factory attempting to spawn PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite
[2022.12.29-14.47.42:142][ 34]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperSpriteActor_2
[2022.12.29-14.47.42:143][ 34]LogActorFactory: Actor Factory spawned PaperSprite /Game/Maps/Graphics/LevelBackground/background_Sprite.background_Sprite as actor: PaperSpriteActor /Game/Maps/Tilted_Tutorial.Tilted_Tutorial:PersistentLevel.PaperSpriteActor_2
[2022.12.29-14.48.00:963][150]LogEditorViewport: Clicking Background
[2022.12.29-14.48.00:966][150]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-14.48.21:633][375]LogEditorViewport: Clicking Background
[2022.12.29-14.48.37:650][309]LogEditorViewport: Clicking Background
[2022.12.29-14.48.41:450][533]Cmd: DELETE
[2022.12.29-14.48.41:450][533]Cmd: ACTOR DELETE
[2022.12.29-14.48.41:452][533]LogEditorActor: Deleted Actor: PaperSpriteActor
[2022.12.29-14.48.41:477][533]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.29-14.48.41:484][533]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2022.12.29-14.48.44:794][729]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.48.44:800][729]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.48.44:800][729]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:48:44)
[2022.12.29-14.48.44:814][729]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.48.44:816][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002020s)
[2022.12.29-14.48.44:816][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.002057s)
[2022.12.29-14.48.44:816][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.48.44:817][729]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.48.44:817][729]LogPlayLevel: PIE: World Init took: (0.000730s)
[2022.12.29-14.48.44:841][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2022.12.29-14.48.44:843][729]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.48.44:843][729]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.48.44:843][729]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.48.44:843][729]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.48.44:843][729]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.48.44:843][729]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.48.44:846][729]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.48.44:894][729]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.48.44:894][729]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.48.44:894][729]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.48.44:894][729]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.48.44:895][729]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.29-14.48.44:895][729]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.29-14.48.44:896][729]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.29-14.48.44:896][729]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.29-14.48.44:896][729]LogInit: FAudioDevice initialized.
[2022.12.29-14.48.44:896][729]LogAudio: Display: Audio Device (ID: 11) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.48.44:900][729]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.48.44:901][729]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.48.44
[2022.12.29-14.48.44:901][729]LogWorld: Bringing up level for play took: 0.000891
[2022.12.29-14.48.44:903][729]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2022.12.29-14.48.44:904][729]PIE: Server logged in
[2022.12.29-14.48.44:905][729]PIE: Play in editor total start time 0.105 seconds.
[2022.12.29-14.48.47:652][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.48.47:652][888]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.48.47:652][888]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.48.47:652][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.48.47:655][888]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.48.47:660][888]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.48.47:684][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.48.47:684][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-14.48.47:686][888]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.29-14.48.47:695][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.12.29-14.48.47:737][889]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.12.29-14.49.07:720][ 56]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.49.07:727][ 56]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.49.07:727][ 56]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:49:07)
[2022.12.29-14.49.07:727][ 56]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.49.07:728][ 56]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001477s)
[2022.12.29-14.49.07:728][ 56]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001502s)
[2022.12.29-14.49.07:728][ 56]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.49.07:728][ 56]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.49.07:728][ 56]LogPlayLevel: PIE: World Init took: (0.000563s)
[2022.12.29-14.49.07:753][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.29-14.49.07:756][ 56]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.49.07:756][ 56]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.49.07:756][ 56]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.49.07:757][ 56]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.49.07:757][ 56]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.49.07:757][ 56]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.49.07:759][ 56]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.49.07:802][ 56]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.49.07:802][ 56]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.49.07:802][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.49.07:802][ 56]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.49.07:803][ 56]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.12.29-14.49.07:803][ 56]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2022.12.29-14.49.07:805][ 56]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.12.29-14.49.07:805][ 56]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.12.29-14.49.07:805][ 56]LogInit: FAudioDevice initialized.
[2022.12.29-14.49.07:805][ 56]LogAudio: Display: Audio Device (ID: 12) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.49.07:808][ 56]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.49.07:809][ 56]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.49.07
[2022.12.29-14.49.07:809][ 56]LogWorld: Bringing up level for play took: 0.000898
[2022.12.29-14.49.07:810][ 56]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2022.12.29-14.49.07:812][ 56]PIE: Server logged in
[2022.12.29-14.49.07:812][ 56]PIE: Play in editor total start time 0.086 seconds.
[2022.12.29-14.49.10:137][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.49.10:137][190]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.49.10:137][190]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.49.10:137][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.49.10:140][190]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.49.10:144][190]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.49.10:172][190]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.49.10:172][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-14.49.10:173][190]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.12.29-14.49.10:182][190]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2022.12.29-14.49.10:226][191]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.12.29-14.49.42:223][ 97]LogSlate: Window 'Color Picker' being destroyed
[2022.12.29-14.50.10:803][799]Cmd: TRANSACTION UNDO
[2022.12.29-14.50.10:803][799]LogEditorTransaction: Undo Replace component used material
[2022.12.29-14.50.19:769][314]LogEditorViewport: Clicking Background
[2022.12.29-14.50.25:606][652]Cmd: EDIT COPY
[2022.12.29-14.50.25:932][671]Cmd: EDIT PASTE
[2022.12.29-14.50.32:506][ 56]LogEditorViewport: Clicking Background
[2022.12.29-14.50.38:374][399]Cmd: EDIT PASTE
[2022.12.29-14.50.44:721][773]LogEditorViewport: Clicking Background
[2022.12.29-14.50.48:050][965]LogEditorViewport: Clicking Background
[2022.12.29-14.50.51:122][147]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.50.51:128][147]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.29-14.50.51:128][147]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:50:51)
[2022.12.29-14.50.51:128][147]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.50.51:129][147]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001613s)
[2022.12.29-14.50.51:129][147]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Tilted_Tutorial.Tilted_Tutorial to /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial (0.001637s)
[2022.12.29-14.50.51:129][147]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.29-14.50.51:129][147]LogAIModule: Creating AISystem for world Tilted_Tutorial
[2022.12.29-14.50.51:130][147]LogPlayLevel: PIE: World Init took: (0.000561s)
[2022.12.29-14.50.51:155][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.29-14.50.51:162][147]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.29-14.50.51:162][147]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.29-14.50.51:162][147]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.29-14.50.51:162][147]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.29-14.50.51:162][147]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.29-14.50.51:162][147]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.29-14.50.51:164][147]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.29-14.50.51:212][147]LogAudioMixer: Display: Using Audio Hardware Device Luidsprekers (Realtek(R) Audio)
[2022.12.29-14.50.51:212][147]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.29-14.50.51:212][147]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.29-14.50.51:212][147]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.29-14.50.51:213][147]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.29-14.50.51:213][147]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.29-14.50.51:215][147]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.29-14.50.51:215][147]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.29-14.50.51:215][147]LogInit: FAudioDevice initialized.
[2022.12.29-14.50.51:215][147]LogAudio: Display: Audio Device (ID: 13) registered with world 'Tilted_Tutorial'.
[2022.12.29-14.50.51:218][147]LogLoad: Game class is 'GM_SideScroller_C'
[2022.12.29-14.50.51:218][147]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Tilted_Tutorial.Tilted_Tutorial up for play (max tick rate 60) at 2022.12.29-15.50.51
[2022.12.29-14.50.51:219][147]LogWorld: Bringing up level for play took: 0.000877
[2022.12.29-14.50.51:221][147]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2022.12.29-14.50.51:222][147]PIE: Server logged in
[2022.12.29-14.50.51:223][147]PIE: Play in editor total start time 0.095 seconds.
[2022.12.29-14.50.53:400][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.50.53:400][271]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Tilted_Tutorial
[2022.12.29-14.50.53:401][271]LogWorld: UWorld::CleanupWorld for Tilted_Tutorial, bSessionEnded=true, bCleanupResources=true
[2022.12.29-14.50.53:401][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.50.53:404][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.29-14.50.53:409][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.29-14.50.53:433][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.29-14.50.53:433][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-14.50.53:435][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.29-14.50.53:442][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.29-14.50.53:444][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.29-14.50.53:476][272]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2022.12.29-14.51.07:517][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.29-14.51.07:559][105]LogSavePackage: Moving output files for package: /Game/Maps/Blueprints/BP_SpriteCharacter
[2022.12.29-14.51.07:559][105]LogSavePackage: Moving '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Saved/BP_SpriteCharacter57268FF7481B609D2DA291BB771912F6.tmp' to '../../../../../../Users/Xavier/OneDrive - Maaslandcollege/Documenten/Unreal Projects/Tilted/Content/Maps/Blueprints/BP_SpriteCharacter.uasset'
[2022.12.29-14.51.07:565][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.38 sec)
[2022.12.29-14.51.07:572][105]AssetCheck: New page: Asset Save: BP_SpriteCharacter
[2022.12.29-14.51.07:572][105]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/Blueprints/BP_SpriteCharacter.BP_SpriteCharacter
[2022.12.29-14.51.09:087][195]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.29-14.51.09:094][195]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.29-14.51.09:095][195]LogPlayLevel: [PlayLevel] Compiling BP_SpriteCharacter before play...
[2022.12.29-14.51.09:153][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.29-14.51.09:157][195]LogPlayLevel: PlayLevel: Blueprint regeneration took 63 ms (1 blueprints)
[2022.12.29-14.51.09:157][195]PIE: New page: PIE session: Tilted_Tutorial (29 Dec 2022, 16:51:09)
